´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2015-03-20,193.2793,200.2027,193.2793,198.9334,20828768,
600638.SH,ÐÂ»ÆÆÖ,2015-03-23,200.2027,203.0875,197.8949,203.0875,20299809,
600638.SH,ÐÂ»ÆÆÖ,2015-03-24,202.8567,202.9721,193.7408,197.8949,18699255,
600638.SH,ÐÂ»ÆÆÖ,2015-03-25,198.3564,198.818,194.7793,196.2794,11390643,
600638.SH,ÐÂ»ÆÆÖ,2015-03-26,195.2409,197.2025,193.0485,196.6256,10418180,
600638.SH,ÐÂ»ÆÆÖ,2015-03-27,196.9718,200.4335,196.741,200.3181,12404854,
600638.SH,ÐÂ»ÆÆÖ,2015-03-30,201.5874,207.5877,198.3564,204.4721,22090684,
600638.SH,ÐÂ»ÆÆÖ,2015-03-31,206.6646,209.7801,198.9334,199.7411,20717077,
600638.SH,ÐÂ»ÆÆÖ,2015-04-01,199.6257,201.0104,198.4718,200.6643,12136242,
600638.SH,ÐÂ»ÆÆÖ,2015-04-02,200.895,201.7028,199.395,201.7028,13999328,
600638.SH,ÐÂ»ÆÆÖ,2015-04-03,201.1258,201.1258,197.0871,199.395,18377028,
600638.SH,ÐÂ»ÆÆÖ,2015-04-07,199.395,204.126,198.9334,204.0106,32573633,
600638.SH,ÐÂ»ÆÆÖ,2015-04-08,205.3953,214.5111,203.0875,211.3956,47328965,
600638.SH,ÐÂ»ÆÆÖ,2015-04-09,210.7032,218.319,207.8185,216.7035,42750559,
600638.SH,ÐÂ»ÆÆÖ,2015-04-10,216.0112,216.0112,211.3956,213.4726,24310685,
600638.SH,ÐÂ»ÆÆÖ,2015-04-13,214.3957,221.55,210.934,219.7037,30647801,
600638.SH,ÐÂ»ÆÆÖ,2015-04-14,219.2421,219.2421,211.2802,213.8188,21036518,
600638.SH,ÐÂ»ÆÆÖ,2015-04-15,213.2418,213.2418,204.2414,205.626,14475575,
600638.SH,ÐÂ»ÆÆÖ,2015-04-16,204.126,209.3185,200.895,207.1261,12556309,
600638.SH,ÐÂ»ÆÆÖ,2015-04-17,208.28,212.0879,207.3569,208.857,15353840,
600638.SH,ÐÂ»ÆÆÖ,2015-04-20,209.3185,212.2033,202.5105,202.8567,16727416,
600638.SH,ÐÂ»ÆÆÖ,2015-04-21,202.6259,208.6262,201.5874,208.1646,11095872,
600638.SH,ÐÂ»ÆÆÖ,2015-04-22,209.3185,213.588,208.6262,213.4726,17021385,
600638.SH,ÐÂ»ÆÆÖ,2015-04-23,214.165,216.9343,212.0879,214.8573,17874021,
600638.SH,ÐÂ»ÆÆÖ,2015-04-24,212.6649,221.4346,211.511,219.8191,24110013,
600638.SH,ÐÂ»ÆÆÖ,2015-04-27,220.7422,221.7807,215.7804,218.0882,18712877,
600638.SH,ÐÂ»ÆÆÖ,2015-04-28,218.0882,218.0882,202.2797,204.7029,15793346,
600638.SH,ÐÂ»ÆÆÖ,2015-04-29,204.126,209.3185,203.7798,207.9339,8208730,
600638.SH,ÐÂ»ÆÆÖ,2015-04-30,208.3954,211.9725,205.1645,205.9722,10558917,
600638.SH,ÐÂ»ÆÆÖ,2015-05-04,205.9722,207.5877,201.2412,204.2414,12083405,
600638.SH,ÐÂ»ÆÆÖ,2015-05-05,204.126,204.2414,190.3945,193.6254,12357849,
600638.SH,ÐÂ»ÆÆÖ,2015-05-06,194.5486,195.8178,188.4328,190.9714,12359467,
600638.SH,ÐÂ»ÆÆÖ,2015-05-07,190.3945,192.2407,186.3558,188.2021,8282643,
600638.SH,ÐÂ»ÆÆÖ,2015-05-08,190.1637,191.7792,188.2021,191.0868,14786999,
600638.SH,ÐÂ»ÆÆÖ,2015-05-11,194.087,196.0486,192.1253,195.3563,16955407,
600638.SH,ÐÂ»ÆÆÖ,2015-05-12,195.3563,203.6644,194.2024,201.9335,26855686,
600638.SH,ÐÂ»ÆÆÖ,2015-05-13,199.6257,207.7031,196.164,204.2414,25202203,
600638.SH,ÐÂ»ÆÆÖ,2015-05-14,202.0489,204.0106,196.9718,199.9719,14159285,
600638.SH,ÐÂ»ÆÆÖ,2015-05-15,199.0488,205.1645,197.3179,202.0489,16779015,
600638.SH,ÐÂ»ÆÆÖ,2015-05-18,200.0873,210.3571,198.5872,210.1263,20489092,
600638.SH,ÐÂ»ÆÆÖ,2015-05-19,209.2032,211.9725,207.7031,210.934,16848754,
600638.SH,ÐÂ»ÆÆÖ,2015-05-20,212.5495,213.4726,207.8185,209.2032,26951027,
600638.SH,ÐÂ»ÆÆÖ,2015-05-21,208.6262,210.0109,206.3184,209.7801,17656622,
600638.SH,ÐÂ»ÆÆÖ,2015-05-22,213.9342,220.396,212.0879,217.9728,29741733,
600638.SH,ÐÂ»ÆÆÖ,2015-05-25,217.9728,235.166,215.8958,230.5504,39272941,
600638.SH,ÐÂ»ÆÆÖ,2015-05-26,232.5121,253.6285,232.5121,246.8205,55983663,
600638.SH,ÐÂ»ÆÆÖ,2015-05-27,246.8205,253.3978,238.8585,248.6667,34992485,
600638.SH,ÐÂ»ÆÆÖ,2015-05-28,247.3974,258.2442,228.2426,228.7042,31501151,
600638.SH,ÐÂ»ÆÆÖ,2015-05-29,231.9351,241.8587,222.1269,239.7817,29642943,
600638.SH,ÐÂ»ÆÆÖ,2015-06-01,242.6664,252.7054,240.0124,251.6669,24412868,
600638.SH,ÐÂ»ÆÆÖ,2015-06-02,250.3976,253.8593,242.4357,253.3978,33831908,
600638.SH,ÐÂ»ÆÆÖ,2015-06-03,252.4746,252.4746,242.3203,249.1283,26374238,
600638.SH,ÐÂ»ÆÆÖ,2015-06-04,248.3206,268.8601,235.3968,265.283,42978757,
600638.SH,ÐÂ»ÆÆÖ,2015-06-05,271.0525,275.5528,259.6289,264.4753,33816437,
600638.SH,ÐÂ»ÆÆÖ,2015-06-08,263.206,268.6293,251.5515,253.8593,32881601,
600638.SH,ÐÂ»ÆÆÖ,2015-06-09,255.0132,261.4751,242.2049,249.936,32151157,
600638.SH,ÐÂ»ÆÆÖ,2015-06-10,247.5128,256.7441,242.8972,254.6671,30500736,
600638.SH,ÐÂ»ÆÆÖ,2015-06-11,253.8593,259.6289,249.0129,258.9365,27846516,
600638.SH,ÐÂ»ÆÆÖ,2015-06-12,260.2058,272.2064,260.2058,264.1291,32931396,
600638.SH,ÐÂ»ÆÆÖ,2015-06-15,265.6292,276.7067,265.3984,266.3215,33112795,
600638.SH,ÐÂ»ÆÆÖ,2015-06-16,263.0906,265.283,245.782,251.0899,28911929,
600638.SH,ÐÂ»ÆÆÖ,2015-06-17,252.1285,253.8593,237.4739,251.6669,20082932,
600638.SH,ÐÂ»ÆÆÖ,2015-06-18,249.2437,261.5905,244.6281,248.436,25762186,
600638.SH,ÐÂ»ÆÆÖ,2015-06-19,240.9356,248.0898,223.627,223.627,17977954,
600638.SH,ÐÂ»ÆÆÖ,2015-06-23,223.9732,227.2041,205.7414,221.55,19522484,
600638.SH,ÐÂ»ÆÆÖ,2015-06-24,224.0885,234.0121,220.5114,231.7043,19571175,
600638.SH,ÐÂ»ÆÆÖ,2015-06-25,230.435,230.6658,213.8188,216.242,17936939,
600638.SH,ÐÂ»ÆÆÖ,2015-06-26,209.7801,211.1648,194.6639,194.7793,25163253,
600638.SH,ÐÂ»ÆÆÖ,2015-06-29,202.5105,202.9721,178.2785,192.4715,30460456,
600638.SH,ÐÂ»ÆÆÖ,2015-06-30,192.2407,205.626,177.4707,203.8952,24056495,
600638.SH,ÐÂ»ÆÆÖ,2015-07-01,199.8565,206.8953,186.8174,189.4714,20960102,
600638.SH,ÐÂ»ÆÆÖ,2015-07-02,186.4712,192.2407,170.5473,170.5473,21207475,
600638.SH,ÐÂ»ÆÆÖ,2015-07-03,164.547,169.6242,153.4695,153.4695,20368132,
600638.SH,ÐÂ»ÆÆÖ,2015-07-06,168.4703,168.4703,138.1225,138.1225,33279091,
600638.SH,ÐÂ»ÆÆÖ,2015-07-07,135.3532,135.3532,124.2757,124.2757,20345962,
600638.SH,ÐÂ»ÆÆÖ,2015-07-08,111.8135,115.1598,111.8135,111.8135,20374111,
600638.SH,ÐÂ»ÆÆÖ,2015-07-09,104.7747,123.0064,104.7747,123.0064,26190406,
600638.SH,ÐÂ»ÆÆÖ,2015-07-10,128.0836,135.3532,126.0065,135.3532,20837792,
600638.SH,ÐÂ»ÆÆÖ,2015-07-13,140.5458,148.8539,137.3148,148.8539,38693868,
600638.SH,ÐÂ»ÆÆÖ,2015-07-14,150.0078,160.0468,145.2768,155.7773,44716794,
600638.SH,ÐÂ»ÆÆÖ,2015-07-15,147.4692,153.4695,140.1996,140.1996,23304933,
600638.SH,ÐÂ»ÆÆÖ,2015-07-16,126.3527,146.4307,126.3527,139.3918,21816252,
600638.SH,ÐÂ»ÆÆÖ,2015-07-17,141.1227,150.5847,138.5841,150.354,19662141,
600638.SH,ÐÂ»ÆÆÖ,2015-07-20,148.3923,155.7773,146.6615,150.7001,22732432,
600638.SH,ÐÂ»ÆÆÖ,2015-07-21,148.7385,153.4695,145.7383,150.9309,16192160,
600638.SH,ÐÂ»ÆÆÖ,2015-07-22,150.8155,154.508,147.9307,153.2387,22562901,
600638.SH,ÐÂ»ÆÆÖ,2015-07-23,153.7003,168.0087,152.6618,165.7009,34399457,
600638.SH,ÐÂ»ÆÆÖ,2015-07-24,166.2779,168.9318,158.0851,160.6237,31954380,
600638.SH,ÐÂ»ÆÆÖ,2015-07-27,156.7004,162.3546,144.5844,144.5844,23208915,
600638.SH,ÐÂ»ÆÆÖ,2015-07-28,133.2761,149.3154,130.5068,137.3148,20715935,
600638.SH,ÐÂ»ÆÆÖ,2015-07-29,140.1996,146.3153,133.6223,145.8537,15823399,
600638.SH,ÐÂ»ÆÆÖ,2015-07-30,144.0075,148.3923,138.4687,140.4304,15094490,
600638.SH,ÐÂ»ÆÆÖ,2015-07-31,137.289,141.9429,130.3082,135.0784,10371607,
600638.SH,ÐÂ»ÆÆÖ,2015-08-03,131.4717,133.5659,124.4909,126.9342,12326248,
600638.SH,ÐÂ»ÆÆÖ,2015-08-04,128.214,139.6159,127.9813,139.6159,15772987,
600638.SH,ÐÂ»ÆÆÖ,2015-08-05,140.6631,144.2698,137.4054,139.4996,16396277,
600638.SH,ÐÂ»ÆÆÖ,2015-08-06,135.3111,145.7823,132.6351,142.8736,16250483,
600638.SH,ÐÂ»ÆÆÖ,2015-08-07,142.7573,149.6218,142.7573,148.4583,19128250,
600638.SH,ÐÂ»ÆÆÖ,2015-08-10,149.6218,160.442,149.6218,159.2785,22511305,
600638.SH,ÐÂ»ÆÆÖ,2015-08-11,158.2314,162.3035,155.09,159.1622,20549644,
600638.SH,ÐÂ»ÆÆÖ,2015-08-12,154.9737,166.3757,154.5083,159.6276,22748963,
600638.SH,ÐÂ»ÆÆÖ,2015-08-13,159.7439,170.4478,158.9295,169.7497,33404799,
600638.SH,ÐÂ»ÆÆÖ,2015-08-14,172.542,180.1046,167.5391,169.6334,32156919,
600638.SH,ÐÂ»ÆÆÖ,2015-08-17,168.7026,186.62,166.143,183.944,33215267,
600638.SH,ÐÂ»ÆÆÖ,2015-08-18,182.6642,183.944,165.5612,165.5612,28428110,
600638.SH,ÐÂ»ÆÆÖ,2015-08-19,155.4391,173.1238,150.0871,171.3786,30931841,
600638.SH,ÐÂ»ÆÆÖ,2015-08-20,167.5391,169.9824,156.0208,156.4862,18304812,
600638.SH,ÐÂ»ÆÆÖ,2015-08-21,150.6689,154.6247,144.9679,146.1314,14810010,
600638.SH,ÐÂ»ÆÆÖ,2015-08-24,138.4525,138.5688,131.4717,131.4717,17625267,
600638.SH,ÐÂ»ÆÆÖ,2015-08-25,119.837,126.8178,118.3245,118.3245,15472715,
600638.SH,ÐÂ»ÆÆÖ,2015-08-26,119.9534,128.9121,112.3908,118.4409,20152363,
600638.SH,ÐÂ»ÆÆÖ,2015-08-27,123.6765,128.9121,119.0226,128.7957,14988603,
600638.SH,ÐÂ»ÆÆÖ,2015-08-28,132.6351,138.4525,130.3082,138.3361,16900908,
600638.SH,ÐÂ»ÆÆÖ,2015-08-31,136.1255,136.1255,128.563,129.3774,12857616,
600638.SH,ÐÂ»ÆÆÖ,2015-09-01,130.3082,134.613,119.837,122.0476,14950103,
600638.SH,ÐÂ»ÆÆÖ,2015-09-02,115.7649,127.6322,112.8562,117.7428,11900009,
600638.SH,ÐÂ»ÆÆÖ,2015-09-07,123.0947,125.0726,117.9755,121.3495,8009035,
600638.SH,ÐÂ»ÆÆÖ,2015-09-08,120.7678,133.4496,119.3716,133.4496,14932671,
600638.SH,ÐÂ»ÆÆÖ,2015-09-09,136.94,140.314,133.5659,137.8707,20106161,
600638.SH,ÐÂ»ÆÆÖ,2015-09-10,134.1477,138.1034,132.7515,134.8457,9925111,
600638.SH,ÐÂ»ÆÆÖ,2015-09-11,134.7294,148.3419,134.7294,148.3419,26994570,
600638.SH,ÐÂ»ÆÆÖ,2015-09-14,149.7381,150.0871,133.5659,137.6381,24500950,
600638.SH,ÐÂ»ÆÆÖ,2015-09-15,135.5438,151.367,130.3082,144.2698,41760975,
600638.SH,ÐÂ»ÆÆÖ,2015-09-16,141.9429,158.6968,137.289,158.6968,44811012,
600638.SH,ÐÂ»ÆÆÖ,2015-09-17,154.392,168.7026,152.7631,154.1593,40986738,
600638.SH,ÐÂ»ÆÆÖ,2015-09-18,161.1401,169.6334,153.5775,157.8824,35842803,
600638.SH,ÐÂ»ÆÆÖ,2015-09-21,152.7631,159.1622,150.3198,157.766,27601895,
600638.SH,ÐÂ»ÆÆÖ,2015-09-22,156.4862,158.5804,151.367,154.8574,23116350,
600638.SH,ÐÂ»ÆÆÖ,2015-09-23,153.3448,160.3256,151.2506,155.4391,18104493,
600638.SH,ÐÂ»ÆÆÖ,2015-09-24,154.9737,156.4862,151.2506,153.9266,14447198,
600638.SH,ÐÂ»ÆÆÖ,2015-09-25,152.7631,156.8352,144.8515,145.7823,14909585,
600638.SH,ÐÂ»ÆÆÖ,2015-09-28,144.1535,147.0621,138.4525,145.0842,9267651,
600638.SH,ÐÂ»ÆÆÖ,2015-09-29,140.8958,147.2948,139.7323,141.2448,7515888,
600638.SH,ÐÂ»ÆÆÖ,2015-09-30,142.1756,142.99,138.4525,139.7323,7084818,
600638.SH,ÐÂ»ÆÆÖ,2015-10-08,144.0371,146.4804,142.641,145.8987,9543749,
600638.SH,ÐÂ»ÆÆÖ,2015-10-09,146.5967,148.3419,144.3862,147.5275,9396818,
600638.SH,ÐÂ»ÆÆÖ,2015-10-12,147.8766,155.2064,147.2948,154.0429,22193844,
600638.SH,ÐÂ»ÆÆÖ,2015-10-13,153.2285,157.5333,151.367,156.7189,19264658,
600638.SH,ÐÂ»ÆÆÖ,2015-10-14,156.2535,156.3699,150.5525,151.367,12591320,
600638.SH,ÐÂ»ÆÆÖ,2015-10-15,150.6689,155.5554,150.2035,155.3227,14470405,
600638.SH,ÐÂ»ÆÆÖ,2015-10-16,155.9045,165.3285,154.1593,162.7689,31538679,
600638.SH,ÐÂ»ÆÆÖ,2015-10-19,161.6055,164.0487,154.1593,157.5333,24956132,
600638.SH,ÐÂ»ÆÆÖ,2015-10-20,157.0679,160.3256,154.1593,159.0458,16546123,
600638.SH,ÐÂ»ÆÆÖ,2015-10-21,157.1843,158.6968,143.1063,143.1063,21930615,
600638.SH,ÐÂ»ÆÆÖ,2015-10-22,144.2698,149.7381,143.2227,149.04,12673568,
600638.SH,ÐÂ»ÆÆÖ,2015-10-23,148.691,160.5583,148.691,159.5112,23112394,
600638.SH,ÐÂ»ÆÆÖ,2015-10-26,162.8853,164.3978,158.5804,160.6747,24933905,
600638.SH,ÐÂ»ÆÆÖ,2015-10-27,160.2093,169.8661,156.8352,168.4699,33450211,
600638.SH,ÐÂ»ÆÆÖ,2015-10-28,166.143,167.8882,157.1843,158.5804,24107038,
600638.SH,ÐÂ»ÆÆÖ,2015-10-29,159.5112,162.1872,157.766,159.3949,10816764,
600638.SH,ÐÂ»ÆÆÖ,2015-10-30,159.2785,161.1401,156.1372,158.8131,9631687,
600638.SH,ÐÂ»ÆÆÖ,2015-11-02,155.5554,160.442,153.6939,154.0429,10086390,
600638.SH,ÐÂ»ÆÆÖ,2015-11-03,154.1593,157.3006,151.367,154.6247,8703232,
600638.SH,ÐÂ»ÆÆÖ,2015-11-04,155.2064,163.5833,154.741,163.2343,17026775,
600638.SH,ÐÂ»ÆÆÖ,2015-11-05,162.3035,165.6776,159.8603,161.7218,18055822,
600638.SH,ÐÂ»ÆÆÖ,2015-11-06,162.7689,165.9103,162.0708,165.0959,16638105,
600638.SH,ÐÂ»ÆÆÖ,2015-11-09,164.0487,171.1459,162.7689,168.4699,22185046,
600638.SH,ÐÂ»ÆÆÖ,2015-11-10,168.1209,170.3315,164.2814,168.2372,14773086,
600638.SH,ÐÂ»ÆÆÖ,2015-11-11,168.9353,169.8661,165.9103,168.3536,12801101,
600638.SH,ÐÂ»ÆÆÖ,2015-11-12,168.7026,168.7026,163.6997,168.2372,14453522,
600638.SH,ÐÂ»ÆÆÖ,2015-11-13,165.0959,173.7055,164.0487,169.9824,19999887,
600638.SH,ÐÂ»ÆÆÖ,2015-11-16,165.9103,172.0767,165.2122,170.7968,13903112,
600638.SH,ÐÂ»ÆÆÖ,2015-11-17,172.193,177.894,170.0988,172.6584,24804739,
600638.SH,ÐÂ»ÆÆÖ,2015-11-18,173.9382,180.919,169.8661,170.3315,23180299,
600638.SH,ÐÂ»ÆÆÖ,2015-11-19,172.7747,178.0103,169.9824,174.869,16408170,
600638.SH,ÐÂ»ÆÆÖ,2015-11-20,177.0796,179.6392,172.193,174.5199,16559547,
600638.SH,ÐÂ»ÆÆÖ,2015-11-23,173.5892,175.218,168.9353,169.7497,13666312,
600638.SH,ÐÂ»ÆÆÖ,2015-11-24,169.2843,171.7276,167.5391,170.9132,7301676,
600638.SH,ÐÂ»ÆÆÖ,2015-11-25,169.8661,172.4257,168.7026,171.1459,9348602,
600638.SH,ÐÂ»ÆÆÖ,2015-11-26,172.3093,174.2872,168.3536,168.8189,10281215,
600638.SH,ÐÂ»ÆÆÖ,2015-11-27,167.1901,168.4699,152.4141,154.741,16186078,
600638.SH,ÐÂ»ÆÆÖ,2015-11-30,155.9045,156.7189,144.1535,151.4833,9833587,
600638.SH,ÐÂ»ÆÆÖ,2015-12-01,152.4141,160.442,150.0871,157.0679,10743307,
600638.SH,ÐÂ»ÆÆÖ,2015-12-02,157.417,159.6276,152.9958,157.6497,10004760,
600638.SH,ÐÂ»ÆÆÖ,2015-12-03,157.9987,163.6997,157.1843,162.4199,9584055,
600638.SH,ÐÂ»ÆÆÖ,2015-12-04,160.442,160.6747,156.8352,157.9987,12212244,
600638.SH,ÐÂ»ÆÆÖ,2015-12-07,158.2314,159.3949,156.1372,158.9295,6475931,
600638.SH,ÐÂ»ÆÆÖ,2015-12-08,157.5333,158.2314,153.3448,153.5775,6996955,
600638.SH,ÐÂ»ÆÆÖ,2015-12-09,151.4833,155.4391,151.1343,152.9958,4598342,
600638.SH,ÐÂ»ÆÆÖ,2015-12-10,152.9958,156.7189,152.7631,153.6939,5657847,
600638.SH,ÐÂ»ÆÆÖ,2015-12-11,153.4612,153.8102,151.4833,152.5304,4327527,
600638.SH,ÐÂ»ÆÆÖ,2015-12-14,151.2506,154.741,150.0871,154.2756,6285723,
600638.SH,ÐÂ»ÆÆÖ,2015-12-15,154.6247,158.5804,154.392,156.2535,6479326,
600638.SH,ÐÂ»ÆÆÖ,2015-12-16,156.4862,158.8131,156.2535,157.1843,5026262,
600638.SH,ÐÂ»ÆÆÖ,2015-12-17,158.2314,163.3507,158.2314,161.9545,10897615,
600638.SH,ÐÂ»ÆÆÖ,2015-12-18,160.9074,164.8632,160.9074,162.6526,9488936,
600638.SH,ÐÂ»ÆÆÖ,2015-12-21,162.6526,172.8911,161.6055,169.168,20954130,
600638.SH,ÐÂ»ÆÆÖ,2015-12-22,169.2843,177.0796,169.2843,173.0074,22767414,
600638.SH,ÐÂ»ÆÆÖ,2015-12-23,174.5199,179.1738,171.1459,176.2651,25272727,
600638.SH,ÐÂ»ÆÆÖ,2015-12-24,173.7055,176.2651,167.6555,170.5641,15067191,
600638.SH,ÐÂ»ÆÆÖ,2015-12-25,169.2843,176.2651,169.2843,174.1709,12141808,
600638.SH,ÐÂ»ÆÆÖ,2015-12-28,174.6363,175.1017,164.1651,164.8632,15302886,
600638.SH,ÐÂ»ÆÆÖ,2015-12-29,165.7939,166.9574,162.8853,166.7247,7369307,
600638.SH,ÐÂ»ÆÆÖ,2015-12-30,167.4228,168.8189,164.2814,168.4699,6855784,
600638.SH,ÐÂ»ÆÆÖ,2015-12-31,168.2372,169.7497,165.0959,165.3285,8245879,
600638.SH,ÐÂ»ÆÆÖ,2016-01-04,164.2814,165.5612,151.2506,151.716,7613219,
600638.SH,ÐÂ»ÆÆÖ,2016-01-05,146.5967,157.0679,144.2698,151.8323,12561714,
600638.SH,ÐÂ»ÆÆÖ,2016-01-06,152.1814,156.7189,150.7852,156.0208,8601909,
600638.SH,ÐÂ»ÆÆÖ,2016-01-07,153.5775,153.5775,142.0592,142.641,1951000,
600638.SH,ÐÂ»ÆÆÖ,2016-01-08,146.5967,149.2727,133.7986,143.9208,8327333,
600638.SH,ÐÂ»ÆÆÖ,2016-01-11,141.2448,142.2919,130.1919,130.3082,8027042,
600638.SH,ÐÂ»ÆÆÖ,2016-01-12,131.4717,133.3332,129.3774,131.3553,5162401,
600638.SH,ÐÂ»ÆÆÖ,2016-01-13,132.6351,136.0092,127.9813,128.214,6585263,
600638.SH,ÐÂ»ÆÆÖ,2016-01-14,122.513,133.2169,122.513,132.4025,7212454,
600638.SH,ÐÂ»ÆÆÖ,2016-01-15,130.8899,133.6823,124.7236,126.0034,6314841,
600638.SH,ÐÂ»ÆÆÖ,2016-01-18,123.3274,130.7736,122.164,128.7957,4354742,
600638.SH,ÐÂ»ÆÆÖ,2016-01-19,128.7957,134.0313,128.7957,133.5659,7492987,
600638.SH,ÐÂ»ÆÆÖ,2016-01-20,132.6351,133.5659,129.1447,130.4246,6806229,
