¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
605208.SH,”¿√ØÃ©,2021-06-25,21.96,22.74,21.88,22.25,2519239,
605208.SH,”¿√ØÃ©,2021-06-28,22.1493,22.6527,22.0486,22.3003,1962348,
605208.SH,”¿√ØÃ©,2021-06-29,22.25,22.3507,21.8271,21.8372,1865600,
605208.SH,”¿√ØÃ©,2021-06-30,21.8372,22.1694,21.656,21.9782,1582170,
605208.SH,”¿√ØÃ©,2021-07-01,21.9882,22.6124,21.9782,22.0486,2600401,
605208.SH,”¿√ØÃ©,2021-07-02,21.9379,21.9379,21.1425,21.2633,2875402,
605208.SH,”¿√ØÃ©,2021-07-05,21.1627,21.7063,21.1627,21.6459,1786529,
605208.SH,”¿√ØÃ©,2021-07-06,21.6862,21.9178,21.1828,21.5251,2062859,
605208.SH,”¿√ØÃ©,2021-07-07,21.3036,23.6796,21.2734,23.6796,5743133,
605208.SH,”¿√ØÃ©,2021-07-08,24.1629,24.1629,22.8339,22.8641,8074089,
605208.SH,”¿√ØÃ©,2021-07-09,22.7635,24.5757,22.6628,23.8004,8803785,
605208.SH,”¿√ØÃ©,2021-07-12,23.7602,24.3642,23.4279,23.5991,5648988,
605208.SH,”¿√ØÃ©,2021-07-13,23.6595,23.6595,22.9849,23.1863,3833410,
605208.SH,”¿√ØÃ©,2021-07-14,23.3071,23.3071,22.7131,22.9346,3252304,
605208.SH,”¿√ØÃ©,2021-07-15,22.8943,23.0152,22.3305,22.6628,2614859,
605208.SH,”¿√ØÃ©,2021-07-16,22.6225,23.2266,22.5218,22.8037,2700366,
605208.SH,”¿√ØÃ©,2021-07-19,22.6728,23.438,22.0084,23.3675,4303085,
605208.SH,”¿√ØÃ©,2021-07-20,22.995,23.4682,22.8541,22.8541,2847464,
605208.SH,”¿√ØÃ©,2021-07-21,22.8641,23.589,22.844,23.0856,3407731,
605208.SH,”¿√ØÃ©,2021-07-22,22.9245,25.1495,22.9245,24.1125,8815576,
605208.SH,”¿√ØÃ©,2021-07-23,24.0723,25.5523,23.6796,25.2603,11081646,
605208.SH,”¿√ØÃ©,2021-07-26,24.9985,25.0086,23.9414,24.2233,6838251,
605208.SH,”¿√ØÃ©,2021-07-27,24.2233,26.6497,24.2233,25.5825,16844183,
605208.SH,”¿√ØÃ©,2021-07-28,25.1697,25.1697,23.0252,23.3474,11957880,
605208.SH,”¿√ØÃ©,2021-07-29,23.6998,25.6831,23.6998,25.6831,7040312,
605208.SH,”¿√ØÃ©,2021-07-30,26.4382,26.6497,25.3912,25.8543,13954029,
605208.SH,”¿√ØÃ©,2021-08-02,25.7939,26.3476,25.1697,26.0355,9077933,
605208.SH,”¿√ØÃ©,2021-08-03,25.4616,25.804,24.4045,24.4045,7594763,
605208.SH,”¿√ØÃ©,2021-08-04,24.5455,25.3308,24.5455,24.8475,4810900,
605208.SH,”¿√ØÃ©,2021-08-05,24.5455,25.2502,24.173,24.8676,5154632,
605208.SH,”¿√ØÃ©,2021-08-06,25.069,25.5523,24.6663,25.5221,6199152,
605208.SH,”¿√ØÃ©,2021-08-09,25.3207,25.4214,24.3743,24.8173,4953354,
605208.SH,”¿√ØÃ©,2021-08-10,24.6663,25.4516,24.5555,24.9582,4274787,
605208.SH,”¿√ØÃ©,2021-08-11,24.9482,25.1596,24.4951,24.6159,4133430,
605208.SH,”¿√ØÃ©,2021-08-12,24.4649,26.0456,24.0823,25.7234,8942351,
605208.SH,”¿√ØÃ©,2021-08-13,25.4717,25.7536,25.1797,25.7435,5628890,
605208.SH,”¿√ØÃ©,2021-08-16,25.7838,27.3645,25.7737,25.8342,8449061,
605208.SH,”¿√ØÃ©,2021-08-17,25.965,28.4216,25.965,27.888,16276339,
605208.SH,”¿√ØÃ©,2021-08-18,26.8812,29.9519,26.5792,28.4719,14714620,
605208.SH,”¿√ØÃ©,2021-08-19,27.7873,27.9585,25.9248,26.9819,8907672,
605208.SH,”¿√ØÃ©,2021-08-20,26.4785,26.8007,25.7838,26.549,5895152,
605208.SH,”¿√ØÃ©,2021-08-23,26.4684,27.4047,26.4483,26.7805,5974852,
605208.SH,”¿√ØÃ©,2021-08-24,26.7805,27.7873,26.2771,27.7873,7445392,
605208.SH,”¿√ØÃ©,2021-08-25,27.9786,28.9854,27.3041,28.4015,9360150,
605208.SH,”¿√ØÃ©,2021-08-26,27.4853,28.0894,26.7805,27.1228,8815641,
605208.SH,”¿√ØÃ©,2021-08-27,26.6799,27.747,26.4382,26.5188,7252506,
605208.SH,”¿√ØÃ©,2021-08-30,26.5288,27.8981,26.5288,27.5054,6674000,
605208.SH,”¿√ØÃ©,2021-08-31,27.5054,27.5054,25.9751,26.2268,6675427,
605208.SH,”¿√ØÃ©,2021-09-01,26.0758,26.398,23.73,23.7803,9041704,
605208.SH,”¿√ØÃ©,2021-09-02,23.4682,24.4448,23.4481,23.9817,4196599,
605208.SH,”¿√ØÃ©,2021-09-03,23.8306,24.4045,23.2064,23.438,4322633,
605208.SH,”¿√ØÃ©,2021-09-06,23.6394,24.0622,23.4581,23.9112,2893156,
605208.SH,”¿√ØÃ©,2021-09-07,23.9112,24.6159,23.7501,24.3944,3823733,
605208.SH,”¿√ØÃ©,2021-09-08,24.2032,24.9885,23.9716,24.5455,4764325,
605208.SH,”¿√ØÃ©,2021-09-09,24.2434,24.9582,24.173,24.767,4622483,
605208.SH,”¿√ØÃ©,2021-09-10,24.767,24.777,23.7501,24.0018,4423501,
605208.SH,”¿√ØÃ©,2021-09-13,24.0622,25.1395,23.9112,25.0791,5697699,
605208.SH,”¿√ØÃ©,2021-09-14,24.4851,24.6663,23.9615,24.032,4717115,
605208.SH,”¿√ØÃ©,2021-09-15,23.7803,24.6663,23.579,24.1528,2812767,
605208.SH,”¿√ØÃ©,2021-09-16,23.9615,24.3441,23.3675,23.4078,3295550,
605208.SH,”¿√ØÃ©,2021-09-17,23.2266,23.5085,22.5319,22.844,3027418,
605208.SH,”¿√ØÃ©,2021-09-22,22.4514,22.844,22.2299,22.5722,2179100,
605208.SH,”¿√ØÃ©,2021-09-23,22.6527,22.8541,22.4312,22.542,1922005,
605208.SH,”¿√ØÃ©,2021-09-24,22.6326,22.7836,22.1694,22.3104,1932315,
605208.SH,”¿√ØÃ©,2021-09-27,22.4514,22.5017,21.1425,21.4446,2422140,
605208.SH,”¿√ØÃ©,2021-09-28,21.364,21.7164,21.364,21.5956,1032882,
605208.SH,”¿√ØÃ©,2021-09-29,21.4546,21.5855,20.8002,20.8506,1558393,
605208.SH,”¿√ØÃ©,2021-09-30,20.9512,21.1627,20.8707,21.0318,984366,
605208.SH,”¿√ØÃ©,2021-10-08,21.1627,21.6258,21.1627,21.4446,1079429,
605208.SH,”¿√ØÃ©,2021-10-11,21.4647,21.7667,21.3439,21.505,835605,
605208.SH,”¿√ØÃ©,2021-10-12,21.505,21.5956,20.8606,21.1123,1302803,
605208.SH,”¿√ØÃ©,2021-10-13,21.1023,21.6258,21.0418,21.5553,1234683,
605208.SH,”¿√ØÃ©,2021-10-14,21.5553,22.099,21.4043,22.0084,1695934,
605208.SH,”¿√ØÃ©,2021-10-15,22.0084,22.109,21.6761,21.8674,1274495,
605208.SH,”¿√ØÃ©,2021-10-18,21.8976,22.0688,21.6661,21.9178,1027383,
605208.SH,”¿√ØÃ©,2021-10-19,21.8271,21.9278,21.4647,21.6661,1191085,
605208.SH,”¿√ØÃ©,2021-10-20,21.5654,23.3172,21.3137,22.844,4028436,
605208.SH,”¿√ØÃ©,2021-10-21,22.7534,23.0051,22.3809,22.8742,2511730,
605208.SH,”¿√ØÃ©,2021-10-22,22.693,22.693,22.2299,22.2299,1463350,
605208.SH,”¿√ØÃ©,2021-10-25,22.2097,22.4413,21.8372,22.3507,860950,
605208.SH,”¿√ØÃ©,2021-10-26,22.3507,22.4312,21.3338,21.8775,1294084,
605208.SH,”¿√ØÃ©,2021-10-27,21.8473,21.9882,21.3237,21.4647,995667,
605208.SH,”¿√ØÃ©,2021-10-28,21.1325,21.1325,19.3202,19.4209,4205582,
605208.SH,”¿√ØÃ©,2021-10-29,19.5317,19.723,19.0987,19.4914,1496895,
605208.SH,”¿√ØÃ©,2021-11-01,19.4411,20.3673,19.3404,20.0552,1450777,
605208.SH,”¿√ØÃ©,2021-11-02,20.0552,21.1224,20.0351,20.5888,2359812,
605208.SH,”¿√ØÃ©,2021-11-03,20.4277,20.5787,20.0351,20.3673,1199433,
605208.SH,”¿√ØÃ©,2021-11-04,20.1559,20.5183,20.1055,20.2968,907201,
605208.SH,”¿√ØÃ©,2021-11-05,20.1559,20.317,19.9646,20.0149,1272133,
605208.SH,”¿√ØÃ©,2021-11-08,19.7733,20.2968,19.7733,20.176,998000,
605208.SH,”¿√ØÃ©,2021-11-09,20.3572,20.8002,20.2868,20.3371,1225501,
605208.SH,”¿√ØÃ©,2021-11-10,20.3371,21.0519,20.1458,20.9512,2250947,
605208.SH,”¿√ØÃ©,2021-11-11,20.9009,21.9379,20.7297,21.364,2689435,
605208.SH,”¿√ØÃ©,2021-11-12,21.5654,21.8976,21.1425,21.8775,2570918,
605208.SH,”¿√ØÃ©,2021-11-15,22.0486,22.5621,21.8271,21.9782,2285000,
605208.SH,”¿√ØÃ©,2021-11-16,21.9681,22.7433,21.6157,22.3205,3096784,
605208.SH,”¿√ØÃ©,2021-11-17,22.4312,24.1629,22.0688,23.3575,6094223,
605208.SH,”¿√ØÃ©,2021-11-18,23.0051,23.6092,22.7534,22.8138,4411520,
605208.SH,”¿√ØÃ©,2021-11-19,22.6728,22.8641,22.2903,22.6527,3073683,
605208.SH,”¿√ØÃ©,2021-11-22,22.6527,24.3844,22.4312,23.881,5999891,
605208.SH,”¿√ØÃ©,2021-11-23,24.1629,25.3308,23.8407,24.4247,9180665,
605208.SH,”¿√ØÃ©,2021-11-24,24.5052,24.9885,24.1428,24.4448,5414567,
605208.SH,”¿√ØÃ©,2021-11-25,24.3542,24.6562,23.9615,24.0018,3105291,
605208.SH,”¿√ØÃ©,2021-11-26,23.9615,24.9683,23.6796,24.0421,4092400,
605208.SH,”¿√ØÃ©,2021-11-29,23.2467,24.2032,23.146,24.2032,3570238,
605208.SH,”¿√ØÃ©,2021-11-30,24.0521,24.475,23.3675,23.74,3728697,
605208.SH,”¿√ØÃ©,2021-12-01,23.8105,24.918,23.5487,24.6361,5265033,
605208.SH,”¿√ØÃ©,2021-12-02,24.6361,24.8374,23.5487,23.6998,3472533,
605208.SH,”¿√ØÃ©,2021-12-03,23.8206,23.9615,23.0756,23.136,3436933,
605208.SH,”¿√ØÃ©,2021-12-06,23.1762,23.2568,22.2399,22.3809,3076900,
605208.SH,”¿√ØÃ©,2021-12-07,22.7131,22.8037,21.5452,21.8573,2766500,
605208.SH,”¿√ØÃ©,2021-12-08,21.8573,22.2299,21.7466,22.0587,1577200,
605208.SH,”¿√ØÃ©,2021-12-09,22.0788,22.2802,21.958,22.0386,1805054,
605208.SH,”¿√ØÃ©,2021-12-10,22.0285,22.703,21.9681,22.5017,2133017,
605208.SH,”¿√ØÃ©,2021-12-13,22.4916,22.9749,22.109,22.4816,2020001,
605208.SH,”¿√ØÃ©,2021-12-14,22.3104,22.5621,22.1191,22.3909,1707799,
605208.SH,”¿√ØÃ©,2021-12-15,22.5017,22.6225,22.1997,22.2399,1521333,
605208.SH,”¿√ØÃ©,2021-12-16,22.2802,22.4514,21.9983,22.2601,1246052,
605208.SH,”¿√ØÃ©,2021-12-17,22.1997,22.25,21.5855,21.5855,2112801,
605208.SH,”¿√ØÃ©,2021-12-20,21.5654,21.7265,21.2029,21.515,1335901,
605208.SH,”¿√ØÃ©,2021-12-21,21.5251,21.8976,21.2432,21.7365,1333658,
605208.SH,”¿√ØÃ©,2021-12-22,21.7466,21.8775,21.4848,21.6157,1326834,
605208.SH,”¿√ØÃ©,2021-12-23,21.5452,23.0957,21.3036,22.3406,4373456,
605208.SH,”¿√ØÃ©,2021-12-24,22.4514,22.4514,21.1425,21.1526,3779001,
605208.SH,”¿√ØÃ©,2021-12-27,21.213,21.213,20.4881,20.8002,2090401,
605208.SH,”¿√ØÃ©,2021-12-28,20.8002,21.0217,20.6794,20.9009,947900,
605208.SH,”¿√ØÃ©,2021-12-29,20.8405,21.0721,20.5888,20.9512,969303,
605208.SH,”¿√ØÃ©,2021-12-30,20.8002,21.1929,20.8002,21.0519,976700,
605208.SH,”¿√ØÃ©,2021-12-31,21.0519,21.4748,21.0519,21.1929,1307601,
605208.SH,”¿√ØÃ©,2022-01-04,21.2432,21.6157,21.1727,21.4446,1468221,
605208.SH,”¿√ØÃ©,2022-01-05,21.4446,21.5956,20.9613,21.0721,1347472,
605208.SH,”¿√ØÃ©,2022-01-06,20.9512,21.4144,20.9512,21.2734,954221,
605208.SH,”¿√ØÃ©,2022-01-07,21.354,21.4345,20.9915,21.0016,1209600,
605208.SH,”¿√ØÃ©,2022-01-10,21.062,21.2029,20.9311,21.1727,857201,
605208.SH,”¿√ØÃ©,2022-01-11,21.2331,21.7869,21.2029,21.4647,1957201,
605208.SH,”¿√ØÃ©,2022-01-12,21.4748,21.7768,21.4647,21.6862,1335089,
605208.SH,”¿√ØÃ©,2022-01-13,21.7164,22.0386,21.5754,21.7768,1502430,
605208.SH,”¿√ØÃ©,2022-01-14,21.7969,21.948,21.2432,21.2533,1423002,
605208.SH,”¿√ØÃ©,2022-01-17,21.2533,21.5956,21.1627,21.5754,953900,
605208.SH,”¿√ØÃ©,2022-01-18,21.6157,21.656,21.0821,21.0821,1262501,
605208.SH,”¿√ØÃ©,2022-01-19,21.0821,21.3036,20.9613,21.2231,763800,
605208.SH,”¿√ØÃ©,2022-01-20,21.2231,21.2231,20.0753,20.1458,2123300,
605208.SH,”¿√ØÃ©,2022-01-21,20.0149,20.2767,19.9948,20.1659,760700,
605208.SH,”¿√ØÃ©,2022-01-24,20.3371,20.3371,19.8337,19.9445,596700,
605208.SH,”¿√ØÃ©,2022-01-25,19.8136,19.9042,19.0987,19.129,1429033,
605208.SH,”¿√ØÃ©,2022-01-26,19.2296,19.3504,18.9175,19.2699,874566,
605208.SH,”¿√ØÃ©,2022-01-27,19.28,19.29,18.4242,18.4846,900700,
605208.SH,”¿√ØÃ©,2022-01-28,19.0383,19.0383,18.4443,18.7464,597002,
605208.SH,”¿√ØÃ©,2022-02-07,18.9377,19.4008,18.9377,19.3806,735231,
605208.SH,”¿√ØÃ©,2022-02-08,19.3706,19.6122,19.2699,19.5518,825466,
605208.SH,”¿√ØÃ©,2022-02-09,19.7129,20.0451,19.6424,19.8236,1318103,
605208.SH,”¿√ØÃ©,2022-02-10,19.884,20.0049,19.6726,19.7129,805300,
605208.SH,”¿√ØÃ©,2022-02-11,19.5518,19.7129,19.2196,19.28,901000,
605208.SH,”¿√ØÃ©,2022-02-14,19.3303,19.4713,19.0786,19.2699,482300,
605208.SH,”¿√ØÃ©,2022-02-15,19.2699,19.431,19.1491,19.3001,455333,
605208.SH,”¿√ØÃ©,2022-02-16,19.4109,19.5619,19.3102,19.5216,732035,
605208.SH,”¿√ØÃ©,2022-02-17,19.431,19.6726,19.2296,19.29,846733,
605208.SH,”¿√ØÃ©,2022-02-18,19.5317,19.5317,19.129,19.4411,802634,
605208.SH,”¿√ØÃ©,2022-02-21,19.431,19.5417,19.28,19.5216,759200,
605208.SH,”¿√ØÃ©,2022-02-22,19.6021,19.6021,18.9779,19.1994,1162100,
605208.SH,”¿√ØÃ©,2022-02-23,19.0786,19.6827,19.0786,19.5518,1323662,
605208.SH,”¿√ØÃ©,2022-02-24,19.5317,21.1425,19.28,19.7733,3763264,
605208.SH,”¿√ØÃ©,2022-02-25,20.0149,20.0854,19.5115,19.6525,2300736,
605208.SH,”¿√ØÃ©,2022-02-28,19.582,20.1861,19.28,19.8337,1555015,
605208.SH,”¿√ØÃ©,2022-03-01,19.8136,19.9142,19.5518,19.8136,1118063,
605208.SH,”¿√ØÃ©,2022-03-02,19.7431,20.77,19.733,20.2666,3449734,
605208.SH,”¿√ØÃ©,2022-03-03,20.1156,20.5888,20.0552,20.1961,2793368,
605208.SH,”¿√ØÃ©,2022-03-04,20.1156,20.3472,19.723,19.7431,1978000,
605208.SH,”¿√ØÃ©,2022-03-07,19.7834,19.8941,19.1491,19.1894,1416100,
605208.SH,”¿√ØÃ©,2022-03-08,19.2196,19.7129,18.0416,18.3638,2305168,
605208.SH,”¿√ØÃ©,2022-03-09,18.3839,18.394,16.8234,17.5785,1939133,
605208.SH,”¿√ØÃ©,2022-03-10,17.8805,18.092,17.6288,17.7497,1632100,
605208.SH,”¿√ØÃ©,2022-03-11,18.1222,18.6658,17.8906,18.3135,3590762,
605208.SH,”¿√ØÃ©,2022-03-14,18.1222,18.3437,17.7597,17.7899,1678100,
605208.SH,”¿√ØÃ©,2022-03-15,17.8201,17.8403,16.6321,16.6321,1728000,
605208.SH,”¿√ØÃ©,2022-03-16,16.914,17.4073,16.6321,17.3268,1664262,
605208.SH,”¿√ØÃ©,2022-03-17,17.6087,17.6993,17.2765,17.357,2415100,
605208.SH,”¿√ØÃ©,2022-03-18,17.357,17.6792,17.3167,17.6087,1406100,
605208.SH,”¿√ØÃ©,2022-03-21,17.6188,17.8705,17.5282,17.7799,1214388,
605208.SH,”¿√ØÃ©,2022-03-22,17.6892,17.8201,17.4778,17.7094,910601,
605208.SH,”¿√ØÃ©,2022-03-23,17.7195,18.0718,17.6691,17.9913,1414928,
605208.SH,”¿√ØÃ©,2022-03-24,17.8201,17.9711,17.7597,17.7799,898188,
605208.SH,”¿√ØÃ©,2022-03-25,17.6792,17.9913,17.6389,17.6993,806000,
605208.SH,”¿√ØÃ©,2022-03-28,17.4275,17.8906,17.1355,17.7899,880073,
605208.SH,”¿√ØÃ©,2022-03-29,17.8604,17.8705,17.3067,17.3973,943900,
605208.SH,”¿√ØÃ©,2022-03-30,17.3469,17.7396,17.3369,17.6892,1042033,
605208.SH,”¿√ØÃ©,2022-03-31,17.6188,17.9913,17.5181,17.7497,932067,
605208.SH,”¿√ØÃ©,2022-04-01,17.7195,17.7195,17.4174,17.5886,734233,
605208.SH,”¿√ØÃ©,2022-04-06,17.498,17.8503,17.4476,17.8503,1251873,
605208.SH,”¿√ØÃ©,2022-04-07,17.7597,17.9107,17.3872,17.3872,1168933,
605208.SH,”¿√ØÃ©,2022-04-08,17.4073,17.5584,16.9241,17.065,1147100,
605208.SH,”¿√ØÃ©,2022-04-11,16.9543,16.9744,16.2093,16.3099,1339534,
605208.SH,”¿√ØÃ©,2022-04-12,16.32,16.4006,15.6052,16.2697,2759120,
605208.SH,”¿√ØÃ©,2022-04-13,16.169,16.5616,15.7562,16.4408,1898300,
605208.SH,”¿√ØÃ©,2022-04-14,16.4106,16.5818,16.3099,16.4408,1338600,
605208.SH,”¿√ØÃ©,2022-04-15,16.3099,16.4912,16.0583,16.3603,1013333,
605208.SH,”¿√ØÃ©,2022-04-18,16.5214,17.2161,16.2294,16.9845,1967534,
605208.SH,”¿√ØÃ©,2022-04-19,16.7529,17.1557,16.6523,17.1053,1518603,
605208.SH,”¿√ØÃ©,2022-04-20,17.1053,17.2362,16.8133,16.9241,1034901,
605208.SH,”¿√ØÃ©,2022-04-21,16.9342,17.055,16.1388,16.1489,1432701,
605208.SH,”¿√ØÃ©,2022-04-22,16.169,16.461,15.877,16.1891,1415400,
605208.SH,”¿√ØÃ©,2022-04-25,16.1086,16.1086,14.5984,14.6085,2082700,
605208.SH,”¿√ØÃ©,2022-04-26,15.0011,15.7461,14.6286,14.7998,3081833,
605208.SH,”¿√ØÃ©,2022-04-27,14.6689,15.0615,13.8534,15.0515,2735300,
605208.SH,”¿√ØÃ©,2022-04-28,14.8098,15.1018,14.6185,14.8199,1946720,
605208.SH,”¿√ØÃ©,2022-04-29,14.8803,15.5146,14.8803,15.4743,1856900,
605208.SH,”¿√ØÃ©,2022-05-05,15.7159,16.028,15.4642,15.8066,1905600,
605208.SH,”¿√ØÃ©,2022-05-06,15.4038,15.9374,15.1119,15.8166,1316721,
605208.SH,”¿√ØÃ©,2022-05-09,15.8166,15.9576,15.6656,15.7864,899101,
605208.SH,”¿√ØÃ©,2022-05-10,15.7562,15.9072,15.2428,15.8368,1043301,
605208.SH,”¿√ØÃ©,2022-05-11,15.9072,16.3704,15.8368,15.9576,1661134,
605208.SH,”¿√ØÃ©,2022-05-12,16.0683,17.2261,15.9274,16.32,2686196,
605208.SH,”¿√ØÃ©,2022-05-13,16.4408,17.0449,16.3704,16.7227,2173500,
605208.SH,”¿√ØÃ©,2022-05-16,16.7529,17.0147,16.471,16.4912,1409600,
605208.SH,”¿√ØÃ©,2022-05-17,16.4912,16.5918,16.2193,16.4509,1013800,
605208.SH,”¿√ØÃ©,2022-05-18,16.5516,16.7328,16.3905,16.6321,1007000,
