´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301567.SZ,±´Â¡¾«ÃÜ,2024-08-16,42.0131,44.299,42.0131,44.2285,4015989,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-19,43.5035,43.7351,41.0866,41.6002,3161700,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-20,41.9124,43.0906,41.0765,42.0735,2114000,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-21,41.862,43.9667,41.6506,42.5972,2688600,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-22,42.3454,42.6777,40.573,40.7342,2167700,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-23,40.573,41.9527,39.8883,41.6203,1502800,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-26,41.4894,42.7381,40.6637,42.6979,1920300,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-27,42.2951,42.4763,40.3716,40.5025,1757900,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-28,39.7775,41.7915,39.5559,40.6838,1418489,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-29,41.0967,43.2215,41.0866,42.8187,3353400,
301567.SZ,±´Â¡¾«ÃÜ,2024-08-30,42.7986,44.0876,42.3958,43.3222,3753889,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-02,43.1812,44.2386,42.4965,42.4965,2473000,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-03,42.3655,43.5035,42.003,42.1943,1644396,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-04,41.7513,42.4159,40.4824,41.8721,1986191,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-05,41.8822,42.2145,40.7845,41.2377,1445189,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-06,41.2377,41.9929,40.6838,41.0262,1587091,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-09,41.1873,41.4491,40.5328,40.855,1098050,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-10,40.7845,42.0735,40.5227,41.9728,1635400,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-11,41.57,41.7613,40.5831,40.7845,1448495,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-12,40.7845,41.0363,40.1299,40.14,949700,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-13,39.999,40.4723,39.1733,39.3545,884522,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-18,39.4351,40.2709,38.8712,40.2709,928611,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-19,40.4824,40.7744,39.9789,40.0292,1014624,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-20,40.3213,40.6737,39.6264,39.9386,835696,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-23,40.3112,40.3817,39.5761,39.9084,725500,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-24,39.8883,40.9758,39.0726,40.8651,1788522,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-25,40.855,41.8922,40.4824,41.4189,2090822,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-26,41.288,42.0634,40.7946,41.9929,1993722,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-27,42.2951,44.7522,42.0936,43.8459,3459200,
301567.SZ,±´Â¡¾«ÃÜ,2024-09-30,45.4772,52.5365,44.0171,51.3381,6167803,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-08,60.6128,61.5494,52.3653,61.5494,6557648,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-09,56.7358,57.0782,50.8548,51.1367,4048803,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-10,51.8618,53.2213,50.1398,51.1065,2442603,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-11,51.0461,51.1367,47.0885,48.4077,2278700,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-14,47.9042,50.0592,47.5618,49.8578,1910215,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-15,50.3513,53.906,48.9716,50.5728,3986763,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-16,49.3442,50.3915,48.1157,48.8206,2544579,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-17,48.6393,50.5023,48.1861,48.3876,3243823,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-18,47.8337,51.6402,47.8337,50.462,3441989,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-21,50.8548,53.7751,50.1498,51.6604,4234457,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-22,51.6604,52.3653,50.452,51.5194,2964952,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-23,51.3583,51.8618,49.5456,49.8779,2462051,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-24,49.3442,52.7681,49.3442,52.7681,3661322,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-25,53.3623,55.6885,52.0229,54.8023,4514305,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-28,54.7419,54.8224,52.466,53.7046,2896354,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-29,52.7681,52.7681,51.0662,51.3281,2917896,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-30,51.1972,52.8285,50.9353,52.0733,2172200,
301567.SZ,±´Â¡¾«ÃÜ,2024-10-31,53.1105,53.8758,50.8246,51.3281,3029450,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-01,50.3513,51.1267,47.8135,48.0754,2616800,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-04,47.6323,49.5154,47.6323,49.4349,1291252,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-05,49.0824,50.9555,49.0018,50.5124,2178700,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-06,50.3513,52.1135,49.6765,50.3412,2671930,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-07,49.7672,52.6171,49.6061,52.0733,2955455,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-08,51.7913,53.6744,51.4791,52.6473,3808027,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-11,51.9625,54.1276,51.5597,54.0068,3794227,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-12,54.0068,55.8697,52.3653,53.0501,3302900,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-13,53.0702,54.188,51.5798,54.188,2691827,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-14,54.1779,54.3693,51.5093,51.6402,1988700,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-15,50.8548,52.7681,49.737,49.737,1904773,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-18,50.1196,50.5224,46.8367,47.4812,1809108,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-19,47.4611,49.5154,47.4611,49.4751,1416273,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-20,49.3442,49.6463,48.7199,49.3342,1350880,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-21,49.3442,50.3009,48.6393,49.2536,1144702,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-22,49.3442,50.5325,46.9274,46.9979,1624793,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-25,47.3604,47.5819,45.9707,47.5819,1089800,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-26,47.5517,50.2304,47.3302,49.8578,2771124,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-27,49.032,51.1569,47.4409,51.1569,2710149,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-28,50.7541,52.466,49.8477,50.0491,2434386,
301567.SZ,±´Â¡¾«ÃÜ,2024-11-29,49.3543,50.5527,48.6897,49.6665,1974273,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-02,49.8477,50.3513,49.5456,50.0189,1405422,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-03,50.0391,50.1498,48.8004,49.1831,1173600,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-04,48.7904,49.4449,47.8337,48.0351,1202179,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-05,48.0351,49.6262,48.0351,49.2133,1271210,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-06,48.7602,49.3946,48.3271,49.1126,1185100,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-09,49.1428,49.5456,48.2969,49.3241,1043865,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-10,50.5124,50.9555,49.0522,49.3241,2335522,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-11,48.8709,51.0461,48.7199,51.026,2888800,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-12,50.9555,51.3482,49.9283,50.5124,1973500,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-13,50.3513,51.6604,49.5053,49.5356,1851010,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-16,49.2335,49.8075,47.9042,48.2868,1292776,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-17,48.1861,48.3473,46.4943,46.877,1172700,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-18,47.2093,48.7299,45.9203,47.6927,1153622,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-19,47.31,48.2868,46.595,47.4309,989300,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-20,47.4309,49.1327,46.9777,48.8609,1777667,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-23,49.5456,49.5456,46.1318,46.726,1562645,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-24,46.7662,47.733,46.4339,47.6323,884145,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-25,47.4309,47.6524,46.2124,46.444,835967,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-26,47.0079,47.6826,46.3131,47.6021,897500,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-27,47.2295,49.6161,47.2194,47.9142,1570447,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-30,47.4007,47.9142,46.3332,47.1288,1097800,
301567.SZ,±´Â¡¾«ÃÜ,2024-12-31,46.9274,47.2899,45.1953,45.1953,1164600,
