´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-11,26.5213,27.2716,26.4635,27.2716,1672644,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-12,27.3582,27.4736,26.8387,27.2427,929758,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-13,27.2716,27.4159,27.185,27.4159,1338778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-16,27.387,28.7145,27.2716,28.1951,2137791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-17,28.1662,28.1951,27.7045,27.9353,1326551,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-25,27.9065,28.0796,27.4159,27.7045,1238951,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-26,27.589,27.7911,27.0696,27.6468,4229424,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-02-27,27.4447,28.0508,27.4159,28.0508,2312698,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-02,28.4259,29.9555,28.4259,29.436,5318279,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-03,29.4649,29.6669,28.9165,29.0608,3887975,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-04,29.0897,30.042,28.8877,29.9843,3700982,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-05,30.042,30.7635,29.5803,30.4172,3722667,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-06,30.4461,30.6769,29.6957,29.9555,2558554,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-09,30.0132,30.1286,29.0897,29.7535,1706462,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-10,29.638,32.7259,29.5226,32.7259,7576786,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-11,33.1877,35.987,33.1877,34.7749,10763193,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-12,35.4386,36.6219,34.0823,35.0346,8028605,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-13,34.8615,36.189,34.1977,35.4386,5596374,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-16,35.4964,37.401,35.3521,37.199,8100263,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-17,37.199,39.8829,36.6219,39.7963,11470704,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-18,40.1138,40.6044,38.8151,39.5077,5899378,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-19,40.1138,41.5567,39.5366,40.9795,6898113,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-20,40.6332,41.8453,39.7098,40.9218,5761980,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-23,40.9795,41.8742,40.1138,40.9218,8656082,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-24,40.4024,40.5755,37.2279,39.248,15803917,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-25,37.8916,38.5265,37.3145,38.1514,11262325,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-26,38.1225,38.6131,36.8239,37.9494,8218309,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-27,38.0071,38.3822,37.5453,38.1225,4024114,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-30,37.4299,38.2379,35.2943,37.4588,16590860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-03-31,37.2279,38.2091,36.6796,37.3722,10252235,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-01,37.401,38.4977,37.401,38.4111,6536138,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-02,38.6997,41.8453,38.6997,41.2393,16295279,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-03,40.9507,41.5567,40.0561,41.095,9221702,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-07,41.499,42.7111,39.9118,42.5379,9298806,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-08,42.5379,42.8265,39.854,40.7198,6603155,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-09,40.6621,40.6621,37.5165,38.4111,8063782,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-10,39.0171,40.0561,38.5265,39.8252,7300220,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-13,39.652,42.9419,39.6232,41.7299,11089810,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-14,41.7299,42.7399,41.095,41.7299,8242768,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-15,41.2681,42.0762,39.5366,39.9983,4783166,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-16,39.248,41.4124,38.1225,40.1715,3899417,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-17,40.1715,40.8352,39.5943,39.9406,3965897,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-20,39.9406,40.8352,39.3057,40.0849,4521274,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-21,39.9695,44.0963,39.9695,44.0963,12520167,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-22,44.154,47.011,44.1252,45.5681,13797447,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-23,45.0198,45.9721,44.2983,45.9433,8185038,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-24,45.3368,45.9144,43.1999,44.124,8012964,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-27,44.0374,45.3657,42.1604,43.3732,7682496,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-28,44.3839,44.6149,42.5358,43.5465,5576697,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-29,43.5753,46.0299,42.7379,45.7122,7233860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-04-30,46.1454,46.463,44.1529,44.6438,5664619,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-04,44.5572,45.0481,43.1133,45.0481,5762603,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-05,44.4705,45.4812,44.0374,44.124,3545919,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-06,44.0374,45.1925,43.6042,43.7486,3601476,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-07,43.4598,43.4598,40.0524,40.5433,4207755,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-08,40.7165,42.3625,40.7165,41.9871,3217405,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-11,42.1893,43.431,41.9871,43.3443,3611246,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-12,43.0844,45.2213,43.0844,44.9903,6207675,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-13,45.0481,45.0481,43.2288,43.431,6125231,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-14,43.431,46.1743,43.431,46.1743,8095518,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-15,46.3475,47.647,44.4705,44.4994,6936507,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-18,44.4994,45.539,43.8352,44.8748,5625357,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-19,45.1058,49.3507,43.893,49.3507,11668791,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-20,49.4662,54.1732,48.2534,50.5347,12828276,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-21,50.5347,54.0288,50.5347,53.1047,8342465,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-22,53.3358,53.9999,51.6898,53.2203,8070696,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-25,53.0759,58.5336,51.9785,58.5336,11497005,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-26,59.4288,61.9411,58.6202,59.2267,10387974,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-27,59.2267,65.1464,56.9743,64.6844,12481696,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-28,64.1069,67.8609,58.3604,59.1689,12704886,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-05-29,59.0245,62.2299,53.4224,60.2951,9546732,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-01,59.4577,64.8288,58.909,63.5871,7512957,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-02,63.7892,69.8245,62.1432,68.0341,8778092,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-03,67.3411,70.7486,66.5614,69.3047,8465476,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-04,69.016,70.7486,63.5293,68.0919,5653381,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-05,68.2363,69.8823,62.0855,67.832,7786304,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-08,66.9946,66.9946,61.9989,62.3165,9362414,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-09,62.6341,68.5539,62.6341,64.7422,8378859,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-10,65.6374,66.3882,62.663,64.9443,8633347,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-11,65.7529,66.3593,63.5293,65.7817,8341761,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-12,66.186,72.3657,66.186,72.3657,14863436,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-15,74.3293,78.8341,72.1924,76.0908,16712314,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-16,74.7914,74.8202,68.5828,70.6042,10377580,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-17,69.709,73.0587,68.1496,72.048,9423973,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-18,72.048,79.2673,71.0373,75.2534,13982716,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-19,72.1924,79.0074,70.7486,75.2245,12592920,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-23,75.2245,82.7614,71.9037,82.7614,13846018,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-24,86.6309,88.2191,82.5881,85.5913,16968451,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-25,84.6095,85.7646,77.0438,77.9678,13640481,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-26,72.2502,76.0042,70.171,70.171,5782610,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-29,68.0053,68.0053,63.1539,63.1539,1841894,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-06-30,56.8299,66.0416,56.8299,58.3315,14948825,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-01,57.0031,59.3422,52.4983,52.4983,11016400,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-02,49.524,51.9785,47.2427,47.2427,11464789,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-03,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-06,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-07,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-08,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-09,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-10,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-13,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-14,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-15,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-16,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-17,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-20,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-21,47.2427,47.2427,47.2427,47.2427,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-22,51.9785,51.9785,51.9785,51.9785,766910,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-23,57.1764,57.1764,57.1764,57.1764,1425815,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-24,61.4502,62.894,60.093,62.894,28616606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-27,57.7539,62.1721,56.5989,56.5989,15090505,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-28,50.939,54.6352,50.939,50.939,15109028,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-29,51.2566,52.9892,45.9144,50.7946,12658785,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-30,49.9572,54.5486,48.2245,49.6684,12688627,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-07-31,47.5315,49.5529,44.7015,44.9037,7136737,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-03,43.3443,44.4705,40.4278,40.4566,7956095,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-04,39.4171,43.5176,38.8973,43.4598,8825629,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-05,43.2577,43.2577,40.7165,41.1786,9131591,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-06,39.3304,42.709,39.1572,41.7272,6423833,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-07,42.3625,43.6042,41.0342,43.0844,7507314,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-10,43.6909,46.8962,43.6909,46.2032,9916357,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-11,46.3475,47.6181,45.1347,46.3187,9800126,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-12,45.5101,47.2716,45.3368,45.5679,6602014,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-13,45.3657,47.2138,45.2791,47.185,8124217,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-14,47.8203,49.3507,46.8096,46.8096,8566184,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-17,46.4342,49.0331,46.2032,48.3689,6886622,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-18,48.3978,48.5133,43.5465,43.5465,8321428,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-19,41.9582,45.0481,39.2438,44.3839,7092192,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-20,43.431,44.3261,41.0053,41.2652,4821484,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-21,40.0235,41.3229,38.262,40.0812,4960738,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-24,37.5401,38.9839,36.0673,36.0673,2881797,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-25,32.4577,32.4577,32.4577,32.4577,1447100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-26,32.1112,34.3347,29.2235,29.2235,11312410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-27,29.2524,30.3208,26.3069,28.877,9162523,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-28,29.6566,31.7647,29.0791,31.7647,8553935,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-08-31,31.4759,31.678,29.9165,30.3497,6359221,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-01,30.1187,31.7069,28.8481,28.877,8575175,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-02,26.5668,29.4256,25.9893,25.9893,9208840,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-07,26.4224,27.462,26.0759,26.5668,8289981,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-08,26.6534,28.7615,25.9893,28.646,7231994,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-09,28.7903,30.6096,28.7615,30.1187,10575305,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-10,29.7144,32.8042,29.2235,31.3026,11808373,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-11,30.6962,32.5732,30.0898,32.4,11465817,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-14,32.0534,32.4866,29.1657,29.1657,10182504,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-15,27.8663,28.646,26.2492,26.278,6474394,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-16,26.3069,28.9058,26.2492,28.877,7673142,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-17,29.0214,30.8984,28.2706,28.2706,9306679,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-18,28.5016,29.4256,28.0107,28.7326,4945623,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-21,28.4438,30.3208,28.3861,30.2053,7057344,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-22,30.2342,31.3315,29.7144,30.4941,8736725,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-23,29.6566,30.2631,29.1657,29.5411,6282832,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-24,29.7433,30.5518,29.5411,30.2053,6802778,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-25,30.032,30.3786,28.5304,28.8481,6627864,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-28,28.7903,29.57,28.6748,29.5411,3422650,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-29,29.1657,30.1764,28.877,29.9165,6505351,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-09-30,29.8588,30.5518,29.3679,29.9743,4836900,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-08,31.1583,31.9957,30.6385,31.5337,8901442,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-09,31.3315,32.3133,31.1871,31.8802,7604885,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-12,32.631,34.7967,32.3133,34.1615,9431051,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-13,33.6417,36.2117,33.5262,35.432,10219916,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-14,35.201,35.7786,33.8438,33.8727,9519619,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-15,33.8438,35.7208,33.8438,35.5187,8625067,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-16,36.2117,36.8759,35.2299,36.4716,9928866,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-19,36.1828,36.8181,34.8834,35.432,10301068,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-20,35.2299,38.7529,35.0278,37.9155,10696825,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-21,37.7711,38.1465,34.1326,34.1326,12787711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-22,33.555,36.0962,33.555,35.8652,9104595,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-23,35.8363,38.5508,35.5476,37.5401,10613109,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-26,38.4064,40.37,37.6844,38.7818,12557590,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-27,38.4064,40.139,36.616,39.8502,11567241,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-28,39.2438,41.7272,39.0705,39.3593,9217723,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-29,40.1101,40.1967,38.6951,39.4171,6610606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-10-30,39.2727,39.7347,37.9732,38.8395,5382728,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-02,37.6844,38.7818,36.8181,36.9625,4513140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-03,37.2802,37.7133,36.0962,36.9625,4087251,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-04,37.4823,39.4748,37.2513,39.4748,7629041,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-05,39.4459,40.3123,38.8395,39.8502,8933923,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-06,39.9657,41.1497,39.9657,40.832,7625619,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-09,40.832,42.6802,40.5721,42.4491,11235468,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-10,42.1604,42.6513,41.3229,42.5647,6811335,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-11,42.3048,44.4128,41.9005,44.1818,8753247,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-12,44.7015,44.7015,42.709,43.6042,7394382,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-13,43.1711,43.5753,41.6983,42.3625,7053875,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-16,41.3518,46.2609,41.3518,46.232,10007465,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-17,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-19,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-20,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-23,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-24,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-26,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-27,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-11-30,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-01,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-02,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-03,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-04,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-07,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-08,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-09,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-10,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-11,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-14,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-15,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-16,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-17,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-21,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-22,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-23,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-24,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-28,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-29,46.232,46.232,46.232,46.232,0,
