´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2015-02-09,169.257,171.0522,167.7183,168.6416,5738131,
600663.SH,Â½¼Ò×ì,2015-02-10,169.257,173.1038,168.2825,172.3344,5801719,
600663.SH,Â½¼Ò×ì,2015-02-11,172.1293,173.6167,171.6677,172.6422,5227052,
600663.SH,Â½¼Ò×ì,2015-02-12,172.7448,178.9508,172.7448,177.3096,8750478,
600663.SH,Â½¼Ò×ì,2015-02-13,179.0021,182.336,177.0018,177.2583,9165180,
600663.SH,Â½¼Ò×ì,2015-02-16,177.3609,178.3867,175.3605,176.1812,6929597,
600663.SH,Â½¼Ò×ì,2015-02-17,177.0018,181.5666,176.4889,178.9508,9537178,
600663.SH,Â½¼Ò×ì,2015-02-25,179.2586,180.6947,174.4886,177.6173,7706453,
600663.SH,Â½¼Ò×ì,2015-02-26,177.0531,179.515,174.4373,179.0534,7956945,
600663.SH,Â½¼Ò×ì,2015-02-27,179.0534,181.3102,177.9763,179.4637,7436905,
600663.SH,Â½¼Ò×ì,2015-03-02,181.3102,182.336,178.7457,182.2334,10296065,
600663.SH,Â½¼Ò×ì,2015-03-03,181.5666,181.5666,175.2067,175.4118,12668997,
600663.SH,Â½¼Ò×ì,2015-03-04,175.4631,179.7202,175.3093,177.1557,9324376,
600663.SH,Â½¼Ò×ì,2015-03-05,177.7199,179.0534,173.7706,177.0531,7802206,
600663.SH,Â½¼Ò×ì,2015-03-06,178.5405,179.2586,176.7454,176.848,7615013,
600663.SH,Â½¼Ò×ì,2015-03-09,175.976,176.1812,172.3344,175.3605,8293902,
600663.SH,Â½¼Ò×ì,2015-03-10,175.4118,177.207,174.027,175.3605,6546458,
600663.SH,Â½¼Ò×ì,2015-03-11,175.3093,176.9505,172.8986,173.8218,6885409,
600663.SH,Â½¼Ò×ì,2015-03-12,174.5399,176.9505,173.3602,175.5144,7636416,
600663.SH,Â½¼Ò×ì,2015-03-13,175.0015,175.8222,173.0525,174.6425,6875388,
600663.SH,Â½¼Ò×ì,2015-03-16,174.5399,192.1324,174.4373,192.1324,33451687,
600663.SH,Â½¼Ò×ì,2015-03-17,194.6456,198.3898,188.7985,192.2862,30018362,
600663.SH,Â½¼Ò×ì,2015-03-18,189.9782,194.902,189.9782,192.953,16445560,
600663.SH,Â½¼Ò×ì,2015-03-19,191.4143,192.594,188.0292,191.5682,15045137,
600663.SH,Â½¼Ò×ì,2015-03-20,191.363,193.5685,189.2601,191.2092,14319030,
600663.SH,Â½¼Ò×ì,2015-03-23,191.8759,193.4659,189.8756,192.594,16008712,
600663.SH,Â½¼Ò×ì,2015-03-24,193.5172,202.852,190.9014,200.0823,31657354,
600663.SH,Â½¼Ò×ì,2015-03-25,200.031,204.9549,193.9788,194.1327,24051303,
600663.SH,Â½¼Ò×ì,2015-03-26,192.2862,192.2862,186.234,186.5418,16804805,
600663.SH,Â½¼Ò×ì,2015-03-27,186.9521,189.6705,186.4905,188.6959,9723920,
600663.SH,Â½¼Ò×ì,2015-03-30,189.9269,197.9281,188.7472,196.2869,19473214,
600663.SH,Â½¼Ò×ì,2015-03-31,199.5694,203.5188,191.8759,192.3888,19589294,
600663.SH,Â½¼Ò×ì,2015-04-01,194.3378,197.4152,192.4914,194.9533,12858216,
600663.SH,Â½¼Ò×ì,2015-04-02,195.4149,197.9281,192.8504,195.6714,13630783,
600663.SH,Â½¼Ò×ì,2015-04-03,194.8507,201.0055,193.6711,200.031,18751629,
600663.SH,Â½¼Ò×ì,2015-04-07,200.8004,209.6736,197.9794,207.1604,24876887,
600663.SH,Â½¼Ò×ì,2015-04-08,207.0065,214.9051,199.7746,212.6484,27670900,
600663.SH,Â½¼Ò×ì,2015-04-09,209.8787,212.8535,202.493,207.0065,20336181,
600663.SH,Â½¼Ò×ì,2015-04-10,208.1862,212.3406,204.6471,209.4684,14004490,
600663.SH,Â½¼Ò×ì,2015-04-13,211.5713,224.3425,208.5452,222.137,24786154,
600663.SH,Â½¼Ò×ì,2015-04-14,219.9829,239.4731,218.4954,229.9844,26066290,
600663.SH,Â½¼Ò×ì,2015-04-15,229.3689,229.3689,214.9051,215.418,17621361,
600663.SH,Â½¼Ò×ì,2015-04-16,210.9045,218.8545,207.7758,214.9564,13747050,
600663.SH,Â½¼Ò×ì,2015-04-17,214.9051,222.5474,214.0332,214.341,17563210,
600663.SH,Â½¼Ò×ì,2015-04-20,214.8026,219.9829,206.1346,206.75,21815841,
600663.SH,Â½¼Ò×ì,2015-04-21,206.4423,212.3406,206.2371,210.7507,11602774,
600663.SH,Â½¼Ò×ì,2015-04-22,213.6229,218.1877,211.0584,215.8797,15538193,
600663.SH,Â½¼Ò×ì,2015-04-23,216.29,222.5474,214.3922,215.2129,16204114,
600663.SH,Â½¼Ò×ì,2015-04-24,211.3148,222.4961,210.0326,221.6754,22466064,
600663.SH,Â½¼Ò×ì,2015-04-27,224.1373,226.4454,216.1361,218.9058,18865422,
600663.SH,Â½¼Ò×ì,2015-04-28,220.7522,223.6244,212.5971,213.0074,15696036,
600663.SH,Â½¼Ò×ì,2015-04-29,211.0071,217.9313,210.8019,214.2897,9748544,
600663.SH,Â½¼Ò×ì,2015-04-30,215.418,219.0083,213.9306,214.0845,11116711,
600663.SH,Â½¼Ò×ì,2015-05-04,210.3916,212.6484,205.16,206.1346,14123324,
600663.SH,Â½¼Ò×ì,2015-05-05,205.2113,205.2113,195.8253,196.492,12724265,
600663.SH,Â½¼Ò×ì,2015-05-06,198.1333,202.2878,193.5172,194.543,10687801,
600663.SH,Â½¼Ò×ì,2015-05-07,194.0301,199.5181,193.8762,196.2869,8605078,
600663.SH,Â½¼Ò×ì,2015-05-08,201.0568,201.4672,196.3382,199.3643,9264941,
600663.SH,Â½¼Ò×ì,2015-05-11,201.5697,206.6475,199.4156,205.0062,13621560,
600663.SH,Â½¼Ò×ì,2015-05-12,209.1094,225.5222,209.1094,225.5222,21698180,
600663.SH,Â½¼Ò×ì,2015-05-13,247.7307,248.0898,232.395,248.0898,55627198,
600663.SH,Â½¼Ò×ì,2015-05-14,246.192,246.192,236.7034,240.8066,26207131,
600663.SH,Â½¼Ò×ì,2015-05-15,238.4985,264.9129,232.3437,264.9129,33217968,
600663.SH,Â½¼Ò×ì,2015-05-18,264.6565,282.0951,259.1684,270.6574,31911356,
600663.SH,Â½¼Ò×ì,2015-05-19,264.1436,283.5312,256.45,257.9375,44537577,
600663.SH,Â½¼Ò×ì,2015-05-20,253.3726,259.9891,247.9872,252.6033,32854508,
600663.SH,Â½¼Ò×ì,2015-05-21,252.7059,254.8601,248.2949,253.0136,20721479,
600663.SH,Â½¼Ò×ì,2015-05-22,255.6807,259.5275,252.7059,256.6039,20586816,
600663.SH,Â½¼Ò×ì,2015-05-25,254.2446,264.041,252.8597,262.092,22391201,
600663.SH,Â½¼Ò×ì,2015-05-26,262.1432,288.3011,262.1432,288.3011,31914493,
600663.SH,Â½¼Ò×ì,2015-05-27,293.3789,312.4587,282.5567,305.3807,40091087,
600663.SH,Â½¼Ò×ì,2015-05-28,312.3562,315.2797,274.8632,274.8632,33322589,
600663.SH,Â½¼Ò×ì,2015-05-29,276.607,300.7133,261.5791,290.6605,26711602,
600663.SH,Â½¼Ò×ì,2015-06-01,290.8144,311.792,290.8144,309.0736,23205663,
600663.SH,Â½¼Ò×ì,2015-06-02,316.8184,340.0015,312.9204,340.0015,29416923,
600663.SH,Â½¼Ò×ì,2015-06-03,344.6689,356.9785,327.6919,345.0279,26874168,
600663.SH,Â½¼Ò×ì,2015-06-04,345.5408,347.2334,311.2278,332.9747,19471685,
600663.SH,Â½¼Ò×ì,2015-06-05,338.551,345.6762,321.7706,333.2846,17163702,
600663.SH,Â½¼Ò×ì,2015-06-08,330.4448,345.3664,320.17,337.5184,19383684,
600663.SH,Â½¼Ò×ì,2015-06-09,335.608,354.5569,330.4964,340.4614,18509423,
600663.SH,Â½¼Ò×ì,2015-06-10,345.3148,374.4869,342.8365,371.802,26694769,
600663.SH,Â½¼Ò×ì,2015-06-11,371.802,374.7967,364.367,369.5302,18228433,
600663.SH,Â½¼Ò×ì,2015-06-12,387.24,394.7266,360.9077,363.2311,24411588,
600663.SH,Â½¼Ò×ì,2015-06-15,355.2282,355.2282,330.4448,338.2412,23095868,
600663.SH,Â½¼Ò×ì,2015-06-16,334.5754,348.516,328.8958,335.7113,15808068,
600663.SH,Â½¼Ò×ì,2015-06-17,335.608,338.1896,314.0775,336.2276,15025509,
600663.SH,Â½¼Ò×ì,2015-06-18,335.608,350.478,331.2193,335.1949,16984305,
600663.SH,Â½¼Ò×ì,2015-06-19,328.2763,340.2549,311.8573,316.6591,12706790,
600663.SH,Â½¼Ò×ì,2015-06-23,320.1184,321.151,285.0086,304.887,18074367,
600663.SH,Â½¼Ò×ì,2015-06-24,309.6887,330.4448,290.998,329.154,24127569,
600663.SH,Â½¼Ò×ì,2015-06-25,324.662,324.662,296.884,299.5172,16514732,
600663.SH,Â½¼Ò×ì,2015-06-26,274.011,290.43,269.5707,269.5707,14552508,
600663.SH,Â½¼Ò×ì,2015-06-29,279.2259,279.8454,242.6188,242.6188,19164129,
600663.SH,Â½¼Ò×ì,2015-06-30,236.9909,265.9564,218.3517,256.8176,27408222,
600663.SH,Â½¼Ò×ì,2015-07-01,252.9968,263.065,231.1565,234.306,19701523,
600663.SH,Â½¼Ò×ì,2015-07-02,239.9855,240.0888,210.8651,210.8651,21362185,
600663.SH,Â½¼Ò×ì,2015-07-03,201.4164,221.3464,189.9025,191.8645,22960119,
600663.SH,Â½¼Ò×ì,2015-07-06,211.0716,211.0716,176.4782,200.5903,29372053,
600663.SH,Â½¼Ò×ì,2015-07-07,193.1037,198.7316,180.5571,196.0983,34035274,
600663.SH,Â½¼Ò×ì,2015-07-08,176.4782,182.0544,176.4782,176.4782,21421821,
600663.SH,Â½¼Ò×ì,2015-07-09,176.4265,194.1363,160.0592,194.1363,26761792,
600663.SH,Â½¼Ò×ì,2015-07-10,201.3648,213.55,200.7452,213.55,16581481,
600663.SH,Â½¼Ò×ì,2015-07-13,223.4117,234.9256,217.7838,234.9256,24371469,
600663.SH,Â½¼Ò×ì,2015-07-14,233.893,252.7386,227.1808,241.6894,29139893,
600663.SH,Â½¼Ò×ì,2015-07-15,233.3766,237.5072,217.5256,217.5256,18739424,
600663.SH,Â½¼Ò×ì,2015-07-16,217.5256,232.0858,201.4164,226.7161,16597222,
600663.SH,Â½¼Ò×ì,2015-07-17,228.7298,242.1541,228.7298,239.6241,18962774,
600663.SH,Â½¼Ò×ì,2015-07-20,239.5725,252.7903,233.3766,245.7683,25231650,
600663.SH,Â½¼Ò×ì,2015-07-21,238.5398,245.252,236.1648,239.8823,14996108,
600663.SH,Â½¼Ò×ì,2015-07-22,239.3143,246.6977,236.4746,241.8443,15685690,
600663.SH,Â½¼Ò×ì,2015-07-23,243.2384,255.5268,243.2384,251.7576,20612241,
600663.SH,Â½¼Ò×ì,2015-07-24,252.0158,261.1547,245.5618,252.3772,28869885,
600663.SH,Â½¼Ò×ì,2015-07-27,247.2656,265.8015,227.439,228.2651,27857505,
600663.SH,Â½¼Ò×ì,2015-07-28,221.398,247.214,216.6995,242.9286,29623400,
600663.SH,Â½¼Ò×ì,2015-07-29,247.5754,257.5404,231.7244,256.4045,21146608,
600663.SH,Â½¼Ò×ì,2015-07-30,255.5784,260.7416,246.3363,248.0401,18789990,
600663.SH,Â½¼Ò×ì,2015-07-31,243.7547,246.4912,229.4526,234.0995,15427169,
600663.SH,Â½¼Ò×ì,2015-08-03,226.5612,231.9309,212.3624,221.9143,14913177,
600663.SH,Â½¼Ò×ì,2015-08-04,224.5992,238.2817,222.7921,237.9203,12061785,
600663.SH,Â½¼Ò×ì,2015-08-05,239.5725,247.3173,234.2028,235.9066,13213867,
600663.SH,Â½¼Ò×ì,2015-08-06,227.1808,236.7327,224.5992,229.6591,8091739,
600663.SH,Â½¼Ò×ì,2015-08-07,231.0532,242.7737,231.0532,240.0888,11095355,
600663.SH,Â½¼Ò×ì,2015-08-10,245.82,258.16,241.1214,256.611,18535962,
600663.SH,Â½¼Ò×ì,2015-08-11,258.2633,268.4348,256.5078,258.1084,17981360,
600663.SH,Â½¼Ò×ì,2015-08-12,255.1137,283.9244,252.4805,282.8917,31450802,
600663.SH,Â½¼Ò×ì,2015-08-13,276.1796,308.0365,274.2692,295.4383,33783308,
600663.SH,Â½¼Ò×ì,2015-08-14,298.6911,309.792,285.525,295.5932,26049325,
600663.SH,Â½¼Ò×ì,2015-08-17,294.3024,305.5582,288.1066,300.9629,18402731,
600663.SH,Â½¼Ò×ì,2015-08-18,296.3677,299.9303,270.8615,270.8615,22021678,
600663.SH,Â½¼Ò×ì,2015-08-19,255.4751,283.8727,255.3202,279.3808,19369946,
600663.SH,Â½¼Ò×ì,2015-08-20,268.4864,275.1986,257.0241,258.1084,12029558,
600663.SH,Â½¼Ò×ì,2015-08-21,249.8989,261.3096,237.4556,247.2656,15442172,
600663.SH,Â½¼Ò×ì,2015-08-24,237.5072,242.5671,222.5339,222.5339,11802297,
600663.SH,Â½¼Ò×ì,2015-08-25,200.2805,211.02,200.2805,200.2805,13755543,
600663.SH,Â½¼Ò×ì,2015-08-26,203.3784,212.2075,183.8099,198.3701,20510407,
600663.SH,Â½¼Ò×ì,2015-08-27,203.4301,215.8218,198.7832,215.3571,18191876,
600663.SH,Â½¼Ò×ì,2015-08-28,222.4823,234.9256,215.4603,234.2544,21470455,
600663.SH,Â½¼Ò×ì,2015-08-31,233.893,233.893,217.9903,218.6615,12800292,
600663.SH,Â½¼Ò×ì,2015-09-01,216.8028,216.8028,196.8212,209.4194,21425668,
600663.SH,Â½¼Ò×ì,2015-09-02,188.9731,220.2621,188.9731,219.1778,25147288,
600663.SH,Â½¼Ò×ì,2015-09-07,222.0176,235.2354,217.7321,221.3464,16343857,
600663.SH,Â½¼Ò×ì,2015-09-08,216.9577,242.6704,211.1749,241.7927,18210982,
600663.SH,Â½¼Ò×ì,2015-09-09,244.7357,259.1926,236.3197,242.9802,25327433,
600663.SH,Â½¼Ò×ì,2015-09-10,235.1838,245.7683,233.7897,238.0235,12049281,
600663.SH,Â½¼Ò×ì,2015-09-11,238.0235,261.8259,237.3523,261.8259,22256115,
600663.SH,Â½¼Ò×ì,2015-09-14,258.0051,260.7416,235.6484,241.2247,28139248,
600663.SH,Â½¼Ò×ì,2015-09-15,229.7624,241.5861,217.887,218.9197,14224234,
600663.SH,Â½¼Ò×ì,2015-09-16,217.474,240.8116,217.474,240.8116,16654228,
600663.SH,Â½¼Ò×ì,2015-09-17,241.1214,252.4805,232.344,232.4473,17256462,
600663.SH,Â½¼Ò×ì,2015-09-18,233.7897,237.4556,222.1209,228.1102,10385277,
600663.SH,Â½¼Ò×ì,2015-09-21,228.2134,250.9315,225.89,250.9315,30444213,
600663.SH,Â½¼Ò×ì,2015-09-22,251.4478,262.2906,248.0918,260.122,30922846,
600663.SH,Â½¼Ò×ì,2015-09-23,253.3066,266.6793,253.3066,257.4372,26583519,
600663.SH,Â½¼Ò×ì,2015-09-24,254.5458,258.1084,247.214,252.8419,16896985,
600663.SH,Â½¼Ò×ì,2015-09-25,252.9968,260.69,245.252,248.6597,14657670,
600663.SH,Â½¼Ò×ì,2015-09-28,252.4805,252.4805,233.893,244.8389,9814259,
600663.SH,Â½¼Ò×ì,2015-09-29,240.0888,249.3826,237.5588,242.9286,7223996,
600663.SH,Â½¼Ò×ì,2015-09-30,243.9612,247.2656,237.8686,239.1594,6013665,
600663.SH,Â½¼Ò×ì,2015-10-08,246.801,252.3256,245.3036,249.744,9846836,
600663.SH,Â½¼Ò×ì,2015-10-09,247.9369,252.7903,247.214,250.2603,7255503,
600663.SH,Â½¼Ò×ì,2015-10-12,251.8609,265.8532,249.4858,250.2603,43624467,
600663.SH,Â½¼Ò×ì,2015-10-13,247.3173,252.7903,242.6704,251.5511,21749708,
600663.SH,Â½¼Ò×ì,2015-10-14,250.8799,254.8556,245.3036,245.6651,14261045,
600663.SH,Â½¼Ò×ì,2015-10-15,243.5481,254.0294,243.5481,253.1517,16225278,
600663.SH,Â½¼Ò×ì,2015-10-16,255.8882,278.4514,255.8882,278.4514,36044194,
600663.SH,Â½¼Ò×ì,2015-10-19,282.9434,298.433,274.0627,278.8128,38060288,
600663.SH,Â½¼Ò×ì,2015-10-20,275.3535,283.8211,275.0953,280.1552,18299442,
600663.SH,Â½¼Ò×ì,2015-10-21,279.8971,279.8971,253.0484,258.7796,26736327,
600663.SH,Â½¼Ò×ì,2015-10-22,263.3232,269.0027,258.16,268.4864,21654970,
600663.SH,Â½¼Ò×ì,2015-10-23,268.4864,280.2069,262.8069,269.519,24521852,
600663.SH,Â½¼Ò×ì,2015-10-26,272.1006,272.1006,259.3992,265.9048,14560194,
600663.SH,Â½¼Ò×ì,2015-10-27,261.8775,269.2092,257.6953,266.7825,11121783,
600663.SH,Â½¼Ò×ì,2015-10-28,266.2662,270.9647,252.7386,254.2876,14201046,
600663.SH,Â½¼Ò×ì,2015-10-29,257.5404,260.6383,253.9262,255.8366,8269813,
600663.SH,Â½¼Ò×ì,2015-10-30,256.9208,268.538,254.0811,259.709,9687206,
600663.SH,Â½¼Ò×ì,2015-11-02,258.16,276.2312,256.6627,265.8015,17445580,
600663.SH,Â½¼Ò×ì,2015-11-03,263.8912,278.9161,257.6437,268.4348,17076966,
600663.SH,Â½¼Ò×ì,2015-11-04,267.4538,277.1606,266.9374,276.6959,20138657,
600663.SH,Â½¼Ò×ì,2015-11-05,275.7665,276.8508,270.6549,273.2365,16446564,
600663.SH,Â½¼Ò×ì,2015-11-06,273.1333,279.6905,272.1006,275.1986,14123862,
600663.SH,Â½¼Ò×ì,2015-11-09,273.598,280.2585,268.4864,273.9078,15802904,
600663.SH,Â½¼Ò×ì,2015-11-10,274.3208,275.7665,256.4561,258.7796,20959251,
600663.SH,Â½¼Ò×ì,2015-11-11,262.8069,263.2716,259.141,261.5677,13636742,
600663.SH,Â½¼Ò×ì,2015-11-12,260.8449,261.7742,256.4045,258.3149,10504627,
600663.SH,Â½¼Ò×ì,2015-11-13,258.2116,273.3398,257.1274,261.9291,18303231,
600663.SH,Â½¼Ò×ì,2015-11-16,258.0567,261.1547,255.5784,260.69,8475546,
600663.SH,Â½¼Ò×ì,2015-11-17,264.2526,265.8532,258.728,259.0894,10813722,
600663.SH,Â½¼Ò×ì,2015-11-18,258.3149,264.614,258.3149,259.3475,9778477,
600663.SH,Â½¼Ò×ì,2015-11-19,260.7416,261.7742,256.6627,260.5867,7040636,
600663.SH,Â½¼Ò×ì,2015-11-20,261.7742,266.3179,260.7416,261.7226,8657120,
600663.SH,Â½¼Ò×ì,2015-11-23,262.2906,263.7879,255.3719,257.0241,8611276,
600663.SH,Â½¼Ò×ì,2015-11-24,256.611,259.0377,254.0294,256.8692,5113703,
600663.SH,Â½¼Ò×ì,2015-11-25,255.63,259.0894,254.7007,258.16,6073505,
600663.SH,Â½¼Ò×ì,2015-11-26,261.3096,261.5677,256.0947,256.7659,6442708,
600663.SH,Â½¼Ò×ì,2015-11-27,256.4561,256.5078,234.6674,236.5778,12937473,
600663.SH,Â½¼Ò×ì,2015-11-30,236.7844,242.6704,225.6835,241.9476,9464099,
600663.SH,Â½¼Ò×ì,2015-12-01,241.5345,250.8283,238.7464,245.3553,6966298,
600663.SH,Â½¼Ò×ì,2015-12-02,246.1814,246.1814,235.9582,242.2573,5079750,
600663.SH,Â½¼Ò×ì,2015-12-03,245.252,245.7683,242.3606,244.9422,4674984,
600663.SH,Â½¼Ò×ì,2015-12-04,243.1351,244.0645,240.5019,242.1024,4698444,
600663.SH,Â½¼Ò×ì,2015-12-07,242.6704,248.4532,240.1404,245.6134,5637185,
600663.SH,Â½¼Ò×ì,2015-12-08,243.4449,244.2194,234.8223,234.9772,5840285,
600663.SH,Â½¼Ò×ì,2015-12-09,235.4419,236.9392,231.776,231.8793,4409064,
600663.SH,Â½¼Ò×ì,2015-12-10,232.2407,248.8662,230.382,236.836,9504224,
600663.SH,Â½¼Ò×ì,2015-12-11,232.8087,239.3143,232.8087,233.6348,4145996,
600663.SH,Â½¼Ò×ì,2015-12-14,227.439,236.3713,227.439,236.2164,3786072,
600663.SH,Â½¼Ò×ì,2015-12-15,234.9256,242.4122,234.8223,237.7654,4245669,
600663.SH,Â½¼Ò×ì,2015-12-16,239.8306,239.8306,236.3713,236.4746,2930191,
600663.SH,Â½¼Ò×ì,2015-12-17,238.4366,244.9938,237.5072,241.4829,6747463,
600663.SH,Â½¼Ò×ì,2015-12-18,241.6894,248.8146,241.6378,243.8579,7344980,
600663.SH,Â½¼Ò×ì,2015-12-21,243.703,245.4585,241.2247,244.4259,4730170,
600663.SH,Â½¼Ò×ì,2015-12-22,244.7357,246.1814,242.4122,244.3226,3477440,
600663.SH,Â½¼Ò×ì,2015-12-23,245.1487,246.1297,242.9286,243.6514,5191661,
600663.SH,Â½¼Ò×ì,2015-12-24,243.6514,244.9938,242.2057,242.8253,3427458,
600663.SH,Â½¼Ò×ì,2015-12-25,243.703,245.9748,242.8769,244.5808,4108250,
600663.SH,Â½¼Ò×ì,2015-12-28,246.801,250.9315,243.9612,244.5292,8839381,
600663.SH,Â½¼Ò×ì,2015-12-29,244.2194,244.7357,239.0562,242.7737,4658732,
600663.SH,Â½¼Ò×ì,2015-12-30,243.5998,245.7167,243.1867,245.2004,4275490,
600663.SH,Â½¼Ò×ì,2015-12-31,245.6651,263.3232,245.5102,258.8828,19026878,
600663.SH,Â½¼Ò×ì,2016-01-04,256.3012,263.065,238.1268,240.5535,11244050,
600663.SH,Â½¼Ò×ì,2016-01-05,239.7274,262.0324,236.9909,257.592,18025760,
600663.SH,Â½¼Ò×ì,2016-01-06,256.0947,265.9048,255.0104,263.0134,18192205,
600663.SH,Â½¼Ò×ì,2016-01-07,257.592,260.2253,236.7327,237.1458,4003313,
600663.SH,Â½¼Ò×ì,2016-01-08,247.0591,255.8366,217.0093,250.9832,15738059,
600663.SH,Â½¼Ò×ì,2016-01-11,240.347,260.122,240.0372,245.0971,18845770,
600663.SH,Â½¼Ò×ì,2016-01-12,244.7873,265.9048,244.7873,252.9452,18054343,
600663.SH,Â½¼Ò×ì,2016-01-13,258.6763,264.9754,227.6971,227.9553,27486997,
600663.SH,Â½¼Ò×ì,2016-01-14,207.1476,220.3654,205.1856,215.6152,19540017,
600663.SH,Â½¼Ò×ì,2016-01-15,215.1505,217.7838,204.7725,213.3434,12638928,
600663.SH,Â½¼Ò×ì,2016-01-18,206.8378,216.0799,205.7535,211.6912,6402888,
600663.SH,Â½¼Ò×ì,2016-01-19,215.6152,218.868,213.3951,218.7648,8047188,
600663.SH,Â½¼Ò×ì,2016-01-20,216.8544,218.7132,212.2075,212.5689,5509558,
600663.SH,Â½¼Ò×ì,2016-01-21,211.1749,211.6912,197.7506,199.3512,6520852,
600663.SH,Â½¼Ò×ì,2016-01-22,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-01-25,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-01-26,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-01-27,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-01-28,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-01-29,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-01,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-02,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-03,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-04,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-05,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-15,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-16,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-17,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-18,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-19,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-22,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-23,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-24,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-25,199.3512,199.3512,199.3512,199.3512,0,
