´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2015-04-01,142.0004,143.9456,140.6109,143.3898,48338722,
600868.SH,Ã·Ñã¼ªÏé,2015-04-02,142.5561,152.5601,142.2783,150.0591,136791961,
600868.SH,Ã·Ñã¼ªÏé,2015-04-03,149.7812,151.4485,147.836,149.7812,75111989,
600868.SH,Ã·Ñã¼ªÏé,2015-04-07,149.7812,157.8399,147.5581,153.9495,94774547,
600868.SH,Ã·Ñã¼ªÏé,2015-04-08,153.3937,161.1746,152.838,156.4505,110727974,
600868.SH,Ã·Ñã¼ªÏé,2015-04-09,159.2294,160.3409,148.9475,154.5053,80012787,
600868.SH,Ã·Ñã¼ªÏé,2015-04-10,153.6716,157.2842,151.4485,155.339,68234008,
600868.SH,Ã·Ñã¼ªÏé,2015-04-13,155.0611,158.1178,155.0611,156.7284,83984679,
600868.SH,Ã·Ñã¼ªÏé,2015-04-14,156.7284,165.3429,153.6716,163.1198,131032843,
600868.SH,Ã·Ñã¼ªÏé,2015-04-15,162.564,163.1198,154.5053,155.0611,80314808,
600868.SH,Ã·Ñã¼ªÏé,2015-04-16,154.2274,159.2294,147.2802,156.1726,74958912,
600868.SH,Ã·Ñã¼ªÏé,2015-04-17,156.4505,160.6188,155.339,156.1726,99882581,
600868.SH,Ã·Ñã¼ªÏé,2015-04-20,155.6168,155.6168,150.0591,150.337,106649796,
600868.SH,Ã·Ñã¼ªÏé,2015-04-21,150.337,155.6168,147.836,154.7832,85931756,
600868.SH,Ã·Ñã¼ªÏé,2015-04-22,155.339,162.8419,155.339,160.8967,143814694,
600868.SH,Ã·Ñã¼ªÏé,2015-04-23,160.6188,167.2881,157.2842,166.7323,175532565,
600868.SH,Ã·Ñã¼ªÏé,2015-04-24,163.9535,171.1785,162.2861,163.9535,165871838,
600868.SH,Ã·Ñã¼ªÏé,2015-04-27,164.2313,166.1766,161.1746,162.2861,118950412,
600868.SH,Ã·Ñã¼ªÏé,2015-04-28,161.1746,162.0082,153.3937,153.6716,115047652,
600868.SH,Ã·Ñã¼ªÏé,2015-04-29,153.6716,165.3429,152.838,161.4525,116413249,
600868.SH,Ã·Ñã¼ªÏé,2015-04-30,161.1746,168.6775,160.063,166.1766,154886140,
600868.SH,Ã·Ñã¼ªÏé,2015-05-04,168.1218,182.8498,165.8987,182.8498,254555335,
600868.SH,Ã·Ñã¼ªÏé,2015-05-05,191.7422,191.7422,172.0122,173.9574,271737314,
600868.SH,Ã·Ñã¼ªÏé,2015-05-06,173.6795,177.8478,164.2313,169.2333,136233878,
600868.SH,Ã·Ñã¼ªÏé,2015-05-07,169.2333,169.2333,152.838,155.339,119816622,
600868.SH,Ã·Ñã¼ªÏé,2015-05-08,156.4505,162.0082,156.4505,161.7304,83023761,
600868.SH,Ã·Ñã¼ªÏé,2015-05-11,166.7323,172.568,163.9535,172.0122,114328099,
600868.SH,Ã·Ñã¼ªÏé,2015-05-12,173.6795,180.3488,168.3996,175.9026,141549794,
600868.SH,Ã·Ñã¼ªÏé,2015-05-13,173.9574,174.5132,168.1218,169.5112,100782059,
600868.SH,Ã·Ñã¼ªÏé,2015-05-14,169.5112,175.0689,167.8439,171.1785,102180006,
600868.SH,Ã·Ñã¼ªÏé,2015-05-15,171.1785,171.4564,164.5092,166.7323,88205790,
600868.SH,Ã·Ñã¼ªÏé,2015-05-18,166.7323,170.9006,162.8419,170.6227,93701372,
600868.SH,Ã·Ñã¼ªÏé,2015-05-19,174.5132,176.7363,170.6227,172.0122,110653979,
600868.SH,Ã·Ñã¼ªÏé,2015-05-20,172.2901,177.5699,169.5112,172.2901,156078180,
600868.SH,Ã·Ñã¼ªÏé,2015-05-21,172.2901,176.7363,169.7891,173.6795,163520087,
600868.SH,Ã·Ñã¼ªÏé,2015-05-22,175.0689,188.4075,173.6795,185.0729,271299320,
600868.SH,Ã·Ñã¼ªÏé,2015-05-25,180.6267,202.3019,178.1257,198.4115,274549761,
600868.SH,Ã·Ñã¼ªÏé,2015-05-26,198.9672,215.6405,191.7422,213.6953,286433327,
600868.SH,Ã·Ñã¼ªÏé,2015-05-27,215.3626,235.0926,208.4154,235.0926,349106202,
600868.SH,Ã·Ñã¼ªÏé,2015-05-28,238.983,258.713,229.8127,235.9262,387035429,
600868.SH,Ã·Ñã¼ªÏé,2015-05-29,220.9203,233.1474,212.3058,221.4761,346460588,
600868.SH,Ã·Ñã¼ªÏé,2015-06-01,220.9203,230.0906,206.4702,227.3117,314745047,
600868.SH,Ã·Ñã¼ªÏé,2015-06-02,223.1434,225.9223,213.4174,221.1982,303073402,
600868.SH,Ã·Ñã¼ªÏé,2015-06-03,222.0319,223.1434,201.1903,210.9164,298018760,
600868.SH,Ã·Ñã¼ªÏé,2015-06-04,208.4154,232.0358,202.8577,232.0358,319747590,
600868.SH,Ã·Ñã¼ªÏé,2015-06-05,234.5368,244.5407,228.9791,235.9262,363512046,
600868.SH,Ã·Ñã¼ªÏé,2015-06-08,236.2041,238.1493,225.6444,230.6464,230374346,
600868.SH,Ã·Ñã¼ªÏé,2015-06-09,232.0358,241.484,228.9791,233.7031,200479946,
600868.SH,Ã·Ñã¼ªÏé,2015-06-10,232.0358,232.3137,222.5877,229.2569,150221854,
600868.SH,Ã·Ñã¼ªÏé,2015-06-11,228.7012,238.983,225.0886,235.9262,199894710,
600868.SH,Ã·Ñã¼ªÏé,2015-06-12,236.7599,257.6014,234.5368,248.9869,288546874,
600868.SH,Ã·Ñã¼ªÏé,2015-06-15,248.9869,252.3216,236.2041,240.9282,219735781,
600868.SH,Ã·Ñã¼ªÏé,2015-06-16,236.2041,236.2041,221.1982,223.4213,159372505,
600868.SH,Ã·Ñã¼ªÏé,2015-06-17,223.1434,236.2041,219.8088,234.8147,143304142,
600868.SH,Ã·Ñã¼ªÏé,2015-06-18,235.9262,244.5407,228.4233,229.2569,139943928,
600868.SH,Ã·Ñã¼ªÏé,2015-06-19,222.3098,225.0886,206.4702,206.4702,111773854,
600868.SH,Ã·Ñã¼ªÏé,2015-06-23,206.4702,212.0279,185.9065,207.8596,128490045,
600868.SH,Ã·Ñã¼ªÏé,2015-06-24,210.6385,224.5329,208.1375,217.8636,156700293,
600868.SH,Ã·Ñã¼ªÏé,2015-06-25,218.1415,218.9751,197.2999,203.1356,118656232,
600868.SH,Ã·Ñã¼ªÏé,2015-06-26,195.3547,197.022,182.8498,182.8498,112025165,
600868.SH,Ã·Ñã¼ªÏé,2015-06-29,188.6854,190.3527,164.5092,164.5092,147696805,
600868.SH,Ã·Ñã¼ªÏé,2015-06-30,158.3957,175.0689,148.1139,173.1237,165065093,
600868.SH,Ã·Ñã¼ªÏé,2015-07-01,170.9006,175.0689,155.8947,155.8947,125952319,
600868.SH,Ã·Ñã¼ªÏé,2015-07-02,156.1726,160.063,140.333,140.333,136949122,
600868.SH,Ã·Ñã¼ªÏé,2015-07-03,133.3859,138.9436,126.4387,126.4387,124234066,
600868.SH,Ã·Ñã¼ªÏé,2015-07-06,138.3878,138.3878,113.9338,113.9338,186026445,
600868.SH,Ã·Ñã¼ªÏé,2015-07-07,107.5424,107.5424,102.5404,102.5404,135943165,
600868.SH,Ã·Ñã¼ªÏé,2015-07-08,92.2586,92.2586,92.2586,92.2586,22925200,
600868.SH,Ã·Ñã¼ªÏé,2015-07-09,83.0883,101.4288,83.0883,101.4288,249665672,
600868.SH,Ã·Ñã¼ªÏé,2015-07-10,105.5971,111.7107,102.2625,111.7107,135578265,
600868.SH,Ã·Ñã¼ªÏé,2015-07-13,120.8809,122.8261,116.1569,122.8261,222297628,
600868.SH,Ã·Ñã¼ªÏé,2015-07-14,130.0512,135.0532,122.8261,135.0532,341901444,
600868.SH,Ã·Ñã¼ªÏé,2015-07-15,130.0512,130.607,121.4367,121.4367,152432432,
600868.SH,Ã·Ñã¼ªÏé,2015-07-16,109.7654,128.106,109.7654,122.5483,170569827,
600868.SH,Ã·Ñã¼ªÏé,2015-07-17,121.9925,131.4407,120.8809,128.3839,173760289,
600868.SH,Ã·Ñã¼ªÏé,2015-07-20,128.3839,132.8301,125.0492,128.106,164511565,
600868.SH,Ã·Ñã¼ªÏé,2015-07-21,126.1608,132.5522,122.8261,129.7733,172752364,
600868.SH,Ã·Ñã¼ªÏé,2015-07-22,128.9397,131.4407,124.4935,128.9397,136709251,
600868.SH,Ã·Ñã¼ªÏé,2015-07-23,128.6618,137.5542,126.4387,135.8868,245769199,
600868.SH,Ã·Ñã¼ªÏé,2015-07-24,136.1647,141.7225,130.8849,132.5522,263857527,
600868.SH,Ã·Ñã¼ªÏé,2015-07-27,128.106,133.3859,119.2136,119.2136,160605242,
600868.SH,Ã·Ñã¼ªÏé,2015-07-28,108.6539,120.3252,107.2645,112.5443,160749716,
600868.SH,Ã·Ñã¼ªÏé,2015-07-29,114.2116,121.4367,111.1549,120.3252,110938197,
600868.SH,Ã·Ñã¼ªÏé,2015-07-30,120.0473,125.0492,114.4895,116.7126,120700678,
600868.SH,Ã·Ñã¼ªÏé,2015-07-31,113.9338,117.2684,110.3212,113.6559,75635967,
600868.SH,Ã·Ñã¼ªÏé,2015-08-03,113.378,113.378,103.0962,108.376,78038279,
600868.SH,Ã·Ñã¼ªÏé,2015-08-04,118.1021,119.2136,117.2684,119.2136,55702762,
600868.SH,Ã·Ñã¼ªÏé,2015-08-05,131.1628,131.1628,131.1628,131.1628,27920648,
600868.SH,Ã·Ñã¼ªÏé,2015-08-06,134.7753,144.2235,133.3859,140.333,488963882,
600868.SH,Ã·Ñã¼ªÏé,2015-08-07,137.5542,154.5053,133.9416,154.5053,477338024,
600868.SH,Ã·Ñã¼ªÏé,2015-08-10,158.3957,170.067,154.5053,170.067,457842393,
600868.SH,Ã·Ñã¼ªÏé,2015-08-11,173.6795,187.0181,170.067,187.0181,297523021,
600868.SH,Ã·Ñã¼ªÏé,2015-08-12,194.521,205.6365,190.0749,205.6365,643104378,
600868.SH,Ã·Ñã¼ªÏé,2015-08-13,206.1923,226.2002,206.1923,226.2002,379638841,
600868.SH,Ã·Ñã¼ªÏé,2015-08-14,245.3744,248.7091,236.2041,248.7091,421815498,
600868.SH,Ã·Ñã¼ªÏé,2015-08-17,258.9909,273.7189,249.8206,273.7189,234984582,
600868.SH,Ã·Ñã¼ªÏé,2015-08-18,300.1182,301.2297,246.486,246.486,844254901,
600868.SH,Ã·Ñã¼ªÏé,2015-08-19,221.754,271.2179,221.754,271.2179,986707259,
600868.SH,Ã·Ñã¼ªÏé,2015-08-20,252.8774,284.8344,243.985,243.985,783318411,
600868.SH,Ã·Ñã¼ªÏé,2015-08-21,230.0906,243.1513,219.5309,219.5309,359295028,
600868.SH,Ã·Ñã¼ªÏé,2015-08-24,200.6346,208.4154,197.5778,197.5778,135234476,
600868.SH,Ã·Ñã¼ªÏé,2015-08-25,177.8478,177.8478,177.8478,177.8478,32129000,
600868.SH,Ã·Ñã¼ªÏé,2015-08-26,164.2313,193.9653,160.063,177.5699,636630647,
600868.SH,Ã·Ñã¼ªÏé,2015-08-27,180.3488,183.4056,159.7851,168.9554,556649429,
600868.SH,Ã·Ñã¼ªÏé,2015-08-28,170.9006,185.9065,159.7851,185.9065,507970323,
600868.SH,Ã·Ñã¼ªÏé,2015-08-31,188.9633,204.525,187.5739,197.022,673726963,
600868.SH,Ã·Ñã¼ªÏé,2015-09-01,186.1844,188.4075,177.292,177.292,363842840,
600868.SH,Ã·Ñã¼ªÏé,2015-09-02,159.5073,185.6287,159.5073,159.5073,370575151,
600868.SH,Ã·Ñã¼ªÏé,2015-09-07,159.5073,170.067,152.838,158.1178,293925840,
600868.SH,Ã·Ñã¼ªÏé,2015-09-08,153.1159,161.1746,142.834,157.0063,325235221,
600868.SH,Ã·Ñã¼ªÏé,2015-09-09,157.8399,172.8458,153.6716,172.8458,331921852,
600868.SH,Ã·Ñã¼ªÏé,2015-09-10,175.3468,181.7382,172.2901,173.1237,542180161,
600868.SH,Ã·Ñã¼ªÏé,2015-09-11,166.7323,177.292,166.7323,171.4564,278396858,
600868.SH,Ã·Ñã¼ªÏé,2015-09-14,169.7891,172.8458,154.2274,154.2274,328405312,
600868.SH,Ã·Ñã¼ªÏé,2015-09-15,141.7225,150.0591,138.9436,138.9436,216446630,
600868.SH,Ã·Ñã¼ªÏé,2015-09-16,138.6657,152.838,138.6657,152.838,251583046,
600868.SH,Ã·Ñã¼ªÏé,2015-09-17,157.0063,158.9515,146.1687,146.4466,370452809,
600868.SH,Ã·Ñã¼ªÏé,2015-09-18,146.7244,149.5033,141.4446,145.8908,208988881,
600868.SH,Ã·Ñã¼ªÏé,2015-09-21,143.1119,158.1178,140.6109,153.9495,275453403,
600868.SH,Ã·Ñã¼ªÏé,2015-09-22,152.2822,154.5053,147.0023,150.8928,266229055,
600868.SH,Ã·Ñã¼ªÏé,2015-09-23,145.6129,152.5601,143.3898,147.2802,199618487,
600868.SH,Ã·Ñã¼ªÏé,2015-09-24,146.4466,162.0082,146.4466,162.0082,534536775,
600868.SH,Ã·Ñã¼ªÏé,2015-09-25,162.0082,178.1257,158.9515,178.1257,697127636,
600868.SH,Ã·Ñã¼ªÏé,2015-09-28,187.0181,190.0749,163.9535,179.5151,710598996,
600868.SH,Ã·Ñã¼ªÏé,2015-09-29,170.067,180.0709,166.7323,167.2881,413183860,
600868.SH,Ã·Ñã¼ªÏé,2015-09-30,163.9535,170.6227,159.7851,162.0082,284363744,
600868.SH,Ã·Ñã¼ªÏé,2015-10-08,169.5112,175.9026,163.3977,171.4564,306107364,
600868.SH,Ã·Ñã¼ªÏé,2015-10-09,167.566,170.6227,163.9535,168.6775,271025086,
600868.SH,Ã·Ñã¼ªÏé,2015-10-12,168.9554,185.6287,168.9554,185.6287,481436008,
600868.SH,Ã·Ñã¼ªÏé,2015-10-13,185.3508,194.2432,179.2373,185.9065,492074288,
600868.SH,Ã·Ñã¼ªÏé,2015-10-14,182.8498,191.7422,179.5151,185.0729,402959115,
600868.SH,Ã·Ñã¼ªÏé,2015-10-15,181.4603,202.5798,181.4603,195.6326,488952601,
600868.SH,Ã·Ñã¼ªÏé,2015-10-16,193.1316,203.1356,191.4643,195.9105,462888408,
600868.SH,Ã·Ñã¼ªÏé,2015-10-19,194.521,194.521,185.3508,188.6854,368385622,
600868.SH,Ã·Ñã¼ªÏé,2015-10-20,188.6854,207.5817,185.9065,207.5817,557652304,
600868.SH,Ã·Ñã¼ªÏé,2015-10-21,215.9184,228.4233,208.4154,222.5877,900870719,
600868.SH,Ã·Ñã¼ªÏé,2015-10-22,220.6424,244.8186,212.5837,244.8186,729091494,
600868.SH,Ã·Ñã¼ªÏé,2015-10-23,261.214,269.2727,250.0985,269.2727,574384459,
600868.SH,Ã·Ñã¼ªÏé,2015-10-26,244.8186,263.1592,242.3176,242.8734,808515469,
600868.SH,Ã·Ñã¼ªÏé,2015-10-27,229.5348,255.3783,222.8655,245.3744,634432326,
600868.SH,Ã·Ñã¼ªÏé,2015-10-28,237.8715,251.21,228.9791,235.9262,465632940,
600868.SH,Ã·Ñã¼ªÏé,2015-10-29,241.2061,258.4351,233.7031,252.5995,582635029,
600868.SH,Ã·Ñã¼ªÏé,2015-10-30,246.486,248.9869,233.4253,237.5936,459961783,
600868.SH,Ã·Ñã¼ªÏé,2015-11-02,222.3098,227.3117,213.9732,214.251,430216340,
600868.SH,Ã·Ñã¼ªÏé,2015-11-03,211.4722,222.0319,204.2471,210.3606,276779255,
600868.SH,Ã·Ñã¼ªÏé,2015-11-04,210.3606,222.3098,206.7481,218.6972,363786737,
600868.SH,Ã·Ñã¼ªÏé,2015-11-05,215.9184,224.8108,212.0279,216.752,376290342,
600868.SH,Ã·Ñã¼ªÏé,2015-11-06,215.3626,223.9771,213.4174,218.4193,304936920,
600868.SH,Ã·Ñã¼ªÏé,2015-11-09,214.251,224.8108,211.1943,219.8088,358439121,
600868.SH,Ã·Ñã¼ªÏé,2015-11-10,218.9751,232.8695,216.1962,224.8108,409997560,
600868.SH,Ã·Ñã¼ªÏé,2015-11-11,222.3098,235.9262,220.0867,230.3685,372935480,
600868.SH,Ã·Ñã¼ªÏé,2015-11-12,230.6464,232.5916,222.3098,224.5329,297867196,
600868.SH,Ã·Ñã¼ªÏé,2015-11-13,222.3098,227.0339,216.752,217.5857,226557821,
600868.SH,Ã·Ñã¼ªÏé,2015-11-16,212.8616,218.4193,208.9712,217.8636,175928044,
600868.SH,Ã·Ñã¼ªÏé,2015-11-17,218.6972,222.3098,215.6405,215.9184,215991593,
600868.SH,Ã·Ñã¼ªÏé,2015-11-18,215.6405,215.6405,205.0808,207.026,177588499,
600868.SH,Ã·Ñã¼ªÏé,2015-11-19,206.4702,212.5837,203.4134,212.0279,157836218,
600868.SH,Ã·Ñã¼ªÏé,2015-11-20,211.4722,232.0358,209.527,226.2002,419917957,
600868.SH,Ã·Ñã¼ªÏé,2015-11-23,223.4213,227.8675,216.752,219.253,276372639,
600868.SH,Ã·Ñã¼ªÏé,2015-11-24,216.752,224.5329,211.7501,218.1415,186439881,
600868.SH,Ã·Ñã¼ªÏé,2015-11-25,215.3626,225.0886,215.0847,219.5309,195807226,
600868.SH,Ã·Ñã¼ªÏé,2015-11-26,219.253,219.5309,213.9732,214.5289,183057214,
600868.SH,Ã·Ñã¼ªÏé,2015-11-27,213.4174,220.6424,195.9105,199.2451,211853640,
600868.SH,Ã·Ñã¼ªÏé,2015-11-30,194.7989,202.024,180.3488,196.1884,206499590,
600868.SH,Ã·Ñã¼ªÏé,2015-12-01,196.7441,196.7441,190.3527,193.1316,129004715,
600868.SH,Ã·Ñã¼ªÏé,2015-12-02,192.2979,199.523,188.1296,195.6326,139371859,
600868.SH,Ã·Ñã¼ªÏé,2015-12-03,195.6326,198.9672,192.0201,198.1336,138112659,
600868.SH,Ã·Ñã¼ªÏé,2015-12-04,198.1336,211.1943,192.5758,203.9692,228739406,
600868.SH,Ã·Ñã¼ªÏé,2015-12-07,200.3567,204.2471,197.5778,200.9125,121648256,
600868.SH,Ã·Ñã¼ªÏé,2015-12-08,198.6894,199.523,193.1316,193.4095,109168103,
600868.SH,Ã·Ñã¼ªÏé,2015-12-09,192.2979,193.1316,188.4075,189.5191,92575342,
600868.SH,Ã·Ñã¼ªÏé,2015-12-10,189.2412,197.2999,187.0181,190.9085,131309723,
600868.SH,Ã·Ñã¼ªÏé,2015-12-11,188.9633,189.797,183.4056,184.2392,93539028,
600868.SH,Ã·Ñã¼ªÏé,2015-12-14,184.2392,191.1864,181.7382,188.9633,100508544,
600868.SH,Ã·Ñã¼ªÏé,2015-12-15,189.2412,193.9653,187.8518,189.5191,100360521,
600868.SH,Ã·Ñã¼ªÏé,2015-12-16,188.6854,191.7422,187.8518,188.4075,86973974,
600868.SH,Ã·Ñã¼ªÏé,2015-12-17,188.6854,198.1336,188.4075,194.2432,169406400,
600868.SH,Ã·Ñã¼ªÏé,2015-12-18,192.8537,199.523,191.1864,197.022,184885780,
600868.SH,Ã·Ñã¼ªÏé,2015-12-21,194.2432,197.022,192.8537,194.7989,112843087,
600868.SH,Ã·Ñã¼ªÏé,2015-12-22,194.7989,195.6326,190.9085,192.8537,114959850,
600868.SH,Ã·Ñã¼ªÏé,2015-12-23,191.7422,192.5758,187.5739,187.8518,118704616,
600868.SH,Ã·Ñã¼ªÏé,2015-12-24,187.5739,191.1864,186.4623,188.1296,70406606,
600868.SH,Ã·Ñã¼ªÏé,2015-12-25,188.1296,189.2412,186.7402,187.0181,65239374,
600868.SH,Ã·Ñã¼ªÏé,2015-12-28,187.5739,188.1296,180.6267,181.4603,99511909,
600868.SH,Ã·Ñã¼ªÏé,2015-12-29,180.9046,182.294,177.8478,180.6267,68167829,
600868.SH,Ã·Ñã¼ªÏé,2015-12-30,180.9046,181.7382,177.0142,178.4036,75619573,
600868.SH,Ã·Ñã¼ªÏé,2015-12-31,178.1257,178.1257,172.2901,173.4016,75743136,
600868.SH,Ã·Ñã¼ªÏé,2016-01-04,173.4016,190.6306,173.1237,174.7911,157899366,
600868.SH,Ã·Ñã¼ªÏé,2016-01-05,167.8439,192.2979,157.2842,192.2979,355673172,
600868.SH,Ã·Ñã¼ªÏé,2016-01-06,198.1336,211.4722,189.5191,211.4722,558841829,
600868.SH,Ã·Ñã¼ªÏé,2016-01-07,204.525,208.1375,190.3527,191.4643,154601274,
600868.SH,Ã·Ñã¼ªÏé,2016-01-08,197.2999,209.8048,178.1257,201.7461,443956092,
600868.SH,Ã·Ñã¼ªÏé,2016-01-11,191.7422,196.4663,181.4603,181.4603,299163156,
600868.SH,Ã·Ñã¼ªÏé,2016-01-12,177.8478,182.8498,169.5112,175.3468,192789569,
600868.SH,Ã·Ñã¼ªÏé,2016-01-13,176.4584,177.5699,157.8399,159.7851,223363473,
600868.SH,Ã·Ñã¼ªÏé,2016-01-14,153.6716,175.9026,149.5033,175.9026,281021202,
600868.SH,Ã·Ñã¼ªÏé,2016-01-15,173.9574,175.0689,161.7304,166.1766,252184825,
600868.SH,Ã·Ñã¼ªÏé,2016-01-18,161.4525,173.9574,161.1746,168.3996,182873792,
600868.SH,Ã·Ñã¼ªÏé,2016-01-19,166.7323,180.3488,163.3977,173.9574,240038454,
