´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301296.SZ,ÐÂ¾Þ·á,2022-11-08,15.79,16.38,15.64,15.84,9026448,
301296.SZ,ÐÂ¾Þ·á,2022-11-09,15.72,16.48,15.65,16.44,7460709,
301296.SZ,ÐÂ¾Þ·á,2022-11-10,16.25,16.94,16.21,16.5,7347126,
301296.SZ,ÐÂ¾Þ·á,2022-11-11,16.69,16.76,15.85,15.91,8101579,
301296.SZ,ÐÂ¾Þ·á,2022-11-14,15.98,16.26,15.71,16.15,5648558,
301296.SZ,ÐÂ¾Þ·á,2022-11-15,16.01,16.46,15.93,16.33,3596400,
301296.SZ,ÐÂ¾Þ·á,2022-11-16,16.29,16.31,15.94,16.01,2778738,
301296.SZ,ÐÂ¾Þ·á,2022-11-17,16,16.15,15.75,15.97,2196646,
301296.SZ,ÐÂ¾Þ·á,2022-11-18,15.96,17.26,15.96,16.95,10433523,
301296.SZ,ÐÂ¾Þ·á,2022-11-21,16.8,17.56,16.71,17.42,6695348,
301296.SZ,ÐÂ¾Þ·á,2022-11-22,17.5,18.4,17.33,17.58,7317279,
301296.SZ,ÐÂ¾Þ·á,2022-11-23,17.46,18,17.26,17.65,4659808,
301296.SZ,ÐÂ¾Þ·á,2022-11-24,17.61,18.07,17.3,18.07,4003900,
301296.SZ,ÐÂ¾Þ·á,2022-11-25,17.91,18.1,17.33,17.6,3477600,
301296.SZ,ÐÂ¾Þ·á,2022-11-28,17.24,17.53,16.96,17.23,2107474,
301296.SZ,ÐÂ¾Þ·á,2022-11-29,17.23,17.35,16.8,16.99,4217485,
301296.SZ,ÐÂ¾Þ·á,2022-11-30,17,17.04,16.71,16.99,1833099,
301296.SZ,ÐÂ¾Þ·á,2022-12-01,16.99,17.22,16.68,17.22,2340804,
301296.SZ,ÐÂ¾Þ·á,2022-12-02,17.12,17.34,16.89,16.93,2108585,
301296.SZ,ÐÂ¾Þ·á,2022-12-05,17,17.08,16.26,16.56,3292087,
301296.SZ,ÐÂ¾Þ·á,2022-12-06,16.51,16.77,16.2,16.62,2713300,
301296.SZ,ÐÂ¾Þ·á,2022-12-07,16.64,16.64,16.24,16.24,3451248,
301296.SZ,ÐÂ¾Þ·á,2022-12-08,16.26,16.77,16.16,16.36,2194165,
301296.SZ,ÐÂ¾Þ·á,2022-12-09,16.32,16.61,16.26,16.31,1553512,
301296.SZ,ÐÂ¾Þ·á,2022-12-12,16.3,16.34,15.89,16,1731954,
301296.SZ,ÐÂ¾Þ·á,2022-12-13,15.97,16.03,15.83,15.85,904254,
301296.SZ,ÐÂ¾Þ·á,2022-12-14,15.85,16.5,15.83,16.36,2472333,
301296.SZ,ÐÂ¾Þ·á,2022-12-15,16.31,16.46,16.06,16.09,1545778,
301296.SZ,ÐÂ¾Þ·á,2022-12-16,16.02,16.02,15.61,15.61,1635382,
301296.SZ,ÐÂ¾Þ·á,2022-12-19,15.66,15.73,15.35,15.5,1231693,
301296.SZ,ÐÂ¾Þ·á,2022-12-20,15.66,15.97,15.53,15.67,1551169,
301296.SZ,ÐÂ¾Þ·á,2022-12-21,15.67,15.68,15.2,15.22,921304,
301296.SZ,ÐÂ¾Þ·á,2022-12-22,15.32,15.86,15.32,15.5,1431115,
301296.SZ,ÐÂ¾Þ·á,2022-12-23,15.46,15.47,15.1,15.11,968800,
301296.SZ,ÐÂ¾Þ·á,2022-12-26,15.31,16.01,15.12,15.88,1452292,
301296.SZ,ÐÂ¾Þ·á,2022-12-27,15.95,16.05,15.29,15.52,1809922,
301296.SZ,ÐÂ¾Þ·á,2022-12-28,15.45,15.54,15.29,15.3,718646,
301296.SZ,ÐÂ¾Þ·á,2022-12-29,15.31,15.35,15.11,15.13,777415,
301296.SZ,ÐÂ¾Þ·á,2022-12-30,15.28,15.71,15.13,15.45,1226287,
301296.SZ,ÐÂ¾Þ·á,2023-01-03,15.42,15.97,15.42,15.94,1057299,
301296.SZ,ÐÂ¾Þ·á,2023-01-04,15.9,16.43,15.74,16.27,1643280,
301296.SZ,ÐÂ¾Þ·á,2023-01-05,16.19,16.44,16.05,16.3,1010386,
301296.SZ,ÐÂ¾Þ·á,2023-01-06,16.3,16.97,16.29,16.61,2458520,
301296.SZ,ÐÂ¾Þ·á,2023-01-09,16.62,16.9,16.44,16.63,1596169,
301296.SZ,ÐÂ¾Þ·á,2023-01-10,16.8,16.87,16.43,16.5,778200,
301296.SZ,ÐÂ¾Þ·á,2023-01-11,16.46,16.72,16.14,16.14,1228648,
301296.SZ,ÐÂ¾Þ·á,2023-01-12,16.14,16.35,16.1,16.2,630515,
301296.SZ,ÐÂ¾Þ·á,2023-01-13,16.21,16.75,16.11,16.7,2218469,
301296.SZ,ÐÂ¾Þ·á,2023-01-16,16.71,16.79,16.5,16.56,1238110,
301296.SZ,ÐÂ¾Þ·á,2023-01-17,16.53,16.7,16.31,16.45,800100,
301296.SZ,ÐÂ¾Þ·á,2023-01-18,16.45,16.58,16.37,16.43,483200,
301296.SZ,ÐÂ¾Þ·á,2023-01-19,16.45,16.53,16.31,16.34,736632,
301296.SZ,ÐÂ¾Þ·á,2023-01-20,16.56,16.56,16.11,16.3,2044225,
301296.SZ,ÐÂ¾Þ·á,2023-01-30,18.35,19.17,17.99,18.43,10264150,
301296.SZ,ÐÂ¾Þ·á,2023-01-31,18.67,18.97,18.14,18.66,5302865,
301296.SZ,ÐÂ¾Þ·á,2023-02-01,18.6,18.86,18.31,18.49,3492832,
301296.SZ,ÐÂ¾Þ·á,2023-02-02,18.41,18.48,17.7,18.29,3846131,
301296.SZ,ÐÂ¾Þ·á,2023-02-03,18.29,19.39,18.29,19.18,5680308,
301296.SZ,ÐÂ¾Þ·á,2023-02-06,19.02,19.14,18.49,18.98,2951738,
301296.SZ,ÐÂ¾Þ·á,2023-02-07,18.88,19.35,18.77,19,1985995,
301296.SZ,ÐÂ¾Þ·á,2023-02-08,18.89,19.18,18.77,18.77,1654460,
301296.SZ,ÐÂ¾Þ·á,2023-02-09,18.9,19.33,18.7,19.05,1884334,
301296.SZ,ÐÂ¾Þ·á,2023-02-10,19.06,19.82,18.91,19.62,3387468,
301296.SZ,ÐÂ¾Þ·á,2023-02-13,19.41,19.7,19.23,19.33,2169902,
301296.SZ,ÐÂ¾Þ·á,2023-02-14,19.3,19.34,18.9,19.02,1677167,
301296.SZ,ÐÂ¾Þ·á,2023-02-15,18.99,19.25,18.73,18.82,1417200,
301296.SZ,ÐÂ¾Þ·á,2023-02-16,18.7,18.9,17.98,18.16,2081319,
301296.SZ,ÐÂ¾Þ·á,2023-02-17,18.12,18.37,17.78,18.01,1916841,
301296.SZ,ÐÂ¾Þ·á,2023-02-20,17.9,18.18,17.83,18.14,736754,
301296.SZ,ÐÂ¾Þ·á,2023-02-21,18.12,18.13,17.71,17.88,994900,
301296.SZ,ÐÂ¾Þ·á,2023-02-22,17.93,17.98,17.74,17.82,661277,
301296.SZ,ÐÂ¾Þ·á,2023-02-23,17.87,17.92,17.57,17.68,973263,
301296.SZ,ÐÂ¾Þ·á,2023-02-24,17.72,17.75,17.47,17.65,507917,
301296.SZ,ÐÂ¾Þ·á,2023-02-27,17.66,17.66,17.17,17.19,1177919,
301296.SZ,ÐÂ¾Þ·á,2023-02-28,17.3,17.51,17.19,17.4,654583,
301296.SZ,ÐÂ¾Þ·á,2023-03-01,17.4,17.76,17.4,17.65,1797123,
301296.SZ,ÐÂ¾Þ·á,2023-03-02,17.66,17.89,16.92,17.58,4745511,
301296.SZ,ÐÂ¾Þ·á,2023-03-03,17.46,18.19,17.3,17.52,2689761,
301296.SZ,ÐÂ¾Þ·á,2023-03-06,17.57,17.98,17.53,17.81,1582456,
301296.SZ,ÐÂ¾Þ·á,2023-03-07,17.67,17.94,17.2,17.25,1244705,
301296.SZ,ÐÂ¾Þ·á,2023-03-08,17.2,17.54,17.19,17.45,1041391,
301296.SZ,ÐÂ¾Þ·á,2023-03-09,17.43,17.79,17.16,17.45,1013548,
301296.SZ,ÐÂ¾Þ·á,2023-03-10,17.35,17.5,17.15,17.27,954154,
301296.SZ,ÐÂ¾Þ·á,2023-03-13,17.27,17.43,17.05,17.14,795241,
301296.SZ,ÐÂ¾Þ·á,2023-03-14,17.29,17.43,16.56,16.88,1036371,
301296.SZ,ÐÂ¾Þ·á,2023-03-15,17.12,17.68,17,17.67,1509542,
301296.SZ,ÐÂ¾Þ·á,2023-03-16,17.68,17.83,16.89,16.9,1344826,
301296.SZ,ÐÂ¾Þ·á,2023-03-17,16.95,17.39,16.95,17.23,1247891,
301296.SZ,ÐÂ¾Þ·á,2023-03-20,17.23,17.23,16.28,16.61,2929331,
301296.SZ,ÐÂ¾Þ·á,2023-03-21,16.7,17.05,16.48,16.88,932936,
301296.SZ,ÐÂ¾Þ·á,2023-03-22,17,17.21,16.7,17.07,776878,
301296.SZ,ÐÂ¾Þ·á,2023-03-23,17.12,17.29,16.88,17.08,841794,
301296.SZ,ÐÂ¾Þ·á,2023-03-24,17.22,17.7,17.03,17.28,1505588,
301296.SZ,ÐÂ¾Þ·á,2023-03-27,17.17,17.56,16.95,16.98,1319724,
301296.SZ,ÐÂ¾Þ·á,2023-03-28,16.99,17.1,16.63,16.67,1189663,
301296.SZ,ÐÂ¾Þ·á,2023-03-29,16.73,16.8,16.53,16.63,523861,
301296.SZ,ÐÂ¾Þ·á,2023-03-30,16.64,16.77,16.25,16.45,951581,
301296.SZ,ÐÂ¾Þ·á,2023-03-31,16.47,16.56,16.36,16.52,554509,
301296.SZ,ÐÂ¾Þ·á,2023-04-03,16.52,16.6,16.41,16.51,596712,
301296.SZ,ÐÂ¾Þ·á,2023-04-04,16.85,16.85,15.9,16.23,1634198,
301296.SZ,ÐÂ¾Þ·á,2023-04-06,16.12,16.24,15.99,16.05,612581,
301296.SZ,ÐÂ¾Þ·á,2023-04-07,16,16.13,15.91,16.04,670091,
301296.SZ,ÐÂ¾Þ·á,2023-04-10,16.14,16.19,15.73,15.82,1289200,
301296.SZ,ÐÂ¾Þ·á,2023-04-11,15.9,15.92,15.64,15.75,1133982,
301296.SZ,ÐÂ¾Þ·á,2023-04-12,15.86,16.13,15.65,16.05,2388243,
301296.SZ,ÐÂ¾Þ·á,2023-04-13,15.95,16.19,15.9,16.06,1263009,
301296.SZ,ÐÂ¾Þ·á,2023-04-14,16.06,16.45,15.96,16.3,1836385,
301296.SZ,ÐÂ¾Þ·á,2023-04-17,16.52,16.64,16.15,16.39,1387696,
301296.SZ,ÐÂ¾Þ·á,2023-04-18,16.36,16.51,16.18,16.3,793624,
301296.SZ,ÐÂ¾Þ·á,2023-04-19,16.4,16.95,16.32,16.55,2734053,
301296.SZ,ÐÂ¾Þ·á,2023-04-20,16.9,17.7,16.56,17.48,5507427,
301296.SZ,ÐÂ¾Þ·á,2023-04-21,17.48,17.7,17,17.02,2607938,
301296.SZ,ÐÂ¾Þ·á,2023-04-24,17,17.02,16.56,16.66,1186861,
301296.SZ,ÐÂ¾Þ·á,2023-04-25,16.8,16.99,16.02,16.22,1161817,
301296.SZ,ÐÂ¾Þ·á,2023-04-26,16.1,16.6,16.09,16.34,1043518,
301296.SZ,ÐÂ¾Þ·á,2023-04-27,16.49,16.49,16.01,16.18,572034,
301296.SZ,ÐÂ¾Þ·á,2023-04-28,16.27,16.31,16.09,16.2,860893,
301296.SZ,ÐÂ¾Þ·á,2023-05-04,16.28,16.37,16.16,16.26,613370,
301296.SZ,ÐÂ¾Þ·á,2023-05-05,16.17,16.3,15.5,15.75,951371,
301296.SZ,ÐÂ¾Þ·á,2023-05-08,15.55,15.87,15.55,15.74,488121,
301296.SZ,ÐÂ¾Þ·á,2023-05-09,15.64,15.73,15.44,15.51,573802,
301296.SZ,ÐÂ¾Þ·á,2023-05-10,15.66,17.16,15.52,16.87,4037337,
301296.SZ,ÐÂ¾Þ·á,2023-05-11,16.93,16.99,16.61,16.88,2642675,
301296.SZ,ÐÂ¾Þ·á,2023-05-12,16.78,17.78,16.78,17.6,4504126,
301296.SZ,ÐÂ¾Þ·á,2023-05-15,17.62,17.69,16.99,17.46,2179860,
301296.SZ,ÐÂ¾Þ·á,2023-05-16,17.39,18.37,17.3,17.99,4391702,
301296.SZ,ÐÂ¾Þ·á,2023-05-17,17.82,18.22,17.7,17.8,2330680,
301296.SZ,ÐÂ¾Þ·á,2023-05-18,17.8,18.18,17.5,17.71,2517375,
301296.SZ,ÐÂ¾Þ·á,2023-05-19,17.71,17.83,17.33,17.79,1312222,
301296.SZ,ÐÂ¾Þ·á,2023-05-22,18.2,18.2,17.25,17.3,1746767,
301296.SZ,ÐÂ¾Þ·á,2023-05-23,17.2,17.36,16.91,16.95,801264,
301296.SZ,ÐÂ¾Þ·á,2023-05-24,17.02,17.1,16.83,16.92,664294,
301296.SZ,ÐÂ¾Þ·á,2023-05-25,16.8,16.96,16.54,16.78,1171558,
301296.SZ,ÐÂ¾Þ·á,2023-05-26,16.77,16.93,16.66,16.85,537968,
301296.SZ,ÐÂ¾Þ·á,2023-05-29,16.85,17.51,16.61,16.69,1496486,
301296.SZ,ÐÂ¾Þ·á,2023-05-30,16.6,17.45,16.37,17.25,1935132,
301296.SZ,ÐÂ¾Þ·á,2023-05-31,17.1,17.18,16.76,16.8,1001618,
301296.SZ,ÐÂ¾Þ·á,2023-06-01,16.7,17.04,16.7,16.83,653779,
301296.SZ,ÐÂ¾Þ·á,2023-06-02,16.86,17.1,16.83,17.05,730776,
301296.SZ,ÐÂ¾Þ·á,2023-06-05,16.97,17.17,16.63,16.65,1127520,
301296.SZ,ÐÂ¾Þ·á,2023-06-06,16.6,16.81,16.16,16.24,758676,
301296.SZ,ÐÂ¾Þ·á,2023-06-07,16.3,16.58,16.24,16.33,464300,
301296.SZ,ÐÂ¾Þ·á,2023-06-08,16.5,17.16,16.18,16.33,1281672,
301296.SZ,ÐÂ¾Þ·á,2023-06-09,16.29,16.43,16.17,16.35,595780,
301296.SZ,ÐÂ¾Þ·á,2023-06-12,16.35,16.55,16.21,16.51,590600,
301296.SZ,ÐÂ¾Þ·á,2023-06-13,16.55,16.93,16.53,16.75,1028800,
301296.SZ,ÐÂ¾Þ·á,2023-06-14,16.75,16.75,16.24,16.35,860243,
301296.SZ,ÐÂ¾Þ·á,2023-06-15,16.35,16.62,16.35,16.6,586144,
301296.SZ,ÐÂ¾Þ·á,2023-06-16,16.6,16.89,16.41,16.81,1142324,
301296.SZ,ÐÂ¾Þ·á,2023-06-19,16.81,17.13,16.81,16.95,863658,
301296.SZ,ÐÂ¾Þ·á,2023-06-20,16.95,17.38,16.91,17.12,1505022,
301296.SZ,ÐÂ¾Þ·á,2023-06-21,17.12,17.17,16.82,16.89,668881,
301296.SZ,ÐÂ¾Þ·á,2023-06-26,16.71,16.78,16.46,16.49,657530,
301296.SZ,ÐÂ¾Þ·á,2023-06-27,16.58,17.11,16.57,17.07,919690,
301296.SZ,ÐÂ¾Þ·á,2023-06-28,16.98,17.17,16.71,16.86,566594,
301296.SZ,ÐÂ¾Þ·á,2023-06-29,16.95,16.97,16.78,16.91,491197,
301296.SZ,ÐÂ¾Þ·á,2023-06-30,16.93,16.96,16.51,16.88,670267,
301296.SZ,ÐÂ¾Þ·á,2023-07-03,16.95,17.13,16.8,16.98,747379,
301296.SZ,ÐÂ¾Þ·á,2023-07-04,17.1103,17.2907,16.8798,17.2907,1208076,
301296.SZ,ÐÂ¾Þ·á,2023-07-05,17.2306,17.6716,17.1404,17.6516,1834302,
301296.SZ,ÐÂ¾Þ·á,2023-07-06,17.5413,18.1227,16.7394,16.8196,2633896,
301296.SZ,ÐÂ¾Þ·á,2023-07-07,16.8497,16.8898,16.138,16.138,1727376,
301296.SZ,ÐÂ¾Þ·á,2023-07-10,16.2082,16.2282,15.7671,15.8774,1223190,
301296.SZ,ÐÂ¾Þ·á,2023-07-11,15.8774,16.0578,15.8173,15.9776,648971,
301296.SZ,ÐÂ¾Þ·á,2023-07-12,15.9476,16.0278,15.8173,15.9075,693138,
301296.SZ,ÐÂ¾Þ·á,2023-07-13,15.9175,16.1681,15.8473,16.138,781634,
301296.SZ,ÐÂ¾Þ·á,2023-07-14,16.0378,16.6191,16.0378,16.3385,770005,
301296.SZ,ÐÂ¾Þ·á,2023-07-17,16.4187,16.4187,16.148,16.3385,302300,
301296.SZ,ÐÂ¾Þ·á,2023-07-18,16.3385,16.3585,16.138,16.1982,422700,
301296.SZ,ÐÂ¾Þ·á,2023-07-19,16.118,16.3385,16.0879,16.1982,299940,
301296.SZ,ÐÂ¾Þ·á,2023-07-20,16.2984,16.3285,15.9977,15.9977,453773,
301296.SZ,ÐÂ¾Þ·á,2023-07-21,16.0077,16.2182,15.9175,16.0879,346373,
301296.SZ,ÐÂ¾Þ·á,2023-07-24,16.2182,16.2182,15.9075,15.9676,259000,
301296.SZ,ÐÂ¾Þ·á,2023-07-25,15.9375,16.2483,15.9375,16.2382,487647,
301296.SZ,ÐÂ¾Þ·á,2023-07-26,16.128,16.3184,16.1079,16.2783,574042,
301296.SZ,ÐÂ¾Þ·á,2023-07-27,16.2984,16.2984,15.9576,15.9877,431846,
301296.SZ,ÐÂ¾Þ·á,2023-07-28,15.9676,16.1079,15.8072,16.0879,526857,
301296.SZ,ÐÂ¾Þ·á,2023-07-31,16.128,16.2082,16.0478,16.1681,570186,
301296.SZ,ÐÂ¾Þ·á,2023-08-01,16.1079,16.2182,15.9375,16.0077,507513,
301296.SZ,ÐÂ¾Þ·á,2023-08-02,16.0879,16.2583,15.9676,16.0278,405242,
301296.SZ,ÐÂ¾Þ·á,2023-08-03,16.0378,16.0678,15.8674,15.9877,691173,
301296.SZ,ÐÂ¾Þ·á,2023-08-04,15.9776,16.148,15.8173,15.8974,1091139,
301296.SZ,ÐÂ¾Þ·á,2023-08-07,15.7371,15.7772,15.4664,15.4865,1174300,
301296.SZ,ÐÂ¾Þ·á,2023-08-08,15.4664,15.5867,15.3662,15.5266,627142,
301296.SZ,ÐÂ¾Þ·á,2023-08-09,15.5366,15.5366,15.3261,15.3261,572063,
301296.SZ,ÐÂ¾Þ·á,2023-08-10,15.3562,15.6368,15.1156,15.6368,835271,
301296.SZ,ÐÂ¾Þ·á,2023-08-11,15.7371,15.7371,15.5165,15.5967,662666,
301296.SZ,ÐÂ¾Þ·á,2023-08-14,15.4163,15.5667,15.2359,15.3762,723346,
301296.SZ,ÐÂ¾Þ·á,2023-08-15,15.3361,15.3762,14.8349,14.9051,1082920,
301296.SZ,ÐÂ¾Þ·á,2023-08-16,14.9552,15.0555,14.7347,14.855,642096,
301296.SZ,ÐÂ¾Þ·á,2023-08-17,14.845,15.0956,14.6846,15.0555,429099,
301296.SZ,ÐÂ¾Þ·á,2023-08-18,15.276,15.4865,15.0354,15.1457,862197,
301296.SZ,ÐÂ¾Þ·á,2023-08-21,15.0454,15.3963,15.0254,15.296,733446,
301296.SZ,ÐÂ¾Þ·á,2023-08-22,15.286,15.3461,14.855,15.1056,712899,
301296.SZ,ÐÂ¾Þ·á,2023-08-23,14.9452,15.1156,14.855,14.875,345706,
301296.SZ,ÐÂ¾Þ·á,2023-08-24,14.7848,15.3762,14.7447,14.875,290811,
301296.SZ,ÐÂ¾Þ·á,2023-08-25,14.9352,14.9452,14.424,14.424,715549,
301296.SZ,ÐÂ¾Þ·á,2023-08-28,15.3061,15.3061,14.3939,14.434,1258236,
301296.SZ,ÐÂ¾Þ·á,2023-08-29,14.454,14.9151,14.2937,14.9151,2454366,
301296.SZ,ÐÂ¾Þ·á,2023-08-30,14.9151,15.1457,14.7648,15.0254,2160013,
301296.SZ,ÐÂ¾Þ·á,2023-08-31,14.9853,15.3161,14.7447,15.2459,1460663,
301296.SZ,ÐÂ¾Þ·á,2023-09-01,15.1156,15.4063,15.1156,15.3161,895879,
301296.SZ,ÐÂ¾Þ·á,2023-09-04,15.3161,15.3963,15.286,15.3061,819794,
301296.SZ,ÐÂ¾Þ·á,2023-09-05,15.1858,15.3662,15.1858,15.3061,513500,
301296.SZ,ÐÂ¾Þ·á,2023-09-06,15.3261,15.4865,15.1757,15.4664,639642,
301296.SZ,ÐÂ¾Þ·á,2023-09-07,15.4564,15.5366,15.3361,15.3963,733800,
301296.SZ,ÐÂ¾Þ·á,2023-09-08,15.3361,15.4163,15.0154,15.0354,1448100,
301296.SZ,ÐÂ¾Þ·á,2023-09-11,15.1357,15.1557,14.8149,14.845,1635600,
301296.SZ,ÐÂ¾Þ·á,2023-09-12,14.865,14.9252,14.6144,14.6345,1175900,
301296.SZ,ÐÂ¾Þ·á,2023-09-13,14.6445,14.6746,14.3739,14.5142,866100,
301296.SZ,ÐÂ¾Þ·á,2023-09-14,14.5543,14.6645,14.454,14.6545,914179,
301296.SZ,ÐÂ¾Þ·á,2023-09-15,15.8072,15.8974,14.845,14.9853,6021162,
301296.SZ,ÐÂ¾Þ·á,2023-09-18,14.9853,15.0855,14.4039,14.5743,2955221,
301296.SZ,ÐÂ¾Þ·á,2023-09-19,14.6044,14.7548,14.434,14.5944,1667424,
301296.SZ,ÐÂ¾Þ·á,2023-09-20,14.5944,14.9652,14.5042,14.6144,1512366,
301296.SZ,ÐÂ¾Þ·á,2023-09-21,14.6144,14.7247,14.5042,14.6545,1125123,
301296.SZ,ÐÂ¾Þ·á,2023-09-22,14.6545,15.1256,14.5342,14.9652,2035089,
301296.SZ,ÐÂ¾Þ·á,2023-09-25,14.9352,15.1757,14.6144,14.9352,1561150,
301296.SZ,ÐÂ¾Þ·á,2023-09-26,14.8851,15.1056,14.865,14.9953,851582,
301296.SZ,ÐÂ¾Þ·á,2023-09-27,14.9853,15.286,14.9552,15.1457,1329542,
301296.SZ,ÐÂ¾Þ·á,2023-09-28,15.1156,15.3061,15.0855,15.1457,881802,
301296.SZ,ÐÂ¾Þ·á,2023-10-09,15.1958,15.2359,14.9652,14.9853,946857,
301296.SZ,ÐÂ¾Þ·á,2023-10-10,14.9953,15.1357,14.7347,14.7347,1014595,
301296.SZ,ÐÂ¾Þ·á,2023-10-11,14.7548,14.7548,13.4016,13.7323,3983631,
301296.SZ,ÐÂ¾Þ·á,2023-10-12,13.6121,13.6622,13.2612,13.3114,5648224,
301296.SZ,ÐÂ¾Þ·á,2023-10-13,13.3114,13.5419,13.2011,13.3414,3121265,
301296.SZ,ÐÂ¾Þ·á,2023-10-16,13.2713,13.3314,12.7601,12.9004,2972733,
301296.SZ,ÐÂ¾Þ·á,2023-10-17,12.9004,12.9104,12.6999,12.8402,1516688,
301296.SZ,ÐÂ¾Þ·á,2023-10-18,12.7901,12.7901,12.5696,12.6498,1170053,
301296.SZ,ÐÂ¾Þ·á,2023-10-19,12.5796,13.0006,12.5496,12.7099,1302540,
301296.SZ,ÐÂ¾Þ·á,2023-10-20,12.8402,12.8402,12.329,12.3992,1909573,
301296.SZ,ÐÂ¾Þ·á,2023-10-23,12.3992,12.3992,11.8479,11.9381,2144900,
301296.SZ,ÐÂ¾Þ·á,2023-10-24,11.9481,12.4694,11.9481,12.4293,2553032,
301296.SZ,ÐÂ¾Þ·á,2023-10-25,12.4393,12.6097,11.868,11.9181,5077415,
301296.SZ,ÐÂ¾Þ·á,2023-10-26,11.7777,11.878,11.447,11.7777,4115400,
301296.SZ,ÐÂ¾Þ·á,2023-10-27,11.6575,12.0785,11.5672,11.9682,3380327,
