´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2015-02-27,50.9633,51.1477,49.9797,50.3485,4617161,
002614.SZ,°Â¼Ñ»ª,2015-03-02,50.6252,51.5781,50.41,51.3629,5802954,
002614.SZ,°Â¼Ñ»ª,2015-03-03,51.3629,55.1436,51.0248,53.2379,13485955,
002614.SZ,°Â¼Ñ»ª,2015-03-04,53.2994,54.5289,52.8691,53.8834,6037629,
002614.SZ,°Â¼Ñ»ª,2015-03-05,53.5145,54.3752,52.5002,53.4531,5756761,
002614.SZ,°Â¼Ñ»ª,2015-03-06,53.1764,53.7912,51.7318,52.0391,4429492,
002614.SZ,°Â¼Ñ»ª,2015-03-09,51.9469,52.8691,50.3793,52.5309,4592288,
002614.SZ,°Â¼Ñ»ª,2015-03-10,52.5309,54.7133,52.2543,54.16,6362386,
002614.SZ,°Â¼Ñ»ª,2015-03-11,54.4674,56.1887,53.7912,55.9428,9955662,
002614.SZ,°Â¼Ñ»ª,2015-03-12,56.035,56.1887,54.0063,54.1908,6074626,
002614.SZ,°Â¼Ñ»ª,2015-03-13,53.8834,55.9428,53.8834,55.4818,4635231,
002614.SZ,°Â¼Ñ»ª,2015-03-16,54.7133,57.7871,54.1908,57.1416,8130965,
002614.SZ,°Â¼Ñ»ª,2015-03-17,57.1723,61.1683,57.1723,58.9859,11192680,
002614.SZ,°Â¼Ñ»ª,2015-03-18,58.9859,61.4756,58.9859,60.0924,8270616,
002614.SZ,°Â¼Ñ»ª,2015-03-19,60.0924,61.076,59.4777,60.7994,9880367,
002614.SZ,°Â¼Ñ»ª,2015-03-20,60.8301,64.5494,60.2769,62.8281,8145844,
002614.SZ,°Â¼Ñ»ª,2015-03-23,62.4285,64.5494,61.322,63.2277,9178631,
002614.SZ,°Â¼Ñ»ª,2015-03-24,63.2277,64.4879,59.9695,64.0576,9764679,
002614.SZ,°Â¼Ñ»ª,2015-03-25,63.6273,67.1007,62.7666,65.1334,6559076,
002614.SZ,°Â¼Ñ»ª,2015-03-26,65.1334,65.4716,62.0289,62.5207,7436022,
002614.SZ,°Â¼Ñ»ª,2015-03-27,62.367,62.5207,60.492,61.4449,8413738,
002614.SZ,°Â¼Ñ»ª,2015-03-30,61.0453,62.2748,60.6457,61.6293,7266271,
002614.SZ,°Â¼Ñ»ª,2015-03-31,61.6601,62.6744,60.7072,61.3834,6126046,
002614.SZ,°Â¼Ñ»ª,2015-04-01,61.7215,64.1806,60.7072,62.7052,11368499,
002614.SZ,°Â¼Ñ»ª,2015-04-02,62.9511,65.5638,62.1519,65.2257,14973671,
002614.SZ,°Â¼Ñ»ª,2015-04-03,64.5494,71.0658,63.9347,69.6826,11998106,
002614.SZ,°Â¼Ñ»ª,2015-04-07,69.6519,71.865,68.4839,70.697,9736768,
002614.SZ,°Â¼Ñ»ª,2015-04-08,70.697,71.1888,67.2544,67.8076,9263869,
002614.SZ,°Â¼Ñ»ª,2015-04-09,67.8076,68.5146,62.1519,65.2564,8412305,
002614.SZ,°Â¼Ñ»ª,2015-04-10,65.1949,70.8507,63.3199,69.5289,8066789,
002614.SZ,°Â¼Ñ»ª,2015-04-13,69.6212,72.4798,68.238,70.4511,8129177,
002614.SZ,°Â¼Ñ»ª,2015-04-14,70.3281,70.9736,66.7011,69.0064,10422209,
002614.SZ,°Â¼Ñ»ª,2015-04-15,68.8527,68.8527,65.2871,65.9634,6228310,
002614.SZ,°Â¼Ñ»ª,2015-04-16,65.4716,67.6232,63.8732,65.0105,5700404,
002614.SZ,°Â¼Ñ»ª,2015-04-17,65.1027,66.6703,63.4736,65.7789,7303674,
002614.SZ,°Â¼Ñ»ª,2015-04-20,65.2257,65.7482,62.7052,62.8896,6303734,
002614.SZ,°Â¼Ñ»ª,2015-04-21,62.8588,66.3937,62.3978,65.9634,5473047,
002614.SZ,°Â¼Ñ»ª,2015-04-22,67.0084,70.2052,66.3937,68.7605,6968330,
002614.SZ,°Â¼Ñ»ª,2015-04-23,68.7298,69.9285,67.6232,68.7605,5634647,
002614.SZ,°Â¼Ñ»ª,2015-04-24,68.238,75.6458,67.0392,75.6458,12355381,
002614.SZ,°Â¼Ñ»ª,2015-04-27,79.611,79.8876,72.1109,74.6929,11977345,
002614.SZ,°Â¼Ñ»ª,2015-04-28,74.6314,74.7236,68.5453,70.0822,8095392,
002614.SZ,°Â¼Ñ»ª,2015-04-29,68.5453,74.6622,68.5453,72.6642,6888092,
002614.SZ,°Â¼Ñ»ª,2015-04-30,75.0003,75.3691,72.2339,73.0331,8124498,
002614.SZ,°Â¼Ñ»ª,2015-05-04,72.8486,72.8486,70.6355,71.0044,5355019,
002614.SZ,°Â¼Ñ»ª,2015-05-05,71.0044,71.8035,69.5289,69.5597,3955304,
002614.SZ,°Â¼Ñ»ª,2015-05-06,69.4675,74.2318,69.1601,71.3117,6126497,
002614.SZ,°Â¼Ñ»ª,2015-05-07,69.4675,73.0023,69.4675,71.281,3936421,
002614.SZ,°Â¼Ñ»ª,2015-05-08,71.3117,75.1232,71.3117,74.8773,5192659,
002614.SZ,°Â¼Ñ»ª,2015-05-11,75.5228,80.1642,73.9245,79.9798,7977226,
002614.SZ,°Â¼Ñ»ª,2015-05-12,79.5495,80.4101,76.9368,78.3814,5192991,
002614.SZ,°Â¼Ñ»ª,2015-05-13,78.0741,85.4819,76.3835,83.7298,6566926,
002614.SZ,°Â¼Ñ»ª,2015-05-14,82.6847,92.0905,82.2851,86.7421,10182400,
002614.SZ,°Â¼Ñ»ª,2015-05-15,86.0659,92.2135,84.5597,90.3385,6630805,
002614.SZ,°Â¼Ñ»ª,2015-05-18,90.4614,98.9758,89.2934,98.945,6170484,
002614.SZ,°Â¼Ñ»ª,2015-05-19,102.9717,107.5824,98.361,101.6807,5266285,
002614.SZ,°Â¼Ñ»ª,2015-05-20,101.7422,106.3529,98.7299,102.6643,5813440,
002614.SZ,°Â¼Ñ»ª,2015-05-21,102.3569,112.9308,100.3282,112.9308,5839118,
002614.SZ,°Â¼Ñ»ª,2015-05-22,116.8037,117.9718,110.2258,114.6521,3920975,
002614.SZ,°Â¼Ñ»ª,2015-05-25,114.0373,114.0373,108.1357,109.734,7848751,
002614.SZ,°Â¼Ñ»ª,2015-05-26,108.1971,119.2627,108.1971,118.2484,6383764,
002614.SZ,°Â¼Ñ»ª,2015-05-27,119.8775,129.4062,119.8775,122.9513,6249853,
002614.SZ,°Â¼Ñ»ª,2015-05-28,125.2624,128.7291,116.9424,119.5308,10483377,
002614.SZ,°Â¼Ñ»ª,2015-05-29,116.2491,124.338,107.5593,117.8668,11915177,
002614.SZ,°Â¼Ñ»ª,2015-06-01,118.098,124.7077,116.3877,123.3673,11139650,
002614.SZ,°Â¼Ñ»ª,2015-06-02,124.8002,126.418,120.4091,124.338,13264332,
002614.SZ,°Â¼Ñ»ª,2015-06-03,124.5691,128.9602,120.8713,128.2206,14728699,
002614.SZ,°Â¼Ñ»ª,2015-06-04,126.0944,127.0651,115.4171,122.4428,10465710,
002614.SZ,°Â¼Ñ»ª,2015-06-05,123.8757,124.8002,117.8206,118.1442,10329189,
002614.SZ,°Â¼Ñ»ª,2015-06-08,118.1442,119.1611,110.8873,115.5557,13976322,
002614.SZ,°Â¼Ñ»ª,2015-06-09,115.7868,117.8668,110.9335,112.7824,7772777,
002614.SZ,°Â¼Ñ»ª,2015-06-10,112.8286,117.9593,110.9797,116.7113,9467088,
002614.SZ,°Â¼Ñ»ª,2015-06-11,116.9424,120.178,114.6313,118.2366,9712921,
002614.SZ,°Â¼Ñ»ª,2015-06-12,117.4046,118.3291,113.9379,117.4046,10451879,
002614.SZ,°Â¼Ñ»ª,2015-06-15,117.3122,122.1193,115.5557,118.1904,10150064,
002614.SZ,°Â¼Ñ»ª,2015-06-16,117.5895,117.5895,109.7779,110.7486,5422665,
002614.SZ,°Â¼Ñ»ª,2015-06-17,112.7824,113.2446,102.8446,112.4126,6325052,
002614.SZ,°Â¼Ñ»ª,2015-06-18,112.7824,115.0011,109.7779,112.7824,7045113,
002614.SZ,°Â¼Ñ»ª,2015-06-19,110.3326,110.3326,104.0464,105.1095,4217341,
002614.SZ,°Â¼Ñ»ª,2015-06-23,104.9246,109.0846,94.617,108.3913,6161371,
002614.SZ,°Â¼Ñ»ª,2015-06-24,109.5468,111.3957,105.9415,107.8828,5126741,
002614.SZ,°Â¼Ñ»ª,2015-06-25,107.6517,107.6979,97.113,97.113,7551211,
002614.SZ,°Â¼Ñ»ª,2015-06-26,91.6588,91.6588,87.4064,87.4064,4301075,
002614.SZ,°Â¼Ñ»ª,2015-06-29,89.6712,90.1335,78.6703,78.6703,7446542,
002614.SZ,°Â¼Ñ»ª,2015-06-30,71.0899,84.1246,70.8125,82.4143,11161918,
002614.SZ,°Â¼Ñ»ª,2015-07-01,79.1326,83.0615,74.1868,74.1868,7313683,
002614.SZ,°Â¼Ñ»ª,2015-07-02,67.2997,73.8632,66.7912,66.7912,6200330,
002614.SZ,°Â¼Ñ»ª,2015-07-03,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-06,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-07,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-08,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-09,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-10,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-13,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-14,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-15,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-16,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-17,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-20,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-21,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-22,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-23,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-24,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-27,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-28,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-29,66.7912,66.7912,66.7912,66.7912,0,
002614.SZ,°Â¼Ñ»ª,2015-07-30,73.4934,73.4934,73.4934,73.4934,513300,
002614.SZ,°Â¼Ñ»ª,2015-07-31,80.8428,80.8428,78.2081,80.8428,46124639,
002614.SZ,°Â¼Ñ»ª,2015-08-03,72.8001,76.2206,72.7539,72.7539,19277817,
002614.SZ,°Â¼Ñ»ª,2015-08-04,65.7281,76.5441,65.7281,75.8046,29144707,
002614.SZ,°Â¼Ñ»ª,2015-08-05,73.7246,74.6952,69.3334,69.8881,21582419,
002614.SZ,°Â¼Ñ»ª,2015-08-06,67.4383,69.1948,65.2659,66.1903,12310764,
002614.SZ,°Â¼Ñ»ª,2015-08-07,68.3165,71.5521,67.0223,70.8588,15642298,
002614.SZ,°Â¼Ñ»ª,2015-08-10,71.3672,77.0063,71.1823,76.0357,19201196,
002614.SZ,°Â¼Ñ»ª,2015-08-11,77.3299,83.2001,73.7246,80.1957,29637977,
002614.SZ,°Â¼Ñ»ª,2015-08-12,77.7459,80.1957,74.649,75.3886,20356262,
002614.SZ,°Â¼Ñ»ª,2015-08-13,75.1574,78.4854,74.649,78.2081,12174016,
002614.SZ,°Â¼Ñ»ª,2015-08-14,78.9477,79.9646,76.313,77.6534,13186731,
002614.SZ,°Â¼Ñ»ª,2015-08-17,77.3299,77.3299,74.649,76.2668,9479888,
002614.SZ,°Â¼Ñ»ª,2015-08-18,76.313,78.4854,68.6401,72.4766,16138786,
002614.SZ,°Â¼Ñ»ª,2015-08-19,70.0268,74.8801,65.8668,73.9557,12367873,
002614.SZ,°Â¼Ñ»ª,2015-08-20,72.569,73.3548,69.3334,69.8419,8327435,
002614.SZ,°Â¼Ñ»ª,2015-08-21,69.2872,69.9343,63.6943,64.8499,8425106,
002614.SZ,°Â¼Ñ»ª,2015-08-24,61.753,61.9379,58.3788,58.3788,5295990,
002614.SZ,°Â¼Ñ»ª,2015-08-25,52.5547,53.3867,52.5547,52.5547,5774614,
002614.SZ,°Â¼Ñ»ª,2015-08-26,48.5334,53.0632,47.2854,47.2854,17796453,
002614.SZ,°Â¼Ñ»ª,2015-08-27,47.7014,49.4579,42.9867,46.5921,16591997,
002614.SZ,°Â¼Ñ»ª,2015-08-28,47.4703,50.937,46.3147,50.937,19828092,
002614.SZ,°Â¼Ñ»ª,2015-08-31,50.3823,50.3823,46.4534,46.6383,12456891,
002614.SZ,°Â¼Ñ»ª,2015-09-01,45.5752,45.7138,41.9698,41.9698,14096456,
002614.SZ,°Â¼Ñ»ª,2015-09-02,38.5032,43.3565,38.5032,38.8729,11011558,
002614.SZ,°Â¼Ñ»ª,2015-09-07,39.5663,42.5245,39.5663,40.9067,10111516,
002614.SZ,°Â¼Ñ»ª,2015-09-08,40.6294,44.6045,39.9823,44.1423,9495956,
002614.SZ,°Â¼Ñ»ª,2015-09-09,44.6045,47.0543,43.9112,46.777,15240994,
002614.SZ,°Â¼Ñ»ª,2015-09-10,46.2223,46.777,44.8818,45.1592,10160755,
002614.SZ,°Â¼Ñ»ª,2015-09-11,45.2054,46.7307,44.8818,46.2223,8441927,
002614.SZ,°Â¼Ñ»ª,2015-09-14,46.5458,46.9156,41.6001,41.6001,9481696,
002614.SZ,°Â¼Ñ»ª,2015-09-15,39.7512,41.1378,37.4401,37.4401,8323197,
002614.SZ,°Â¼Ñ»ª,2015-09-16,37.9947,41.1841,37.5787,41.0916,9418511,
002614.SZ,°Â¼Ñ»ª,2015-09-17,41.0454,42.9867,39.9823,39.9823,10953750,
002614.SZ,°Â¼Ñ»ª,2015-09-18,40.4445,40.9992,39.3814,40.6756,6642633,
002614.SZ,°Â¼Ñ»ª,2015-09-21,39.7512,43.449,39.5201,43.3103,9787116,
002614.SZ,°Â¼Ñ»ª,2015-09-22,43.3565,44.6045,42.8943,44.0036,11542464,
002614.SZ,°Â¼Ñ»ª,2015-09-23,42.4783,43.8187,42.4783,43.3103,7598275,
002614.SZ,°Â¼Ñ»ª,2015-09-24,43.6801,45.2978,43.449,44.6507,9805468,
002614.SZ,°Â¼Ñ»ª,2015-09-25,44.5121,46.0836,42.2934,43.1254,9674684,
002614.SZ,°Â¼Ñ»ª,2015-09-28,43.1254,45.3441,42.1547,45.2054,7624553,
002614.SZ,°Â¼Ñ»ª,2015-09-29,43.8187,47.1005,43.8187,46.9156,16593134,
002614.SZ,°Â¼Ñ»ª,2015-09-30,47.0081,47.5627,45.2978,45.529,10996751,
002614.SZ,°Â¼Ñ»ª,2015-10-08,47.1467,48.3023,46.4996,47.7014,11507599,
002614.SZ,°Â¼Ñ»ª,2015-10-09,47.609,48.7183,47.1467,48.5334,10508057,
002614.SZ,°Â¼Ñ»ª,2015-10-12,49.4579,51.769,48.9494,51.5841,14411267,
002614.SZ,°Â¼Ñ»ª,2015-10-13,51.2605,53.4792,50.7521,52.0925,15081161,
002614.SZ,°Â¼Ñ»ª,2015-10-14,51.5841,52.2312,50.7521,50.7521,10375181,
002614.SZ,°Â¼Ñ»ª,2015-10-15,49.9663,53.7565,49.9663,53.3867,12619930,
002614.SZ,°Â¼Ñ»ª,2015-10-16,53.8952,54.3112,52.2312,53.5254,13090039,
002614.SZ,°Â¼Ñ»ª,2015-10-19,53.6641,55.6516,52.7859,54.0801,13748435,
002614.SZ,°Â¼Ñ»ª,2015-10-20,54.4499,56.345,53.9876,56.0214,13932373,
002614.SZ,°Â¼Ñ»ª,2015-10-21,55.6979,57.6392,50.521,51.769,17821299,
002614.SZ,°Â¼Ñ»ª,2015-10-22,52.2312,56.9459,52.2312,56.9459,9446773,
002614.SZ,°Â¼Ñ»ª,2015-10-23,62.6312,62.6312,62.6312,62.6312,1580482,
002614.SZ,°Â¼Ñ»ª,2015-10-26,68.9174,68.9174,68.409,68.9174,43296879,
002614.SZ,°Â¼Ñ»ª,2015-10-27,68.7325,75.8046,65.2659,75.8046,70760325,
002614.SZ,°Â¼Ñ»ª,2015-10-28,73.7246,80.8428,72.0606,76.0357,64637833,
002614.SZ,°Â¼Ñ»ª,2015-10-29,76.313,83.6623,76.313,83.6623,30492583,
002614.SZ,°Â¼Ñ»ª,2015-10-30,85.5112,92.0286,84.0321,85.5575,74818588,
002614.SZ,°Â¼Ñ»ª,2015-11-02,77.0988,83.9397,77.0526,79.225,48386275,
002614.SZ,°Â¼Ñ»ª,2015-11-03,79.7335,81.2588,74.233,75.3423,48905533,
002614.SZ,°Â¼Ñ»ª,2015-11-04,76.2668,82.8766,75.4348,82.8766,37511487,
002614.SZ,°Â¼Ñ»ª,2015-11-05,84.5868,90.9655,82.553,85.0952,70639409,
002614.SZ,°Â¼Ñ»ª,2015-11-06,83.2463,87.8224,81.5361,86.3895,53945201,
002614.SZ,°Â¼Ñ»ª,2015-11-09,83.2926,85.881,79.9646,84.5868,38312117,
002614.SZ,°Â¼Ñ»ª,2015-11-10,83.4775,91.0579,83.1077,86.9441,51611467,
002614.SZ,°Â¼Ñ»ª,2015-11-11,85.3726,92.3984,83.801,90.4108,51358547,
002614.SZ,°Â¼Ñ»ª,2015-11-12,94.0624,98.361,90.3646,91.6588,56008230,
002614.SZ,°Â¼Ñ»ª,2015-11-13,87.8224,89.4864,83.2463,85.2801,36388850,
002614.SZ,°Â¼Ñ»ª,2015-11-16,83.8472,88.3308,82.6455,88.2384,22598554,
002614.SZ,°Â¼Ñ»ª,2015-11-17,89.0241,89.8561,85.5575,85.9735,25645020,
002614.SZ,°Â¼Ñ»ª,2015-11-18,86.8979,87.5912,81.3512,81.8135,18187037,
002614.SZ,°Â¼Ñ»ª,2015-11-19,82.7379,86.8055,81.4437,85.9735,22258586,
002614.SZ,°Â¼Ñ»ª,2015-11-20,85.2339,87.545,83.801,86.2508,22235168,
002614.SZ,°Â¼Ñ»ª,2015-11-23,87.8224,90.9655,86.5743,88.2846,33793915,
002614.SZ,°Â¼Ñ»ª,2015-11-24,88.2846,90.041,85.7423,89.0241,19114745,
002614.SZ,°Â¼Ñ»ª,2015-11-25,88.5157,97.945,87.7299,94.2472,45462644,
002614.SZ,°Â¼Ñ»ª,2015-11-26,92.4446,93.6926,90.1797,90.3646,28458869,
002614.SZ,°Â¼Ñ»ª,2015-11-27,89.1166,91.289,81.3512,81.3512,22183556,
002614.SZ,°Â¼Ñ»ª,2015-11-30,79.6872,82.2757,74.0019,80.5192,19319172,
002614.SZ,°Â¼Ñ»ª,2015-12-01,80.4268,81.1201,76.0357,78.3468,13414357,
002614.SZ,°Â¼Ñ»ª,2015-12-02,78.5779,79.1326,72.6614,77.0063,11459039,
002614.SZ,°Â¼Ñ»ª,2015-12-03,78.3468,80.3343,77.145,79.7335,12692282,
002614.SZ,°Â¼Ñ»ª,2015-12-04,79.5023,81.8135,78.6241,79.5948,13852888,
002614.SZ,°Â¼Ñ»ª,2015-12-07,79.8721,81.305,78.0232,81.1663,12457657,
002614.SZ,°Â¼Ñ»ª,2015-12-08,81.1663,81.1663,76.9601,78.6703,12319792,
002614.SZ,°Â¼Ñ»ª,2015-12-09,76.8214,78.4392,75.9432,76.2668,8644354,
002614.SZ,°Â¼Ñ»ª,2015-12-10,76.2668,80.057,74.9726,78.1157,14083245,
002614.SZ,°Â¼Ñ»ª,2015-12-11,77.2374,77.7921,75.0188,75.065,7930815,
002614.SZ,°Â¼Ñ»ª,2015-12-14,75.065,75.065,75.065,75.065,0,
002614.SZ,°Â¼Ñ»ª,2015-12-15,75.065,75.065,75.065,75.065,0,
002614.SZ,°Â¼Ñ»ª,2015-12-16,75.065,75.065,75.065,75.065,0,
002614.SZ,°Â¼Ñ»ª,2015-12-17,75.065,75.065,75.065,75.065,0,
002614.SZ,°Â¼Ñ»ª,2015-12-18,75.065,75.065,75.065,75.065,0,
002614.SZ,°Â¼Ñ»ª,2015-12-21,82.553,82.553,82.553,82.553,1939001,
002614.SZ,°Â¼Ñ»ª,2015-12-22,85.8348,89.9024,83.2001,87.2677,31554217,
002614.SZ,°Â¼Ñ»ª,2015-12-23,84.7255,89.4864,84.7255,87.4526,28965181,
002614.SZ,°Â¼Ñ»ª,2015-12-24,86.0197,86.9441,83.9397,86.4819,14744093,
002614.SZ,°Â¼Ñ»ª,2015-12-25,86.6206,87.0828,84.6792,86.4357,10562453,
002614.SZ,°Â¼Ñ»ª,2015-12-28,86.5743,87.3601,84.3557,86.1583,13130624,
002614.SZ,°Â¼Ñ»ª,2015-12-29,85.3263,90.5957,84.9566,90.041,25323449,
002614.SZ,°Â¼Ñ»ª,2015-12-30,90.041,92.3521,88.7468,91.705,22094987,
002614.SZ,°Â¼Ñ»ª,2015-12-31,91.705,92.2135,88.5619,89.625,14232129,
002614.SZ,°Â¼Ñ»ª,2016-01-04,88.793,88.793,80.6579,80.6579,9224287,
002614.SZ,°Â¼Ñ»ª,2016-01-05,73.1237,79.2712,72.6152,73.0774,17201532,
002614.SZ,°Â¼Ñ»ª,2016-01-06,74.0481,75.481,70.2579,74.649,14186047,
002614.SZ,°Â¼Ñ»ª,2016-01-07,72.2917,72.2917,67.2072,67.2072,2493854,
002614.SZ,°Â¼Ñ»ª,2016-01-08,69.241,69.241,61.753,65.0348,11295026,
002614.SZ,°Â¼Ñ»ª,2016-01-11,62.7236,64.7574,58.5174,58.5174,9013888,
002614.SZ,°Â¼Ñ»ª,2016-01-12,59.5805,59.5805,56.3912,58.5636,6977786,
002614.SZ,°Â¼Ñ»ª,2016-01-13,58.7023,59.6268,52.9245,52.9245,7207729,
002614.SZ,°Â¼Ñ»ª,2016-01-14,50.8445,56.8534,49.5503,56.1601,9761789,
002614.SZ,°Â¼Ñ»ª,2016-01-15,56.1601,57.9165,53.1556,54.7734,11828321,
002614.SZ,°Â¼Ñ»ª,2016-01-18,52.1387,57.7316,52.1387,55.7441,10448617,
002614.SZ,°Â¼Ñ»ª,2016-01-19,55.7441,59.673,55.3743,59.0259,13765736,
002614.SZ,°Â¼Ñ»ª,2016-01-20,58.1476,59.2108,56.7147,57.2694,11086641,
002614.SZ,°Â¼Ñ»ª,2016-01-21,55.7903,58.2863,54.5885,54.5885,8960269,
002614.SZ,°Â¼Ñ»ª,2016-01-22,55.5592,56.0676,52.6934,55.4205,8712318,
002614.SZ,°Â¼Ñ»ª,2016-01-25,56.1601,57.5468,55.2356,57.177,9180597,
002614.SZ,°Â¼Ñ»ª,2016-01-26,56.345,56.345,51.4454,51.4454,8595974,
002614.SZ,°Â¼Ñ»ª,2016-01-27,52.601,52.601,46.6845,49.689,8273214,
002614.SZ,°Â¼Ñ»ª,2016-01-28,47.7476,49.7352,46.2223,46.2685,6236521,
002614.SZ,°Â¼Ñ»ª,2016-01-29,46.6845,50.8445,46.4072,49.8276,11422405,
002614.SZ,°Â¼Ñ»ª,2016-02-01,49.3654,50.6134,48.9032,50.0587,6895341,
002614.SZ,°Â¼Ñ»ª,2016-02-02,50.6134,54.265,50.6134,54.0339,9698999,
002614.SZ,°Â¼Ñ»ª,2016-02-03,53.6179,57.5005,52.3699,56.4374,10593708,
002614.SZ,°Â¼Ñ»ª,2016-02-04,56.8534,57.3156,55.6979,56.5761,8563745,
