´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300987.SZ,´¨Íø´«Ã½,2021-09-29,31.51,32.38,30.89,30.92,3397716,
300987.SZ,´¨Íø´«Ã½,2021-09-30,31.02,31.7,30.06,31.21,3761065,
300987.SZ,´¨Íø´«Ã½,2021-10-08,31.08,31.58,30.89,30.89,2987943,
300987.SZ,´¨Íø´«Ã½,2021-10-11,34,35.8,31.6,31.65,5678529,
300987.SZ,´¨Íø´«Ã½,2021-10-12,31.56,32.13,29.67,29.69,4003509,
300987.SZ,´¨Íø´«Ã½,2021-10-13,29.71,31.99,29.7,31.77,5042027,
300987.SZ,´¨Íø´«Ã½,2021-10-14,30.9,31.55,30.61,31.05,2984455,
300987.SZ,´¨Íø´«Ã½,2021-10-15,31.11,32.46,30.29,30.45,3755758,
300987.SZ,´¨Íø´«Ã½,2021-10-18,29.23,29.33,27.1,27.54,4483036,
300987.SZ,´¨Íø´«Ã½,2021-10-19,27.31,27.75,26.92,27.68,2224764,
300987.SZ,´¨Íø´«Ã½,2021-10-20,27.6,27.67,26.68,26.97,2576004,
300987.SZ,´¨Íø´«Ã½,2021-10-21,27,27.36,26.59,26.69,1594699,
300987.SZ,´¨Íø´«Ã½,2021-10-22,26.86,27.5,26.66,26.96,1991200,
300987.SZ,´¨Íø´«Ã½,2021-10-25,26.7,26.9,26.02,26.4,1730979,
300987.SZ,´¨Íø´«Ã½,2021-10-26,26.4,26.85,26.14,26.59,1691009,
300987.SZ,´¨Íø´«Ã½,2021-10-27,26.68,27.6,26.67,26.87,2197039,
300987.SZ,´¨Íø´«Ã½,2021-10-28,26.8,26.8,23.01,23.95,3165313,
300987.SZ,´¨Íø´«Ã½,2021-10-29,23.54,23.98,23.01,23.41,1861253,
300987.SZ,´¨Íø´«Ã½,2021-11-01,23.6,23.8,23.05,23.52,1523555,
300987.SZ,´¨Íø´«Ã½,2021-11-02,23.64,24.01,22,22.42,2567906,
300987.SZ,´¨Íø´«Ã½,2021-11-03,22.45,23.12,22.45,22.91,1904848,
300987.SZ,´¨Íø´«Ã½,2021-11-04,23.13,24.05,23.01,23.11,2047312,
300987.SZ,´¨Íø´«Ã½,2021-11-05,23.98,24.36,23.15,23.79,3052709,
300987.SZ,´¨Íø´«Ã½,2021-11-08,23.67,24.41,23.52,23.9,2194538,
300987.SZ,´¨Íø´«Ã½,2021-11-09,23.85,24.32,23.64,24.15,1684166,
300987.SZ,´¨Íø´«Ã½,2021-11-10,24.15,25.96,23.88,25.07,3789848,
300987.SZ,´¨Íø´«Ã½,2021-11-11,25.58,29.22,25.15,28.08,7505144,
300987.SZ,´¨Íø´«Ã½,2021-11-12,27.17,27.28,25.86,26.66,5523949,
300987.SZ,´¨Íø´«Ã½,2021-11-15,26.8,29.21,26.26,28.18,6323185,
300987.SZ,´¨Íø´«Ã½,2021-11-16,28.11,33.82,28.05,33.82,7934211,
300987.SZ,´¨Íø´«Ã½,2021-11-17,33.85,36.48,32.5,32.6,17633590,
300987.SZ,´¨Íø´«Ã½,2021-11-18,32.54,39.12,31.36,37,20645012,
300987.SZ,´¨Íø´«Ã½,2021-11-19,35.17,37.98,34.61,35.45,14907656,
300987.SZ,´¨Íø´«Ã½,2021-11-22,35.25,36.49,33.76,35.1,11341313,
300987.SZ,´¨Íø´«Ã½,2021-11-23,34.38,34.9,33.07,34.4,9301378,
300987.SZ,´¨Íø´«Ã½,2021-11-24,34.17,41.28,34.05,41.28,21335669,
300987.SZ,´¨Íø´«Ã½,2021-11-25,39.1,39.6,36.36,36.6,18041437,
300987.SZ,´¨Íø´«Ã½,2021-11-26,37.33,37.4,34,34.75,9874731,
300987.SZ,´¨Íø´«Ã½,2021-11-29,34.11,35.36,34.03,35,6987745,
300987.SZ,´¨Íø´«Ã½,2021-11-30,35.89,36.1,33.33,33.97,6891761,
300987.SZ,´¨Íø´«Ã½,2021-12-01,34.75,36.58,33.55,35.77,9350147,
300987.SZ,´¨Íø´«Ã½,2021-12-02,35.08,35.6,33.2,33.25,6641353,
300987.SZ,´¨Íø´«Ã½,2021-12-03,33.68,34,32.74,33.06,3731529,
300987.SZ,´¨Íø´«Ã½,2021-12-06,33.1,34.88,32.51,34.23,8074989,
300987.SZ,´¨Íø´«Ã½,2021-12-07,33.95,39.18,33,36.85,14646971,
300987.SZ,´¨Íø´«Ã½,2021-12-08,36.5,39.78,34.8,38.06,14088773,
300987.SZ,´¨Íø´«Ã½,2021-12-09,37.5,39.8,37.01,38.27,12342753,
300987.SZ,´¨Íø´«Ã½,2021-12-10,37.45,42.88,37.37,39.69,15735173,
300987.SZ,´¨Íø´«Ã½,2021-12-13,41,43.3,39.6,40.61,13527258,
300987.SZ,´¨Íø´«Ã½,2021-12-14,39,40.44,37.58,37.66,12475082,
300987.SZ,´¨Íø´«Ã½,2021-12-15,36.7,41.1,36.61,39.39,12210870,
300987.SZ,´¨Íø´«Ã½,2021-12-16,38,40.88,37.77,39.5,10426110,
300987.SZ,´¨Íø´«Ã½,2021-12-17,39.06,39.3,36.91,36.99,8201743,
300987.SZ,´¨Íø´«Ã½,2021-12-20,37.26,37.7,35.28,35.28,6128583,
300987.SZ,´¨Íø´«Ã½,2021-12-21,35.78,38.9,35.6,37.29,7681233,
300987.SZ,´¨Íø´«Ã½,2021-12-22,37.29,41.5,36.72,40.48,12816554,
300987.SZ,´¨Íø´«Ã½,2021-12-23,40.12,42.44,39.31,42.44,12628582,
300987.SZ,´¨Íø´«Ã½,2021-12-24,43.77,46.89,40.5,40.5,14586768,
300987.SZ,´¨Íø´«Ã½,2021-12-27,40.99,41.07,37.5,38.4,9256165,
300987.SZ,´¨Íø´«Ã½,2021-12-28,38.32,39.17,37.38,37.8,6615007,
300987.SZ,´¨Íø´«Ã½,2021-12-29,37.38,38,36.1,37.34,5216845,
300987.SZ,´¨Íø´«Ã½,2021-12-30,37.1,40.8,37.01,40.08,9143025,
300987.SZ,´¨Íø´«Ã½,2021-12-31,40.88,40.88,38.68,38.8,7423981,
300987.SZ,´¨Íø´«Ã½,2022-01-04,39.4,42,38.96,41.44,9169467,
300987.SZ,´¨Íø´«Ã½,2022-01-05,40.98,43.69,40.17,42.3,11447553,
300987.SZ,´¨Íø´«Ã½,2022-01-06,40.96,41.42,38.71,39.79,6975506,
300987.SZ,´¨Íø´«Ã½,2022-01-07,39.09,40.79,37.46,37.54,6071705,
300987.SZ,´¨Íø´«Ã½,2022-01-10,37.27,38.58,35.11,38.37,4896520,
300987.SZ,´¨Íø´«Ã½,2022-01-11,38.39,38.62,35.55,35.7,5897882,
300987.SZ,´¨Íø´«Ã½,2022-01-12,35.79,36.92,35.41,36.11,3952480,
300987.SZ,´¨Íø´«Ã½,2022-01-13,36.14,36.4,34.51,34.54,4687402,
300987.SZ,´¨Íø´«Ã½,2022-01-14,34.19,35.66,34.1,34.74,4409799,
300987.SZ,´¨Íø´«Ã½,2022-01-17,34.7,36.7,34.7,36.41,5315982,
300987.SZ,´¨Íø´«Ã½,2022-01-18,36.38,36.96,33.43,33.92,5947385,
300987.SZ,´¨Íø´«Ã½,2022-01-19,33.92,35.47,33.9,34.5,3880981,
300987.SZ,´¨Íø´«Ã½,2022-01-20,34.27,34.27,31.88,32,4569705,
300987.SZ,´¨Íø´«Ã½,2022-01-21,32.13,32.63,30.9,30.97,2859426,
300987.SZ,´¨Íø´«Ã½,2022-01-24,30.77,31.6,30.51,31.15,1952993,
300987.SZ,´¨Íø´«Ã½,2022-01-25,31.04,31.31,29.36,29.59,2497060,
300987.SZ,´¨Íø´«Ã½,2022-01-26,29.75,30.29,28.8,28.98,1954515,
300987.SZ,´¨Íø´«Ã½,2022-01-27,29.27,29.6,27.57,27.69,2406818,
300987.SZ,´¨Íø´«Ã½,2022-01-28,28.2,28.46,27.37,27.73,1816521,
300987.SZ,´¨Íø´«Ã½,2022-02-07,28.38,28.6,27.13,27.93,1502158,
300987.SZ,´¨Íø´«Ã½,2022-02-08,27.81,28.51,27.57,28.35,1647402,
300987.SZ,´¨Íø´«Ã½,2022-02-09,28.69,28.9,28.12,28.75,2469003,
300987.SZ,´¨Íø´«Ã½,2022-02-10,28.66,30.85,28.66,30.25,5494604,
300987.SZ,´¨Íø´«Ã½,2022-02-11,29.96,29.96,27.68,28.06,4568631,
300987.SZ,´¨Íø´«Ã½,2022-02-14,27.23,28.4,27.2,27.8,2327041,
300987.SZ,´¨Íø´«Ã½,2022-02-15,27.53,28.5,27.22,27.61,2263456,
300987.SZ,´¨Íø´«Ã½,2022-02-16,27.99,29,27.4,28.67,3513367,
300987.SZ,´¨Íø´«Ã½,2022-02-17,28.69,29.08,27.86,29.01,3458597,
300987.SZ,´¨Íø´«Ã½,2022-02-18,29.01,29.01,27.33,28.46,3595099,
300987.SZ,´¨Íø´«Ã½,2022-02-21,28.55,30.6,28.54,29.61,5587463,
300987.SZ,´¨Íø´«Ã½,2022-02-22,29,29.3,28.18,28.35,3217968,
300987.SZ,´¨Íø´«Ã½,2022-02-23,28.63,29.39,28.2,29.11,2737029,
300987.SZ,´¨Íø´«Ã½,2022-02-24,29.11,29.38,26.82,27.46,4136095,
300987.SZ,´¨Íø´«Ã½,2022-02-25,27.57,28.19,27.34,27.48,2169751,
300987.SZ,´¨Íø´«Ã½,2022-02-28,27.5,27.79,26.45,27.41,1899712,
300987.SZ,´¨Íø´«Ã½,2022-03-01,27.41,28.83,27.32,28.32,2710502,
300987.SZ,´¨Íø´«Ã½,2022-03-02,28.01,29.3,28.01,29.06,3067200,
300987.SZ,´¨Íø´«Ã½,2022-03-03,29.3,29.6,28.09,28.5,2777684,
300987.SZ,´¨Íø´«Ã½,2022-03-04,28.19,29.58,27.71,28.91,5318389,
300987.SZ,´¨Íø´«Ã½,2022-03-07,28.41,29.16,27.57,28.33,3417134,
300987.SZ,´¨Íø´«Ã½,2022-03-08,28.46,28.67,27.25,27.71,2948598,
300987.SZ,´¨Íø´«Ã½,2022-03-09,27.27,27.81,25,26.5,2922700,
300987.SZ,´¨Íø´«Ã½,2022-03-10,26.96,27.96,26.6,26.72,2795660,
300987.SZ,´¨Íø´«Ã½,2022-03-11,26.09,27.39,25.98,27.22,2421295,
300987.SZ,´¨Íø´«Ã½,2022-03-14,27.11,27.55,26.3,26.3,1930657,
300987.SZ,´¨Íø´«Ã½,2022-03-15,26.09,26.25,24.22,24.22,2430247,
300987.SZ,´¨Íø´«Ã½,2022-03-16,24.99,26.19,24.35,26.09,3668103,
300987.SZ,´¨Íø´«Ã½,2022-03-17,26.24,27.39,26.1,26.91,2982980,
300987.SZ,´¨Íø´«Ã½,2022-03-18,26.51,27.68,26.51,27.33,2174880,
300987.SZ,´¨Íø´«Ã½,2022-03-21,27.35,28.18,27.19,28.08,2074750,
300987.SZ,´¨Íø´«Ã½,2022-03-22,28,28.79,27.63,28.47,2830346,
300987.SZ,´¨Íø´«Ã½,2022-03-23,28.38,28.9,27.78,28.63,2169930,
300987.SZ,´¨Íø´«Ã½,2022-03-24,28.61,28.61,27.8,28.05,1651759,
300987.SZ,´¨Íø´«Ã½,2022-03-25,27.9,28.89,27.9,28.7,2270065,
300987.SZ,´¨Íø´«Ã½,2022-03-28,29.11,29.79,28.1,29.07,5057456,
300987.SZ,´¨Íø´«Ã½,2022-03-29,28.6,29.5,28.09,28.56,3336050,
300987.SZ,´¨Íø´«Ã½,2022-03-30,28,28.79,27.84,28.54,2019566,
300987.SZ,´¨Íø´«Ã½,2022-03-31,28.25,29.1,28.04,28.54,1690300,
300987.SZ,´¨Íø´«Ã½,2022-04-01,28.71,29.79,27.76,29.6,4809972,
300987.SZ,´¨Íø´«Ã½,2022-04-06,29.54,30.85,29.2,29.93,5244465,
300987.SZ,´¨Íø´«Ã½,2022-04-07,29.1,30.39,29.09,29.12,3581106,
300987.SZ,´¨Íø´«Ã½,2022-04-08,28.9,29.25,27.35,27.35,3790424,
300987.SZ,´¨Íø´«Ã½,2022-04-11,26.9,27.65,25.8,26.25,2529238,
300987.SZ,´¨Íø´«Ã½,2022-04-12,26.15,27.36,26.06,27.06,1880500,
300987.SZ,´¨Íø´«Ã½,2022-04-13,27.52,27.55,25.9,25.9,1751272,
300987.SZ,´¨Íø´«Ã½,2022-04-14,25.59,26.73,25.59,26.36,1715006,
300987.SZ,´¨Íø´«Ã½,2022-04-15,26.35,26.35,24.5,24.91,2043302,
300987.SZ,´¨Íø´«Ã½,2022-04-18,25.21,25.21,23.24,24.44,1294138,
300987.SZ,´¨Íø´«Ã½,2022-04-19,24.04,24.64,24.04,24.3,1623779,
300987.SZ,´¨Íø´«Ã½,2022-04-20,24.3,25.37,23.97,24.2,2397989,
300987.SZ,´¨Íø´«Ã½,2022-04-21,22.01,24.59,22.01,22.6,2506385,
300987.SZ,´¨Íø´«Ã½,2022-04-22,22.2,23.18,22.03,22.73,1773846,
300987.SZ,´¨Íø´«Ã½,2022-04-25,22.69,22.69,19.68,19.8,2239347,
300987.SZ,´¨Íø´«Ã½,2022-04-26,19.8,20.23,19,19.09,1701236,
300987.SZ,´¨Íø´«Ã½,2022-04-27,18.98,19.15,17.87,19.08,1932701,
300987.SZ,´¨Íø´«Ã½,2022-04-28,18.9,18.9,17.78,17.84,1522180,
300987.SZ,´¨Íø´«Ã½,2022-04-29,18.2,19.29,18.07,19.18,1909819,
300987.SZ,´¨Íø´«Ã½,2022-05-05,19.4,19.6,18.74,19.35,1206972,
300987.SZ,´¨Íø´«Ã½,2022-05-06,19.16,19.85,18.57,19.6,1453974,
300987.SZ,´¨Íø´«Ã½,2022-05-09,19.3,20.36,19.29,19.73,1571064,
300987.SZ,´¨Íø´«Ã½,2022-05-10,19.98,20.17,19.3,19.93,1283023,
300987.SZ,´¨Íø´«Ã½,2022-05-11,19.92,20.78,19.87,20,1954236,
300987.SZ,´¨Íø´«Ã½,2022-05-12,19.81,20.52,19.77,20.09,1563136,
300987.SZ,´¨Íø´«Ã½,2022-05-13,20.25,20.27,19.68,19.85,1293602,
300987.SZ,´¨Íø´«Ã½,2022-05-16,20.05,20.21,19.68,20.03,1177168,
300987.SZ,´¨Íø´«Ã½,2022-05-17,19.93,20.09,19.3,19.7,949301,
300987.SZ,´¨Íø´«Ã½,2022-05-18,19.82,20.37,19.7,20,1448000,
300987.SZ,´¨Íø´«Ã½,2022-05-19,19.7,19.95,19.52,19.92,816927,
300987.SZ,´¨Íø´«Ã½,2022-05-20,20.2,20.47,19.74,20.15,1329247,
300987.SZ,´¨Íø´«Ã½,2022-05-23,21.27,22.08,20.49,20.62,4185096,
300987.SZ,´¨Íø´«Ã½,2022-05-24,20.42,20.88,19.35,19.37,2986719,
300987.SZ,´¨Íø´«Ã½,2022-05-25,19.37,20.35,19.3,20.2,2270012,
300987.SZ,´¨Íø´«Ã½,2022-05-26,20.8,20.8,19.71,20.57,2915492,
300987.SZ,´¨Íø´«Ã½,2022-05-27,20.38,21.68,20.22,21.05,4579361,
300987.SZ,´¨Íø´«Ã½,2022-05-30,20.5513,20.84,19.6327,20.84,4745069,
300987.SZ,´¨Íø´«Ã½,2022-05-31,21.365,22.0867,20.1839,21.3387,6940507,
300987.SZ,´¨Íø´«Ã½,2022-06-01,20.8794,23.176,20.8794,22.3492,8050123,
300987.SZ,´¨Íø´«Ã½,2022-06-02,21.7849,23.7403,21.7718,23.1497,8088999,
300987.SZ,´¨Íø´«Ã½,2022-06-06,22.8085,24.6064,22.5854,24.3309,8869215,
300987.SZ,´¨Íø´«Ã½,2022-06-07,23.6222,24.3571,22.8217,23.4385,6664949,
300987.SZ,´¨Íø´«Ã½,2022-06-08,23.1104,23.4122,22.3361,22.7036,3890841,
300987.SZ,´¨Íø´«Ã½,2022-06-09,22.6904,23.1497,21.5881,21.6537,4524179,
300987.SZ,´¨Íø´«Ã½,2022-06-10,21.4962,22.0605,20.9975,21.8505,4184598,
300987.SZ,´¨Íø´«Ã½,2022-06-13,21.6143,21.9424,21.365,21.693,2850681,
300987.SZ,´¨Íø´«Ã½,2022-06-14,21.693,21.693,20.735,21.4306,2311552,
300987.SZ,´¨Íø´«Ã½,2022-06-15,21.4831,21.798,21.2862,21.3387,2484883,
300987.SZ,´¨Íø´«Ã½,2022-06-16,21.3912,22.4017,21.1681,22.1917,5196885,
300987.SZ,´¨Íø´«Ã½,2022-06-17,22.0474,22.1786,21.3256,21.7193,3017040,
300987.SZ,´¨Íø´«Ã½,2022-06-20,21.6668,21.9686,21.5749,21.7324,2011645,
300987.SZ,´¨Íø´«Ã½,2022-06-21,21.7849,22.1392,21.4699,21.9818,3241385,
300987.SZ,´¨Íø´«Ã½,2022-06-22,22.1655,22.5198,21.2075,21.2075,3564688,
300987.SZ,´¨Íø´«Ã½,2022-06-23,20.8794,21.693,20.8794,21.5093,2703208,
300987.SZ,´¨Íø´«Ã½,2022-06-24,21.5093,21.8899,21.4568,21.7193,2253050,
300987.SZ,´¨Íø´«Ã½,2022-06-27,21.7193,22.0999,21.3912,21.7324,3212399,
300987.SZ,´¨Íø´«Ã½,2022-06-28,21.7324,22.0736,21.4568,21.9293,2802694,
300987.SZ,´¨Íø´«Ã½,2022-06-29,21.8505,22.4148,21.5618,21.9818,4246038,
300987.SZ,´¨Íø´«Ã½,2022-06-30,21.8112,22.6379,21.8112,22.1392,4349600,
300987.SZ,´¨Íø´«Ã½,2022-07-01,22.1392,22.2836,21.7324,21.798,2529671,
300987.SZ,´¨Íø´«Ã½,2022-07-04,21.798,21.8505,21.2206,21.5487,2283757,
300987.SZ,´¨Íø´«Ã½,2022-07-05,21.6143,21.7193,20.6694,20.945,2468784,
300987.SZ,´¨Íø´«Ã½,2022-07-06,20.8925,21.1156,20.302,20.5119,2064981,
300987.SZ,´¨Íø´«Ã½,2022-07-07,20.5776,20.7088,20.4463,20.5907,1066318,
300987.SZ,´¨Íø´«Ã½,2022-07-08,20.6563,21.5749,20.6038,21.0238,2697650,
300987.SZ,´¨Íø´«Ã½,2022-07-11,21.0238,21.0238,20.197,20.3413,1992133,
300987.SZ,´¨Íø´«Ã½,2022-07-12,20.4069,20.4069,19.7377,19.7508,1559597,
