´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2015-02-02,19.2131,19.2131,19.2131,19.2131,0,
600789.SH,Â³¿¹Ò½Ò©,2015-02-03,18.3887,18.6212,17.5856,18.3465,35656961,
600789.SH,Â³¿¹Ò½Ò©,2015-02-04,18.1562,18.3253,17.9449,18.1351,22214402,
600789.SH,Â³¿¹Ò½Ò©,2015-02-05,18.2196,19.0862,18.0294,18.7269,40876853,
600789.SH,Â³¿¹Ò½Ò©,2015-02-06,18.6001,18.896,17.6701,18.2831,28616316,
600789.SH,Â³¿¹Ò½Ò©,2015-02-09,17.7546,18.0083,16.9726,17.0994,25883583,
600789.SH,Â³¿¹Ò½Ò©,2015-02-10,17.0994,17.501,16.8035,17.3108,17275893,
600789.SH,Â³¿¹Ò½Ò©,2015-02-11,17.2051,17.4587,17.1417,17.3531,15443750,
600789.SH,Â³¿¹Ò½Ò©,2015-02-12,17.2896,17.4376,17.184,17.2685,14399864,
600789.SH,Â³¿¹Ò½Ò©,2015-02-13,17.3319,18.1774,17.3319,17.9026,29759337,
600789.SH,Â³¿¹Ò½Ò©,2015-02-16,17.9026,18.0717,17.6701,17.9449,19914819,
600789.SH,Â³¿¹Ò½Ò©,2015-02-17,17.9449,18.3887,17.8815,18.1562,22142435,
600789.SH,Â³¿¹Ò½Ò©,2015-02-25,18.2408,18.5578,17.8603,18.3253,23825460,
600789.SH,Â³¿¹Ò½Ò©,2015-02-26,18.6212,19.2342,18.5156,18.6001,34815552,
600789.SH,Â³¿¹Ò½Ò©,2015-02-27,18.3887,18.9383,18.2831,18.6635,26631231,
600789.SH,Â³¿¹Ò½Ò©,2015-03-02,18.7692,19.1074,18.5367,19.0017,34138944,
600789.SH,Â³¿¹Ò½Ò©,2015-03-03,19.0228,19.8894,18.8537,19.5724,68386044,
600789.SH,Â³¿¹Ò½Ò©,2015-03-04,19.4033,20.0585,19.2765,19.8049,51636633,
600789.SH,Â³¿¹Ò½Ò©,2015-03-05,19.6569,19.9106,19.0862,19.2553,36307776,
600789.SH,Â³¿¹Ò½Ò©,2015-03-06,19.2342,19.4033,18.6212,18.7269,25810309,
600789.SH,Â³¿¹Ò½Ò©,2015-03-09,18.7058,19.2342,18.431,18.9171,20349135,
600789.SH,Â³¿¹Ò½Ò©,2015-03-10,18.896,19.2342,18.7692,19.1285,26189450,
600789.SH,Â³¿¹Ò½Ò©,2015-03-11,18.9594,19.0017,18.6424,18.7903,21945588,
600789.SH,Â³¿¹Ò½Ò©,2015-03-12,18.7481,18.9171,18.5367,18.6635,16396268,
600789.SH,Â³¿¹Ò½Ò©,2015-03-13,18.7269,18.9806,18.6001,18.9383,16784324,
600789.SH,Â³¿¹Ò½Ò©,2015-03-16,18.9594,19.3822,18.8537,19.3187,34876168,
600789.SH,Â³¿¹Ò½Ò©,2015-03-17,19.3187,19.6358,19.1497,19.6147,43394650,
600789.SH,Â³¿¹Ò½Ò©,2015-03-18,19.6147,19.9951,19.4878,19.9106,51768188,
600789.SH,Â³¿¹Ò½Ò©,2015-03-19,19.8683,21.7072,19.6569,20.9885,100738384,
600789.SH,Â³¿¹Ò½Ò©,2015-03-20,20.6503,21.0731,20.3967,20.6292,58922782,
600789.SH,Â³¿¹Ò½Ò©,2015-03-23,20.5447,21.0519,20.5024,20.8828,41941625,
600789.SH,Â³¿¹Ò½Ò©,2015-03-24,20.8828,20.9885,19.826,20.5447,49520081,
600789.SH,Â³¿¹Ò½Ò©,2015-03-25,20.5658,21.8974,20.291,21.686,76813200,
600789.SH,Â³¿¹Ò½Ò©,2015-03-26,21.4747,21.686,21.0097,21.2633,43450760,
600789.SH,Â³¿¹Ò½Ò©,2015-03-27,21.3478,21.8974,20.9463,21.6649,47416910,
600789.SH,Â³¿¹Ò½Ò©,2015-03-30,21.7283,22.6583,21.7072,22.1933,58833839,
600789.SH,Â³¿¹Ò½Ò©,2015-03-31,22.4047,23.1233,21.8763,22.9542,63654407,
600789.SH,Â³¿¹Ò½Ò©,2015-04-01,22.9754,23.5672,22.616,22.9965,56269909,
600789.SH,Â³¿¹Ò½Ò©,2015-04-02,23.081,24.3704,22.6794,24.2013,70182422,
600789.SH,Â³¿¹Ò½Ò©,2015-04-03,23.8842,26.5686,23.694,25.9345,68713009,
600789.SH,Â³¿¹Ò½Ò©,2015-04-07,25.8499,27.1181,25.4272,25.8288,58493810,
600789.SH,Â³¿¹Ò½Ò©,2015-04-08,25.6808,25.9979,23.8419,24.7085,56373653,
600789.SH,Â³¿¹Ò½Ò©,2015-04-09,24.6874,24.9199,22.8485,24.6029,44383535,
600789.SH,Â³¿¹Ò½Ò©,2015-04-10,24.5606,26.5263,24.2647,26.1458,61103566,
600789.SH,Â³¿¹Ò½Ò©,2015-04-13,26.0824,27.3717,25.7865,26.5897,54401672,
600789.SH,Â³¿¹Ò½Ò©,2015-04-14,26.2304,28.4286,25.6808,27.3717,59137975,
600789.SH,Â³¿¹Ò½Ò©,2015-04-15,27.2449,27.3506,25.3215,25.3849,36621933,
600789.SH,Â³¿¹Ò½Ò©,2015-04-16,24.9622,25.8922,23.8842,25.3638,32047106,
600789.SH,Â³¿¹Ò½Ò©,2015-04-17,25.3849,25.702,24.941,25.0256,35800397,
600789.SH,Â³¿¹Ò½Ò©,2015-04-20,24.5183,25.7231,24.1167,24.6663,39110955,
600789.SH,Â³¿¹Ò½Ò©,2015-04-21,24.4549,25.5329,24.2435,25.5117,28729226,
600789.SH,Â³¿¹Ò½Ò©,2015-04-22,25.5329,26.1881,25.5329,25.7442,32720009,
600789.SH,Â³¿¹Ò½Ò©,2015-04-23,25.9767,26.632,25.7865,26.5474,42307133,
600789.SH,Â³¿¹Ò½Ò©,2015-04-24,26.4206,28.3229,25.9556,28.2806,72047448,
600789.SH,Â³¿¹Ò½Ò©,2015-04-27,28.4286,29.0838,27.3929,28.0904,66617560,
600789.SH,Â³¿¹Ò½Ò©,2015-04-28,28.0904,28.5342,26.3572,26.8645,45397612,
600789.SH,Â³¿¹Ò½Ò©,2015-04-29,26.632,27.8367,25.9979,27.2872,34110646,
600789.SH,Â³¿¹Ò½Ò©,2015-04-30,27.6042,27.8579,26.7376,26.8011,29757849,
600789.SH,Â³¿¹Ò½Ò©,2015-05-04,26.5474,26.7799,25.9133,26.1247,26086114,
600789.SH,Â³¿¹Ò½Ò©,2015-05-05,26.1247,26.7799,25.6174,25.8499,26577352,
600789.SH,Â³¿¹Ò½Ò©,2015-05-06,25.9345,26.8222,25.3849,25.8288,26017679,
600789.SH,Â³¿¹Ò½Ò©,2015-05-07,25.5329,26.1036,23.6729,24.011,22470845,
600789.SH,Â³¿¹Ò½Ò©,2015-05-08,24.4549,26.0401,24.1167,25.9345,32541159,
600789.SH,Â³¿¹Ò½Ò©,2015-05-11,25.9767,27.2026,25.5751,27.0336,38777156,
600789.SH,Â³¿¹Ò½Ò©,2015-05-12,27.0547,29.739,26.7588,29.739,82743072,
600789.SH,Â³¿¹Ò½Ò©,2015-05-13,29.6968,30.3308,28.809,28.8724,61462631,
600789.SH,Â³¿¹Ò½Ò©,2015-05-14,28.8936,30.204,28.8936,30.1618,47566820,
600789.SH,Â³¿¹Ò½Ò©,2015-05-15,30.3097,33.0997,29.1895,32.0429,53090647,
600789.SH,Â³¿¹Ò½Ò©,2015-05-18,31.3031,32.825,31.134,31.6413,38736107,
600789.SH,Â³¿¹Ò½Ò©,2015-05-19,31.2609,32.1909,30.9015,31.599,32120901,
600789.SH,Â³¿¹Ò½Ò©,2015-05-20,31.599,33.3745,30.7536,32.3388,50524132,
600789.SH,Â³¿¹Ò½Ò©,2015-05-21,32.2331,33.9241,31.7259,33.5859,39660310,
600789.SH,Â³¿¹Ò½Ò©,2015-05-22,33.7761,34.4736,32.6981,33.1631,38162818,
600789.SH,Â³¿¹Ò½Ò©,2015-05-25,33.142,35.0654,32.4445,33.9663,56300973,
600789.SH,Â³¿¹Ò½Ò©,2015-05-26,33.8184,35.15,33.3745,34.9809,48329975,
600789.SH,Â³¿¹Ò½Ò©,2015-05-27,34.8752,34.8963,33.2688,34.1354,47775714,
600789.SH,Â³¿¹Ò½Ò©,2015-05-28,33.8184,33.8184,30.8593,31.0072,46658367,
600789.SH,Â³¿¹Ò½Ò©,2015-05-29,30.9861,34.1143,29.9927,34.1143,68981650,
600789.SH,Â³¿¹Ò½Ò©,2015-06-01,37.5173,37.5173,37.5173,37.5173,7351790,
600789.SH,Â³¿¹Ò½Ò©,2015-06-02,41.2795,41.2795,39.1659,41.2795,127745977,
600789.SH,Â³¿¹Ò½Ò©,2015-06-03,40.1593,45.4012,38.8911,45.4012,140658179,
600789.SH,Â³¿¹Ò½Ò©,2015-06-04,45.4012,49.6707,42.2941,47.7684,130683269,
600789.SH,Â³¿¹Ò½Ò©,2015-06-05,47.3457,51.573,44.7459,49.0789,148872738,
600789.SH,Â³¿¹Ò½Ò©,2015-06-08,48.0855,48.9944,45.8239,46.1409,88651173,
600789.SH,Â³¿¹Ò½Ò©,2015-06-09,45.4012,46.8384,43.9427,45.528,62325568,
600789.SH,Â³¿¹Ò½Ò©,2015-06-10,45.4223,48.1278,44.3866,46.9441,79222885,
600789.SH,Â³¿¹Ò½Ò©,2015-06-11,48.2757,51.6364,47.9798,51.6364,75533546,
600789.SH,Â³¿¹Ò½Ò©,2015-06-12,54.0671,54.4264,49.713,50.3048,129298045,
600789.SH,Â³¿¹Ò½Ò©,2015-06-15,48.1912,52.186,46.7962,49.9455,86693285,
600789.SH,Â³¿¹Ò½Ò©,2015-06-16,47.8107,49.0366,44.9573,44.9996,61227644,
600789.SH,Â³¿¹Ò½Ò©,2015-06-17,45.0418,46.8173,41.5966,45.7605,54306079,
600789.SH,Â³¿¹Ò½Ò©,2015-06-18,45.2321,46.6059,42.9071,43.2452,39572198,
600789.SH,Â³¿¹Ò½Ò©,2015-06-19,41.1739,42.5266,38.9123,38.9334,30936312,
600789.SH,Â³¿¹Ò½Ò©,2015-06-23,38.8911,39.4618,35.2556,37.5384,41540609,
600789.SH,Â³¿¹Ò½Ò©,2015-06-24,38.1091,38.8489,37.4327,38.7854,41213522,
600789.SH,Â³¿¹Ò½Ò©,2015-06-25,38.7854,42.125,37.6863,41.047,64978130,
600789.SH,Â³¿¹Ò½Ò©,2015-06-26,38.9545,40.0748,36.9466,36.9466,32216861,
600789.SH,Â³¿¹Ò½Ò©,2015-06-29,37.8343,37.9823,33.2477,33.2477,33311891,
600789.SH,Â³¿¹Ò½Ò©,2015-06-30,31.282,34.7695,29.9293,34.3891,44824223,
600789.SH,Â³¿¹Ò½Ò©,2015-07-01,32.9729,34.8963,30.9438,30.9438,36000927,
600789.SH,Â³¿¹Ò½Ò©,2015-07-02,30.6479,30.6902,27.8579,27.8579,28489470,
600789.SH,Â³¿¹Ò½Ò©,2015-07-03,25.3849,27.4774,25.0679,25.0679,29245196,
600789.SH,Â³¿¹Ò½Ò©,2015-07-06,27.3929,27.4563,22.5526,22.5526,38539097,
600789.SH,Â³¿¹Ò½Ò©,2015-07-07,20.4178,21.1365,20.291,20.291,8437309,
600789.SH,Â³¿¹Ò½Ò©,2015-07-08,18.2619,18.2619,18.2619,18.2619,12155300,
600789.SH,Â³¿¹Ò½Ò©,2015-07-09,16.4442,20.0797,16.4442,20.0797,67026571,
600789.SH,Â³¿¹Ò½Ò©,2015-07-10,21.0308,22.0876,20.1431,22.0876,40391747,
600789.SH,Â³¿¹Ò½Ò©,2015-07-13,23.2501,24.307,22.2144,24.307,46329196,
600789.SH,Â³¿¹Ò½Ò©,2015-07-14,24.941,26.632,24.3492,25.5117,68213211,
600789.SH,Â³¿¹Ò½Ò©,2015-07-15,24.5183,25.5117,22.9542,22.9542,30452304,
600789.SH,Â³¿¹Ò½Ò©,2015-07-16,20.6503,24.307,20.6503,22.6372,42667077,
600789.SH,Â³¿¹Ò½Ò©,2015-07-17,22.7217,24.7297,22.6372,24.3492,37323395,
600789.SH,Â³¿¹Ò½Ò©,2015-07-20,24.5183,25.6174,23.6729,25.3426,44701420,
600789.SH,Â³¿¹Ò½Ò©,2015-07-21,24.8354,26.3995,24.307,26.1458,45296844,
600789.SH,Â³¿¹Ò½Ò©,2015-07-22,26.167,26.4417,25.0045,26.2304,45313788,
600789.SH,Â³¿¹Ò½Ò©,2015-07-23,26.3149,27.9002,26.019,27.9002,57392880,
600789.SH,Â³¿¹Ò½Ò©,2015-07-24,29.2529,30.2463,27.5831,28.7245,76966513,
600789.SH,Â³¿¹Ò½Ò©,2015-07-27,27.6677,29.274,25.8499,25.8499,53390153,
600789.SH,Â³¿¹Ò½Ò©,2015-07-28,23.6729,26.6108,23.2713,23.7785,45088987,
600789.SH,Â³¿¹Ò½Ò©,2015-07-29,24.5183,26.1036,22.8485,25.8288,39541636,
600789.SH,Â³¿¹Ò½Ò©,2015-07-30,25.554,27.2238,24.941,25.1101,48842194,
600789.SH,Â³¿¹Ò½Ò©,2015-07-31,24.5606,25.554,23.229,24.0956,30552646,
600789.SH,Â³¿¹Ò½Ò©,2015-08-03,23.2501,23.8419,21.686,21.7494,29306870,
600789.SH,Â³¿¹Ò½Ò©,2015-08-04,22.0031,23.9265,21.9185,23.9265,30842801,
600789.SH,Â³¿¹Ò½Ò©,2015-08-05,23.9476,26.3149,23.6729,26.3149,49920192,
600789.SH,Â³¿¹Ò½Ò©,2015-08-06,26.6108,28.8936,26.1458,28.3229,101892490,
600789.SH,Â³¿¹Ò½Ò©,2015-08-07,27.3717,29.0415,26.8011,28.8513,94988003,
600789.SH,Â³¿¹Ò½Ò©,2015-08-10,28.5342,30.6479,28.1327,29.7602,87261861,
600789.SH,Â³¿¹Ò½Ò©,2015-08-11,29.5911,29.7602,28.3863,28.8302,69602300,
600789.SH,Â³¿¹Ò½Ò©,2015-08-12,28.344,28.6611,27.6254,27.9847,44014662,
600789.SH,Â³¿¹Ò½Ò©,2015-08-13,27.8579,29.0627,27.6888,29.0415,41530107,
600789.SH,Â³¿¹Ò½Ò©,2015-08-14,29.3163,31.9372,29.1261,31.9372,112563670,
600789.SH,Â³¿¹Ò½Ò©,2015-08-17,30.2252,32.0218,30.0561,31.4934,91427964,
600789.SH,Â³¿¹Ò½Ò©,2015-08-18,31.0918,33.29,28.344,28.344,83108447,
600789.SH,Â³¿¹Ò½Ò©,2015-08-19,27.1181,30.6479,25.5751,30.6056,62643823,
600789.SH,Â³¿¹Ò½Ò©,2015-08-20,29.6122,30.6268,28.1749,28.5977,46868717,
600789.SH,Â³¿¹Ò½Ò©,2015-08-21,27.7311,28.9993,25.8922,26.9279,36119675,
600789.SH,Â³¿¹Ò½Ò©,2015-08-24,25.4483,26.1247,24.2435,24.2435,27922233,
600789.SH,Â³¿¹Ò½Ò©,2015-08-25,21.8128,22.5738,21.8128,21.8128,23329590,
600789.SH,Â³¿¹Ò½Ò©,2015-08-26,21.5592,22.7006,19.6358,19.6358,45146170,
600789.SH,Â³¿¹Ò½Ò©,2015-08-27,20.1008,21.1365,17.966,20.9251,46073340,
600789.SH,Â³¿¹Ò½Ò©,2015-08-28,21.0942,22.8274,20.5447,22.7429,49918857,
600789.SH,Â³¿¹Ò½Ò©,2015-08-31,22.3835,23.8631,21.4324,22.4047,48328409,
600789.SH,Â³¿¹Ò½Ò©,2015-09-01,21.6649,22.0876,20.1642,20.1642,30946470,
600789.SH,Â³¿¹Ò½Ò©,2015-09-02,18.1774,20.8617,18.1562,18.1562,34399209,
600789.SH,Â³¿¹Ò½Ò©,2015-09-07,18.1774,19.4033,18.1774,18.5367,25974607,
600789.SH,Â³¿¹Ò½Ò©,2015-09-08,18.4944,20.3544,18.1985,20.291,27549268,
600789.SH,Â³¿¹Ò½Ò©,2015-09-09,20.3756,22.299,20.3122,22.1933,43440268,
600789.SH,Â³¿¹Ò½Ò©,2015-09-10,21.6015,22.0242,20.8828,20.9463,37328469,
600789.SH,Â³¿¹Ò½Ò©,2015-09-11,21.0731,22.9331,21.0097,22.5738,52961077,
600789.SH,Â³¿¹Ò½Ò©,2015-09-14,22.1299,23.7151,20.3333,20.439,66191452,
600789.SH,Â³¿¹Ò½Ò©,2015-09-15,19.1708,20.0585,18.3887,18.3887,39309461,
600789.SH,Â³¿¹Ò½Ò©,2015-09-16,18.7058,20.2276,18.3887,20.2276,36785777,
600789.SH,Â³¿¹Ò½Ò©,2015-09-17,20.2699,21.7072,20.0162,20.1431,47938406,
600789.SH,Â³¿¹Ò½Ò©,2015-09-18,20.6715,21.5169,20.4178,21.1788,44404627,
600789.SH,Â³¿¹Ò½Ò©,2015-09-21,20.5447,22.1722,20.4601,21.9819,47842064,
600789.SH,Â³¿¹Ò½Ò©,2015-09-22,21.9819,23.2079,21.1788,21.9608,57554141,
600789.SH,Â³¿¹Ò½Ò©,2015-09-23,21.1365,22.0665,20.9885,21.221,36333968,
600789.SH,Â³¿¹Ò½Ò©,2015-09-24,21.4324,21.9819,21.1576,21.7283,26752456,
600789.SH,Â³¿¹Ò½Ò©,2015-09-25,21.5592,21.7917,19.8683,20.3756,29609607,
600789.SH,Â³¿¹Ò½Ò©,2015-09-28,20.6926,21.0942,20.0374,20.904,18295369,
600789.SH,Â³¿¹Ò½Ò©,2015-09-29,20.3122,20.5869,19.9106,20.1431,16945825,
600789.SH,Â³¿¹Ò½Ò©,2015-09-30,20.4812,20.904,20.1008,20.4812,16766682,
600789.SH,Â³¿¹Ò½Ò©,2015-10-08,21.3056,21.9819,21.0942,21.6438,30130277,
600789.SH,Â³¿¹Ò½Ò©,2015-10-09,22.616,23.0176,21.9397,22.0031,46724938,
600789.SH,Â³¿¹Ò½Ò©,2015-10-12,21.9397,23.546,21.3478,23.229,53517440,
600789.SH,Â³¿¹Ò½Ò©,2015-10-13,22.8697,23.5672,22.5949,23.4192,43703356,
600789.SH,Â³¿¹Ò½Ò©,2015-10-14,23.1444,25.7654,22.8063,24.9833,87476507,
600789.SH,Â³¿¹Ò½Ò©,2015-10-15,24.3281,25.6597,24.1167,25.406,72639953,
600789.SH,Â³¿¹Ò½Ò©,2015-10-16,25.5751,25.5751,24.5183,25.1947,52851327,
600789.SH,Â³¿¹Ò½Ò©,2015-10-19,25.3215,25.4483,23.9899,24.5817,41383163,
600789.SH,Â³¿¹Ò½Ò©,2015-10-20,24.5183,25.5751,24.4338,25.2581,41384202,
600789.SH,Â³¿¹Ò½Ò©,2015-10-21,25.1524,26.0401,22.7429,22.7429,60208388,
600789.SH,Â³¿¹Ò½Ò©,2015-10-22,22.7217,24.5183,22.616,24.2435,44364073,
600789.SH,Â³¿¹Ò½Ò©,2015-10-23,24.624,26.2938,24.3281,25.9767,71545760,
600789.SH,Â³¿¹Ò½Ò©,2015-10-26,25.9979,28.3229,25.5117,27.6677,85595653,
600789.SH,Â³¿¹Ò½Ò©,2015-10-27,26.6742,27.4352,24.9833,26.6954,66140602,
600789.SH,Â³¿¹Ò½Ò©,2015-10-28,26.1247,27.097,25.3638,25.4695,36499313,
600789.SH,Â³¿¹Ò½Ò©,2015-10-29,25.1524,26.2726,25.1524,25.6597,25640549,
600789.SH,Â³¿¹Ò½Ò©,2015-10-30,25.554,27.0336,24.7297,26.4629,50119759,
600789.SH,Â³¿¹Ò½Ò©,2015-11-02,25.3215,26.1036,24.941,24.9833,34911221,
600789.SH,Â³¿¹Ò½Ò©,2015-11-03,25.1524,25.5117,24.4549,25.237,25175399,
600789.SH,Â³¿¹Ò½Ò©,2015-11-04,25.3638,26.8011,25.1947,26.6531,44989807,
600789.SH,Â³¿¹Ò½Ò©,2015-11-05,26.5897,27.0124,26.0613,26.4206,46246583,
600789.SH,Â³¿¹Ò½Ò©,2015-11-06,26.6108,27.7311,26.5051,27.4563,57403075,
600789.SH,Â³¿¹Ò½Ò©,2015-11-09,27.0547,28.8724,26.9279,28.4286,65279424,
600789.SH,Â³¿¹Ò½Ò©,2015-11-10,28.0058,28.8302,27.4774,28.1327,54146718,
600789.SH,Â³¿¹Ò½Ò©,2015-11-11,28.2806,29.5911,27.9002,29.2318,59870924,
600789.SH,Â³¿¹Ò½Ò©,2015-11-12,28.7879,30.6479,27.879,29.887,72744090,
600789.SH,Â³¿¹Ò½Ò©,2015-11-13,28.957,31.2609,28.1115,29.4008,63793100,
600789.SH,Â³¿¹Ò½Ò©,2015-11-16,28.5131,29.5488,28.1115,29.3374,33397324,
600789.SH,Â³¿¹Ò½Ò©,2015-11-17,29.4854,30.2252,29.0627,29.2318,40311422,
600789.SH,Â³¿¹Ò½Ò©,2015-11-18,29.3374,29.4008,27.7099,27.9213,27031719,
600789.SH,Â³¿¹Ò½Ò©,2015-11-19,28.1327,28.6822,27.7522,28.6188,20216638,
600789.SH,Â³¿¹Ò½Ò©,2015-11-20,28.6399,29.4854,28.0692,29.1895,38830596,
600789.SH,Â³¿¹Ò½Ò©,2015-11-23,29.2952,30.3308,28.9147,29.9927,58253162,
600789.SH,Â³¿¹Ò½Ò©,2015-11-24,29.739,29.8236,29.1049,29.6122,26875076,
600789.SH,Â³¿¹Ò½Ò©,2015-11-25,29.5911,30.2463,29.3797,29.6968,32322942,
600789.SH,Â³¿¹Ò½Ò©,2015-11-26,29.9927,30.4999,29.5277,29.8236,40318907,
600789.SH,Â³¿¹Ò½Ò©,2015-11-27,29.3797,30.2674,26.8433,26.9067,38287073,
600789.SH,Â³¿¹Ò½Ò©,2015-11-30,26.9067,27.2026,24.3281,26.1458,28589300,
600789.SH,Â³¿¹Ò½Ò©,2015-12-01,25.9979,26.8011,25.7442,26.5263,18834904,
600789.SH,Â³¿¹Ò½Ò©,2015-12-02,26.2938,26.484,24.9833,26.1881,16739389,
600789.SH,Â³¿¹Ò½Ò©,2015-12-03,26.1881,27.2238,26.019,26.949,17591604,
600789.SH,Â³¿¹Ò½Ò©,2015-12-04,26.5686,26.9913,26.1036,26.3572,16229702,
600789.SH,Â³¿¹Ò½Ò©,2015-12-07,26.3783,26.8645,26.1881,26.7376,14332223,
600789.SH,Â³¿¹Ò½Ò©,2015-12-08,26.632,28.1115,26.3361,26.9701,31306878,
600789.SH,Â³¿¹Ò½Ò©,2015-12-09,26.4206,26.6108,25.5751,25.9767,18541293,
600789.SH,Â³¿¹Ò½Ò©,2015-12-10,25.9979,27.1181,25.9979,26.3572,23487037,
600789.SH,Â³¿¹Ò½Ò©,2015-12-11,26.2304,26.2304,25.3638,25.9979,14951368,
600789.SH,Â³¿¹Ò½Ò©,2015-12-14,25.3638,26.7165,25.0679,26.632,19215111,
600789.SH,Â³¿¹Ò½Ò©,2015-12-15,26.4206,27.3929,26.3361,26.8645,21818994,
600789.SH,Â³¿¹Ò½Ò©,2015-12-16,26.949,27.097,26.3149,26.3995,18086620,
600789.SH,Â³¿¹Ò½Ò©,2015-12-17,26.6531,27.0547,26.5686,27.0124,24609311,
600789.SH,Â³¿¹Ò½Ò©,2015-12-18,26.949,28.0481,26.8433,27.6042,39552835,
600789.SH,Â³¿¹Ò½Ò©,2015-12-21,27.5831,28.1749,27.2661,27.8367,29783483,
600789.SH,Â³¿¹Ò½Ò©,2015-12-22,27.4774,27.9847,27.2661,27.7311,23115445,
600789.SH,Â³¿¹Ò½Ò©,2015-12-23,27.7945,28.5131,27.4563,27.4986,32332418,
600789.SH,Â³¿¹Ò½Ò©,2015-12-24,27.3295,28.4286,26.2092,28.1961,33652589,
600789.SH,Â³¿¹Ò½Ò©,2015-12-25,27.7945,28.4286,27.6888,27.9636,24677521,
600789.SH,Â³¿¹Ò½Ò©,2015-12-28,27.879,29.4431,27.6042,28.492,55701492,
600789.SH,Â³¿¹Ò½Ò©,2015-12-29,28.1327,28.4497,27.5408,28.2806,27303194,
600789.SH,Â³¿¹Ò½Ò©,2015-12-30,28.5342,29.887,28.2806,29.3797,55676387,
600789.SH,Â³¿¹Ò½Ò©,2015-12-31,29.1683,29.3374,28.1327,28.2172,35121241,
600789.SH,Â³¿¹Ò½Ò©,2016-01-04,28.4286,28.6188,25.406,25.4272,25841281,
600789.SH,Â³¿¹Ò½Ò©,2016-01-05,23.9899,26.3149,23.7785,25.6808,33691195,
600789.SH,Â³¿¹Ò½Ò©,2016-01-06,25.6808,26.4206,25.0467,26.3572,27717437,
600789.SH,Â³¿¹Ò½Ò©,2016-01-07,25.7442,25.7654,23.7151,23.7151,6933700,
600789.SH,Â³¿¹Ò½Ò©,2016-01-08,24.4338,24.4338,21.8128,23.4615,26331744,
600789.SH,Â³¿¹Ò½Ò©,2016-01-11,22.8274,24.0533,21.1153,21.1365,27618379,
600789.SH,Â³¿¹Ò½Ò©,2016-01-12,21.6015,21.6226,19.5724,20.9463,24952000,
600789.SH,Â³¿¹Ò½Ò©,2016-01-13,21.1365,21.3267,19.2342,19.3822,19724606,
600789.SH,Â³¿¹Ò½Ò©,2016-01-14,18.3887,20.2276,18.0083,19.9317,22963073,
600789.SH,Â³¿¹Ò½Ò©,2016-01-15,19.6569,20.0797,18.3887,18.8749,19126350,
600789.SH,Â³¿¹Ò½Ò©,2016-01-18,18.0717,19.5512,18.0717,19.1919,17691938,
600789.SH,Â³¿¹Ò½Ò©,2016-01-19,19.0228,19.9951,18.9171,19.9317,20640408,
