¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001228.SZ,”¿Ã©‘À,2022-08-25,60.11,63.86,59.5,61.73,2817140,
001228.SZ,”¿Ã©‘À,2022-08-26,62,65.95,61.73,64.56,2691728,
001228.SZ,”¿Ã©‘À,2022-08-29,64.06,68.8,63.35,67.89,2636652,
001228.SZ,”¿Ã©‘À,2022-08-30,68.8,68.99,66.4,68.35,1680747,
001228.SZ,”¿Ã©‘À,2022-08-31,68,68.88,64.81,66.65,2042608,
001228.SZ,”¿Ã©‘À,2022-09-01,66.98,67.2,64.46,64.8,1278356,
001228.SZ,”¿Ã©‘À,2022-09-02,65,65.9,62.51,64.01,1669835,
001228.SZ,”¿Ã©‘À,2022-09-05,64,65.59,61.63,62.17,1938475,
001228.SZ,”¿Ã©‘À,2022-09-06,62.68,66.51,60.2,65.5,2940989,
001228.SZ,”¿Ã©‘À,2022-09-07,66.54,71.55,66.06,70.68,4823090,
001228.SZ,”¿Ã©‘À,2022-09-08,69.99,70.53,66.99,67.45,1984956,
001228.SZ,”¿Ã©‘À,2022-09-09,68.22,68.22,64.07,64.28,1615247,
001228.SZ,”¿Ã©‘À,2022-09-13,64.26,66.96,63.25,64.31,1707186,
001228.SZ,”¿Ã©‘À,2022-09-14,63.56,65.45,62.8,63.22,1527704,
001228.SZ,”¿Ã©‘À,2022-09-15,63.01,63.96,59.87,61.12,2156957,
001228.SZ,”¿Ã©‘À,2022-09-16,60.18,62.9,57.01,58.42,2364028,
001228.SZ,”¿Ã©‘À,2022-09-19,58.4,59.32,55,56.24,2788562,
001228.SZ,”¿Ã©‘À,2022-09-20,56.13,57.36,53.2,53.98,2874331,
001228.SZ,”¿Ã©‘À,2022-09-21,53.6281,55.0862,53.085,53.789,2110051,
001228.SZ,”¿Ã©‘À,2022-09-22,53.2962,54.3119,52.7029,53.2761,1721043,
001228.SZ,”¿Ã©‘À,2022-09-23,54.3722,54.8147,50.7722,51.1845,3088504,
001228.SZ,”¿Ã©‘À,2022-09-26,50.6214,52.4917,50.3297,50.923,2051354,
001228.SZ,”¿Ã©‘À,2022-09-27,51.285,52.1901,50.4806,51.637,2025866,
001228.SZ,”¿Ã©‘À,2022-09-28,51.2649,51.7878,47.6247,49.113,3266383,
001228.SZ,”¿Ã©‘À,2022-09-29,49.1532,50.6817,48.228,50.5811,2234464,
001228.SZ,”¿Ã©‘À,2022-09-30,50.0884,50.2795,47.5945,47.8861,1667147,
001228.SZ,”¿Ã©‘À,2022-10-10,47.9063,48.5699,45.3018,45.7442,1404193,
001228.SZ,”¿Ã©‘À,2022-10-11,46.2671,46.4381,45.2917,45.9152,1436664,
001228.SZ,”¿Ã©‘À,2022-10-12,46.1063,48.1375,45.4526,48.1174,1729102,
001228.SZ,”¿Ã©‘À,2022-10-13,48.1174,49.5655,47.6348,48.1577,1720137,
001228.SZ,”¿Ã©‘À,2022-10-14,49.2537,49.8873,48.1577,49.5856,1816183,
001228.SZ,”¿Ã©‘À,2022-10-17,49.7364,50.5007,48.6504,49.8873,1641996,
001228.SZ,”¿Ã©‘À,2022-10-18,49.9074,50.923,48.5096,50.0783,2259054,
001228.SZ,”¿Ã©‘À,2022-10-19,49.0727,50.6415,48.7308,49.6258,1803714,
001228.SZ,”¿Ã©‘À,2022-10-20,49.9275,50.0482,48.2984,48.8415,1356630,
001228.SZ,”¿Ã©‘À,2022-10-21,49.0627,49.1834,47.7956,48.0269,1431714,
001228.SZ,”¿Ã©‘À,2022-10-24,48.0571,49.0929,47.4638,47.9163,1341314,
001228.SZ,”¿Ã©‘À,2022-10-25,47.9364,48.3688,46.2571,47.8459,1747742,
001228.SZ,”¿Ã©‘À,2022-10-26,47.9163,52.6325,47.685,52.6325,3602918,
001228.SZ,”¿Ã©‘À,2022-10-27,57.8918,57.8918,55.8504,57.8918,7665641,
001228.SZ,”¿Ã©‘À,2022-10-28,58.3242,60.3253,56.8158,57.1878,4136543,
001228.SZ,”¿Ã©‘À,2022-10-31,57.7309,58.9778,56.0515,58.2839,2592747,
001228.SZ,”¿Ã©‘À,2022-11-01,57.9219,58.2638,56.1119,57.6806,1777511,
001228.SZ,”¿Ã©‘À,2022-11-02,57.6806,58.1733,55.3175,56.2124,1683894,
001228.SZ,”¿Ã©‘À,2022-11-03,55.4985,57.0973,55.3074,56.8158,1490811,
001228.SZ,”¿Ã©‘À,2022-11-04,56.8761,59.6717,55.9912,58.2337,2724627,
001228.SZ,”¿Ã©‘À,2022-11-07,58.1834,58.7465,56.0013,57.8214,2704204,
001228.SZ,”¿Ã©‘À,2022-11-08,57.5901,57.6806,55.3376,56.5141,1895730,
001228.SZ,”¿Ã©‘À,2022-11-09,56.6549,57.8918,55.9309,57.3487,1346143,
001228.SZ,”¿Ã©‘À,2022-11-10,56.5543,57.1175,55.4582,55.589,1156150,
001228.SZ,”¿Ã©‘À,2022-11-11,57.1979,57.3186,54.9152,55.1063,1245900,
001228.SZ,”¿Ã©‘À,2022-11-14,54.8046,55.2873,53.2962,53.6683,1306264,
001228.SZ,”¿Ã©‘À,2022-11-15,53.6281,54.7242,53.2962,54.4627,1046718,
001228.SZ,”¿Ã©‘À,2022-11-16,54.332,54.9554,53.5174,53.8593,933700,
001228.SZ,”¿Ã©‘À,2022-11-17,53.799,54.0906,51.989,54.0504,1230747,
001228.SZ,”¿Ã©‘À,2022-11-18,54.2817,55.8504,52.8437,53.3968,1930895,
001228.SZ,”¿Ã©‘À,2022-11-21,53.799,54.0705,51.8281,53.2459,1094373,
001228.SZ,”¿Ã©‘À,2022-11-22,53.0046,54.5029,52.4817,52.5219,1316047,
001228.SZ,”¿Ã©‘À,2022-11-23,52.2906,53.0549,51.3856,52.9443,1096779,
001228.SZ,”¿Ã©‘À,2022-11-24,52.9945,54.6538,52.5621,54.6538,1696278,
001228.SZ,”¿Ã©‘À,2022-11-25,55.0057,55.0761,52.0795,52.4817,1613689,
001228.SZ,”¿Ã©‘À,2022-11-28,51.7376,52.0895,50.3197,51.1945,1027423,
001228.SZ,”¿Ã©‘À,2022-11-29,51.0336,51.7878,48.9923,49.5755,1964892,
001228.SZ,”¿Ã©‘À,2022-11-30,49.475,49.7465,48.5197,48.9621,1660639,
001228.SZ,”¿Ã©‘À,2022-12-01,49.475,52.0593,49.3744,51.1342,1848673,
001228.SZ,”¿Ã©‘À,2022-12-02,50.8727,51.1342,49.8772,50.4303,1183539,
001228.SZ,”¿Ã©‘À,2022-12-05,50.5912,52.1599,50.2593,52.0996,1675985,
001228.SZ,”¿Ã©‘À,2022-12-06,51.3052,54.6638,50.8627,53.8392,2818633,
001228.SZ,”¿Ã©‘À,2022-12-07,53.2962,53.5074,51.7476,52.7934,2479726,
001228.SZ,”¿Ã©‘À,2022-12-08,52.2906,58.0728,51.6169,58.0728,3339805,
001228.SZ,”¿Ã©‘À,2022-12-09,58.0527,58.5957,54.9152,56.1219,5020626,
001228.SZ,”¿Ã©‘À,2022-12-12,55.5588,55.9107,53.8996,54.3018,2198901,
001228.SZ,”¿Ã©‘À,2022-12-13,54.523,56.9867,54.0102,56.0113,3268083,
001228.SZ,”¿Ã©‘À,2022-12-14,55.0158,56.8962,54.6035,55.9007,2542522,
001228.SZ,”¿Ã©‘À,2022-12-15,55.9912,56.313,54.3018,54.3722,2442025,
001228.SZ,”¿Ã©‘À,2022-12-16,53.2962,53.2962,51.5767,52.9744,2110873,
001228.SZ,”¿Ã©‘À,2022-12-19,52.9744,52.9744,50.5308,51.0135,1458271,
001228.SZ,”¿Ã©‘À,2022-12-20,51.0236,51.7778,49.7063,51.5666,1107583,
001228.SZ,”¿Ã©‘À,2022-12-21,51.1845,51.8884,50.1286,50.1789,1130500,
001228.SZ,”¿Ã©‘À,2022-12-22,49.9375,50.5711,48.8314,49.1934,1142026,
001228.SZ,”¿Ã©‘À,2022-12-23,48.4292,48.751,47.0616,47.4336,1023283,
001228.SZ,”¿Ã©‘À,2022-12-26,47.4035,49.7264,47.4035,49.2236,838729,
001228.SZ,”¿Ã©‘À,2022-12-27,49.5353,50.8426,49.294,50.0783,962482,
001228.SZ,”¿Ã©‘À,2022-12-28,49.5755,49.7767,48.5901,48.7107,683642,
001228.SZ,”¿Ã©‘À,2022-12-29,48.4292,49.2638,48.047,49.1632,532925,
001228.SZ,”¿Ã©‘À,2022-12-30,49.123,50.0381,48.5699,49.7867,752264,
001228.SZ,”¿Ã©‘À,2023-01-03,49.7867,53.5979,49.7565,51.2247,978183,
001228.SZ,”¿Ã©‘À,2023-01-04,51.2247,51.2247,50.3498,50.5811,655247,
001228.SZ,”¿Ã©‘À,2023-01-05,50.9834,51.4862,50.5007,51.275,714164,
001228.SZ,”¿Ã©‘À,2023-01-06,50.9532,51.1342,50.5912,50.6616,646664,
001228.SZ,”¿Ã©‘À,2023-01-09,50.6716,51.1644,50.2292,50.3599,679900,
001228.SZ,”¿Ã©‘À,2023-01-10,50.7119,50.732,50.1387,50.4202,408400,
001228.SZ,”¿Ã©‘À,2023-01-11,50.4303,52.542,49.7264,51.4761,1360774,
001228.SZ,”¿Ã©‘À,2023-01-12,51.1443,52.542,50.6917,52.3208,1253870,
001228.SZ,”¿Ã©‘À,2023-01-13,51.989,56.3029,51.6973,54.3722,2788830,
001228.SZ,”¿Ã©‘À,2023-01-16,54.3018,59.7119,53.1957,55.5387,2889871,
001228.SZ,”¿Ã©‘À,2023-01-17,55.8906,57.7409,55.2471,56.1119,1779519,
001228.SZ,”¿Ã©‘À,2023-01-18,56.1621,61.3208,55.7096,59.6113,3265319,
001228.SZ,”¿Ã©‘À,2023-01-19,58.4348,60.3454,58.4348,59.6918,1579495,
001228.SZ,”¿Ã©‘À,2023-01-20,60.3052,60.3253,58.9074,59.0884,1191473,
001228.SZ,”¿Ã©‘À,2023-01-30,60.0337,60.1744,57.8616,58.8973,1359583,
001228.SZ,”¿Ã©‘À,2023-01-31,58.5856,59.7119,58.1733,58.6761,1053683,
001228.SZ,”¿Ã©‘À,2023-02-01,58.4348,59.6515,58.0426,59.5409,1107729,
001228.SZ,”¿Ã©‘À,2023-02-02,59.551,61.9242,59.3499,61.3309,1707850,
001228.SZ,”¿Ã©‘À,2023-02-03,60.8582,62.3465,60.1443,60.9387,1177664,
001228.SZ,”¿Ã©‘À,2023-02-06,59.9331,62.8292,59.2493,62.0851,1496213,
001228.SZ,”¿Ã©‘À,2023-02-07,62.3465,65.9465,62.2258,65.3532,1749285,
001228.SZ,”¿Ã©‘À,2023-02-08,65.3633,65.3733,61.5722,62.8795,1505343,
001228.SZ,”¿Ã©‘À,2023-02-09,62.3666,63.684,61.6929,62.8694,1062364,
001228.SZ,”¿Ã©‘À,2023-02-10,62.7588,63.8348,62.4471,63.1309,473454,
001228.SZ,”¿Ã©‘À,2023-02-13,63.1309,63.2717,61.2404,61.4415,1905600,
001228.SZ,”¿Ã©‘À,2023-02-14,62.0448,65.7655,61.9745,63.7342,1858783,
001228.SZ,”¿Ã©‘À,2023-02-15,62.98,63.0102,60.999,61.3409,1839000,
001228.SZ,”¿Ã©‘À,2023-02-16,61.0996,61.2906,57.4392,58.123,1738399,
001228.SZ,”¿Ã©‘À,2023-02-17,57.58,58.7666,57.3387,57.4694,1003900,
001228.SZ,”¿Ã©‘À,2023-02-20,57.4694,58.0929,56.8158,58.0225,535028,
001228.SZ,”¿Ã©‘À,2023-02-21,58.0225,58.8973,57.6605,58.4247,667828,
001228.SZ,”¿Ã©‘À,2023-02-22,58.3744,59.6113,58.0325,58.6761,646034,
001228.SZ,”¿Ã©‘À,2023-02-23,58.8772,58.8772,57.6806,57.8918,797200,
001228.SZ,”¿Ã©‘À,2023-02-24,58.2538,58.6761,57.6806,57.9119,579500,
001228.SZ,”¿Ã©‘À,2023-02-27,57.9018,58.2135,57.1275,57.5297,465500,
001228.SZ,”¿Ã©‘À,2023-02-28,57.5499,59.5309,57.5398,58.0627,606500,
001228.SZ,”¿Ã©‘À,2023-03-01,58.0527,58.123,56.9465,57.218,708456,
001228.SZ,”¿Ã©‘À,2023-03-02,57.5197,58.1029,57.2582,57.4895,506100,
001228.SZ,”¿Ã©‘À,2023-03-03,57.4292,57.4392,56.0214,56.9867,628511,
001228.SZ,”¿Ã©‘À,2023-03-06,56.9867,57.2683,56.0817,56.9566,455390,
001228.SZ,”¿Ã©‘À,2023-03-07,56.9566,57.3186,55.7096,55.7901,551200,
001228.SZ,”¿Ã©‘À,2023-03-08,55.599,56.9767,55.4985,56.3834,650494,
001228.SZ,”¿Ã©‘À,2023-03-09,56.675,56.7152,54.9554,55.1465,659700,
001228.SZ,”¿Ã©‘À,2023-03-10,54.8448,55.2973,54.3119,54.332,337100,
001228.SZ,”¿Ã©‘À,2023-03-13,54.3219,54.9454,53.6281,54.0202,706700,
001228.SZ,”¿Ã©‘À,2023-03-14,54.4526,54.4526,52.3409,52.7633,870034,
001228.SZ,”¿Ã©‘À,2023-03-15,53.1755,53.9398,52.0895,52.5822,636794,
001228.SZ,”¿Ã©‘À,2023-03-16,52.5822,52.6325,51.1845,51.1845,627500,
001228.SZ,”¿Ã©‘À,2023-03-17,51.7878,51.9085,50.7722,50.9431,521700,
001228.SZ,”¿Ã©‘À,2023-03-20,51.104,51.104,48.9621,49.0727,1791512,
001228.SZ,”¿Ã©‘À,2023-03-21,49.3241,51.1443,49.0727,50.7521,1272212,
001228.SZ,”¿Ã©‘À,2023-03-22,51.6068,52.7431,50.0783,50.8225,1489464,
001228.SZ,”¿Ã©‘À,2023-03-23,50.8225,51.2348,49.304,49.9476,1039431,
001228.SZ,”¿Ã©‘À,2023-03-24,50.0783,50.5007,48.3286,48.932,1448500,
001228.SZ,”¿Ã©‘À,2023-03-27,49.5655,49.6761,48.0571,48.8213,1140800,
001228.SZ,”¿Ã©‘À,2023-03-28,48.9219,50.3398,48.5599,48.9018,1263179,
001228.SZ,”¿Ã©‘À,2023-03-29,49.2537,49.7666,48.7912,49.2739,1164655,
001228.SZ,”¿Ã©‘À,2023-03-30,49.1632,49.4046,48.4996,49.0325,904699,
001228.SZ,”¿Ã©‘À,2023-03-31,48.8515,51.0839,48.8515,51.0236,2050661,
001228.SZ,”¿Ã©‘À,2023-04-03,50.8828,50.8828,49.837,50.2392,1762817,
001228.SZ,”¿Ã©‘À,2023-04-04,50.0079,50.2292,48.7711,49.1331,1247379,
001228.SZ,”¿Ã©‘À,2023-04-06,48.8314,49.6962,48.6202,49.485,786041,
001228.SZ,”¿Ã©‘À,2023-04-07,49.485,50.38,49.2336,49.8772,966221,
001228.SZ,”¿Ã©‘À,2023-04-10,49.8873,50.732,49.5856,49.666,1004983,
001228.SZ,”¿Ã©‘À,2023-04-11,49.666,49.666,48.5699,48.932,862500,
001228.SZ,”¿Ã©‘À,2023-04-12,48.932,49.5554,48.3286,48.6202,935383,
001228.SZ,”¿Ã©‘À,2023-04-13,48.6202,50.7219,47.7152,49.2638,1911430,
001228.SZ,”¿Ã©‘À,2023-04-14,48.9822,49.7465,48.8415,49.4549,931060,
001228.SZ,”¿Ã©‘À,2023-04-17,48.7711,50.2795,48.0672,49.1934,1187697,
001228.SZ,”¿Ã©‘À,2023-04-18,49.5554,49.5856,48.4292,48.4493,878128,
001228.SZ,”¿Ã©‘À,2023-04-19,48.4493,48.4493,45.4225,45.5632,2528481,
001228.SZ,”¿Ã©‘À,2023-04-20,45.3621,45.5733,44.1554,44.5074,1378070,
001228.SZ,”¿Ã©‘À,2023-04-21,44.3163,44.7487,42.7878,43.0794,1141600,
001228.SZ,”¿Ã©‘À,2023-04-24,43.0794,43.2001,42.2548,42.3655,618100,
001228.SZ,”¿Ã©‘À,2023-04-25,42.6068,43.0191,40.5353,41.1386,888049,
001228.SZ,”¿Ã©‘À,2023-04-26,40.5755,43.1297,40.5755,42.5465,1052400,
001228.SZ,”¿Ã©‘À,2023-04-27,42.3353,42.9085,41.5409,41.8627,1112400,
001228.SZ,”¿Ã©‘À,2023-04-28,41.8828,42.3856,41.2392,41.2794,1023822,
001228.SZ,”¿Ã©‘À,2023-05-04,41.2392,42.4861,40.9074,41.6314,571053,
001228.SZ,”¿Ã©‘À,2023-05-05,41.6716,41.8224,39.6906,40.3845,1361900,
001228.SZ,”¿Ã©‘À,2023-05-08,39.7912,40.4951,39.2683,39.3487,1282149,
001228.SZ,”¿Ã©‘À,2023-05-09,39.3185,39.9621,38.8962,38.9666,916695,
001228.SZ,”¿Ã©‘À,2023-05-10,38.7856,39.9722,38.7655,39.7208,892414,
001228.SZ,”¿Ã©‘À,2023-05-11,39.7208,39.942,39.3789,39.7308,475497,
001228.SZ,”¿Ã©‘À,2023-05-12,41.6314,43.7029,41.6314,43.7029,4933324,
001228.SZ,”¿Ã©‘À,2023-05-15,42.4157,44.2258,41.3096,43.361,4175662,
001228.SZ,”¿Ã©‘À,2023-05-16,43.3208,43.3208,40.8772,41.2995,2737250,
001228.SZ,”¿Ã©‘À,2023-05-17,41.2995,42.3956,41.2995,41.4403,2163115,
001228.SZ,”¿Ã©‘À,2023-05-18,41.5923,42.3419,40.6806,41.4201,2086786,
001228.SZ,”¿Ã©‘À,2023-05-19,40.9744,40.9744,39.931,39.9411,1946063,
001228.SZ,”¿Ã©‘À,2023-05-22,41.1769,43.8917,41.025,42.4634,4227354,
001228.SZ,”¿Ã©‘À,2023-05-23,41.2175,42.3317,41.2175,41.5011,2471909,
001228.SZ,”¿Ã©‘À,2023-05-24,40.9541,41.3593,40.2754,40.3261,1647292,
001228.SZ,”¿Ã©‘À,2023-05-25,40.2349,40.2349,39.2928,39.9209,1450842,
001228.SZ,”¿Ã©‘À,2023-05-26,40.012,40.1032,39.1713,39.5562,910625,
001228.SZ,”¿Ã©‘À,2023-05-29,39.5866,39.6069,38.7762,39.2219,956326,
001228.SZ,”¿Ã©‘À,2023-05-30,38.9788,39.8905,38.8471,39.8297,920187,
001228.SZ,”¿Ã©‘À,2023-05-31,39.698,39.7892,39.2422,39.3232,702655,
001228.SZ,”¿Ã©‘À,2023-06-01,39.1713,39.7892,38.918,39.5056,706022,
001228.SZ,”¿Ã©‘À,2023-06-02,39.5258,40.4172,39.5258,40.3868,1132900,
001228.SZ,”¿Ã©‘À,2023-06-05,40.6198,41.0149,40.1741,40.2653,1157602,
001228.SZ,”¿Ã©‘À,2023-06-06,40.0323,40.478,39.2827,39.384,1071100,
001228.SZ,”¿Ã©‘À,2023-06-07,39.384,40.1235,39.0092,39.5056,774266,
001228.SZ,”¿Ã©‘À,2023-06-08,39.7892,39.7892,39.1004,39.5967,693147,
001228.SZ,”¿Ã©‘À,2023-06-09,39.6778,39.6778,39.151,39.2219,855600,
001228.SZ,”¿Ã©‘À,2023-06-12,38.6445,38.6445,37.1859,37.8949,1616579,
001228.SZ,”¿Ã©‘À,2023-06-13,38.1381,38.5939,37.9152,38.1482,787623,
001228.SZ,”¿Ã©‘À,2023-06-14,38.4521,39.4853,37.9456,38.9079,1163689,
001228.SZ,”¿Ã©‘À,2023-06-15,38.6749,38.8978,38.3103,38.8978,762808,
001228.SZ,”¿Ã©‘À,2023-06-16,38.8978,39.384,38.8471,39.2726,749483,
001228.SZ,”¿Ã©‘À,2023-06-19,39.0396,39.4549,38.6445,38.6851,778740,
001228.SZ,”¿Ã©‘À,2023-06-20,38.6749,38.6749,38.1178,38.1482,789000,
001228.SZ,”¿Ã©‘À,2023-06-21,38.1279,38.3305,37.4796,37.4796,639300,
001228.SZ,”¿Ã©‘À,2023-06-26,37.4189,37.9557,37.2568,37.3682,477800,
001228.SZ,”¿Ã©‘À,2023-06-27,37.1656,38.0773,37.1656,38.0671,425464,
001228.SZ,”¿Ã©‘À,2023-06-28,37.9456,38.4419,37.4594,38.4116,698500,
001228.SZ,”¿Ã©‘À,2023-06-29,38.1684,38.6141,37.9659,38.057,478000,
001228.SZ,”¿Ã©‘À,2023-06-30,38.1381,39.303,38.1381,38.9282,911498,
001228.SZ,”¿Ã©‘À,2023-07-03,38.9282,39.6575,38.7965,39.0599,836164,
001228.SZ,”¿Ã©‘À,2023-07-04,38.8269,39.0497,38.5534,38.918,560300,
001228.SZ,”¿Ã©‘À,2023-07-05,38.9991,38.9991,38.0064,38.29,1177900,
