´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920491.BJ,°ÂµÏÍþ,2022-10-27,10.1852,10.3365,9.9029,9.9835,699886,
920491.BJ,°ÂµÏÍþ,2022-10-28,10.0138,10.034,9.4894,9.8424,764361,
920491.BJ,°ÂµÏÍþ,2022-10-31,9.5297,9.8726,9.5297,9.6911,330542,
920491.BJ,°ÂµÏÍþ,2022-11-01,9.5903,9.9331,9.56,9.7819,339377,
920491.BJ,°ÂµÏÍþ,2022-11-02,9.923,9.923,9.7718,9.8928,283847,
920491.BJ,°ÂµÏÍþ,2022-11-03,9.7819,9.9533,9.7516,9.8928,260610,
920491.BJ,°ÂµÏÍþ,2022-11-04,9.9735,10.5382,9.7919,10.4172,1023659,
920491.BJ,°ÂµÏÍþ,2022-11-07,10.3466,10.6088,10.3466,10.5785,612778,
920491.BJ,°ÂµÏÍþ,2022-11-08,10.5785,10.6491,10.4071,10.5079,293843,
920491.BJ,°ÂµÏÍþ,2022-11-09,10.5079,10.518,10.3163,10.397,159599,
920491.BJ,°ÂµÏÍþ,2022-11-10,10.4575,10.4676,10.0945,10.2357,260659,
920491.BJ,°ÂµÏÍþ,2022-11-11,10.4071,10.4071,10.2256,10.2962,339833,
920491.BJ,°ÂµÏÍþ,2022-11-14,10.2357,10.3163,10.0844,10.1247,344430,
920491.BJ,°ÂµÏÍþ,2022-11-15,10.2054,10.3869,10.1348,10.2861,167714,
920491.BJ,°ÂµÏÍþ,2022-11-16,10.4071,10.4172,10.0743,10.2155,386055,
920491.BJ,°ÂµÏÍþ,2022-11-17,10.2659,10.2659,10.0743,10.2256,159701,
920491.BJ,°ÂµÏÍþ,2022-11-18,10.2054,10.2054,10.0037,10.0844,273451,
920491.BJ,°ÂµÏÍþ,2022-11-21,10.1348,10.3768,10.0844,10.1852,342845,
920491.BJ,°ÂµÏÍþ,2022-11-22,10.1953,10.1953,10.0945,10.1651,79237,
920491.BJ,°ÂµÏÍþ,2022-11-23,10.0945,10.1953,10.0037,10.1852,190628,
920491.BJ,°ÂµÏÍþ,2022-11-24,10.2256,10.2256,10.0945,10.1348,158241,
920491.BJ,°ÂµÏÍþ,2022-11-25,10.0441,10.2155,10.034,10.1146,102819,
920491.BJ,°ÂµÏÍþ,2022-11-28,10.0945,10.1046,9.9432,10.034,292190,
920491.BJ,°ÂµÏÍþ,2022-11-29,10.0441,10.0743,9.9533,9.9835,234701,
920491.BJ,°ÂµÏÍþ,2022-11-30,9.9835,10.0441,9.9634,10.0441,102254,
920491.BJ,°ÂµÏÍþ,2022-12-01,10.1651,10.1651,10.034,10.0541,158288,
920491.BJ,°ÂµÏÍþ,2022-12-02,10.0743,10.155,10.0743,10.0743,106426,
920491.BJ,°ÂµÏÍþ,2022-12-05,10.0441,10.1852,10.0239,10.1348,130284,
920491.BJ,°ÂµÏÍþ,2022-12-06,10.0844,10.1852,10.0844,10.1651,138973,
920491.BJ,°ÂµÏÍþ,2022-12-07,10.155,10.155,10.0642,10.1146,138194,
920491.BJ,°ÂµÏÍþ,2022-12-08,10.0441,10.1651,10.0138,10.1247,210327,
920491.BJ,°ÂµÏÍþ,2022-12-09,10.0844,10.1348,10.0743,10.1046,90326,
920491.BJ,°ÂµÏÍþ,2022-12-12,10.0844,10.1046,10.0642,10.1046,115440,
920491.BJ,°ÂµÏÍþ,2022-12-13,10.0743,10.1247,10.0743,10.1247,88680,
920491.BJ,°ÂµÏÍþ,2022-12-14,10.1247,10.2054,10.0743,10.1046,95626,
920491.BJ,°ÂµÏÍþ,2022-12-15,10.0138,10.1247,10.0138,10.1146,119484,
920491.BJ,°ÂµÏÍþ,2022-12-16,10.0138,10.0743,9.9835,9.9835,197073,
920491.BJ,°ÂµÏÍþ,2022-12-19,10.1046,10.1046,9.8524,9.9029,227485,
920491.BJ,°ÂµÏÍþ,2022-12-20,9.8323,9.9936,9.8323,9.9634,66391,
920491.BJ,°ÂµÏÍþ,2022-12-21,9.7516,10.0844,9.7516,9.802,179542,
920491.BJ,°ÂµÏÍþ,2022-12-22,9.802,9.9331,9.7718,9.7819,125258,
920491.BJ,°ÂµÏÍþ,2022-12-23,9.6709,9.8726,9.6709,9.802,73816,
920491.BJ,°ÂµÏÍþ,2022-12-26,9.7919,9.8625,9.7314,9.7919,132206,
920491.BJ,°ÂµÏÍþ,2022-12-27,9.7415,9.9835,9.6911,9.7819,68527,
920491.BJ,°ÂµÏÍþ,2022-12-28,9.6205,9.8222,9.6104,9.7516,62627,
920491.BJ,°ÂµÏÍþ,2022-12-29,9.6407,9.913,9.6003,9.7516,636328,
920491.BJ,°ÂµÏÍþ,2022-12-30,9.8827,9.8827,9.6205,9.7415,211773,
920491.BJ,°ÂµÏÍþ,2023-01-03,9.6508,9.681,9.6205,9.6407,383835,
920491.BJ,°ÂµÏÍþ,2023-01-04,9.6407,9.6407,9.5197,9.6104,339958,
920491.BJ,°ÂµÏÍþ,2023-01-05,9.5197,9.5802,9.4995,9.5297,242605,
920491.BJ,°ÂµÏÍþ,2023-01-06,9.5297,9.5701,9.439,9.5297,345221,
920491.BJ,°ÂµÏÍþ,2023-01-09,9.681,9.681,9.4995,9.5398,178092,
920491.BJ,°ÂµÏÍþ,2023-01-10,9.5701,9.6407,9.5197,9.6407,341672,
920491.BJ,°ÂµÏÍþ,2023-01-11,9.5499,9.6508,9.5499,9.5802,61811,
920491.BJ,°ÂµÏÍþ,2023-01-12,9.6306,9.6407,9.5398,9.6407,260611,
920491.BJ,°ÂµÏÍþ,2023-01-13,9.6608,9.6608,9.5802,9.6407,167105,
920491.BJ,°ÂµÏÍþ,2023-01-16,9.6911,9.7113,9.6003,9.6709,143424,
920491.BJ,°ÂµÏÍþ,2023-01-17,9.6205,9.7113,9.6003,9.7113,80066,
920491.BJ,°ÂµÏÍþ,2023-01-18,9.5903,9.6608,9.5701,9.6508,97743,
920491.BJ,°ÂµÏÍþ,2023-01-19,9.6608,9.7012,9.5802,9.7012,222496,
920491.BJ,°ÂµÏÍþ,2023-01-20,9.681,9.681,9.5802,9.6407,266371,
920491.BJ,°ÂµÏÍþ,2023-01-30,9.7415,9.7617,9.6508,9.7012,382088,
920491.BJ,°ÂµÏÍþ,2023-01-31,9.6911,10.3869,9.6709,10.2357,804859,
920491.BJ,°ÂµÏÍþ,2023-02-01,10.4273,10.5483,10.0844,10.1449,845977,
920491.BJ,°ÂµÏÍþ,2023-02-02,10.0945,10.155,9.8726,9.9634,457890,
920491.BJ,°ÂµÏÍþ,2023-02-03,9.8625,10.0743,9.8625,9.9735,299897,
920491.BJ,°ÂµÏÍþ,2023-02-06,9.9634,9.9634,9.7314,9.8524,212060,
920491.BJ,°ÂµÏÍþ,2023-02-07,9.7819,9.9331,9.7516,9.7919,228868,
920491.BJ,°ÂµÏÍþ,2023-02-08,9.7919,9.8222,9.681,9.7516,136186,
920491.BJ,°ÂµÏÍþ,2023-02-09,9.7617,9.8928,9.7214,9.8121,404311,
920491.BJ,°ÂµÏÍþ,2023-02-10,9.7415,9.7819,9.7113,9.7415,337253,
920491.BJ,°ÂµÏÍþ,2023-02-13,9.7718,9.8827,9.7113,9.7718,220869,
920491.BJ,°ÂµÏÍþ,2023-02-14,9.7718,9.8323,9.7214,9.7617,114843,
920491.BJ,°ÂµÏÍþ,2023-02-15,9.7314,9.802,9.7012,9.7617,191964,
920491.BJ,°ÂµÏÍþ,2023-02-16,9.802,9.8726,9.6306,9.7516,273454,
920491.BJ,°ÂµÏÍþ,2023-02-17,9.6709,9.802,9.6709,9.7314,138605,
920491.BJ,°ÂµÏÍþ,2023-02-20,9.681,9.8323,9.681,9.7819,151516,
920491.BJ,°ÂµÏÍþ,2023-02-21,9.7819,9.8222,9.7012,9.7919,117002,
920491.BJ,°ÂµÏÍþ,2023-02-22,9.7314,9.7819,9.681,9.7516,132484,
920491.BJ,°ÂµÏÍþ,2023-02-23,9.7113,9.7718,9.5096,9.6205,474579,
920491.BJ,°ÂµÏÍþ,2023-02-24,9.6407,9.6407,9.5297,9.6104,118161,
920491.BJ,°ÂµÏÍþ,2023-02-27,9.5802,9.6306,9.4995,9.4995,214857,
920491.BJ,°ÂµÏÍþ,2023-02-28,9.5297,9.681,9.5297,9.6709,263802,
920491.BJ,°ÂµÏÍþ,2023-03-01,9.6608,9.7617,9.6205,9.7415,211214,
920491.BJ,°ÂµÏÍþ,2023-03-02,9.7919,9.7919,9.681,9.7718,249029,
920491.BJ,°ÂµÏÍþ,2023-03-03,9.802,9.8424,9.7415,9.7919,235958,
920491.BJ,°ÂµÏÍþ,2023-03-06,9.7314,9.8424,9.7113,9.8121,285464,
920491.BJ,°ÂµÏÍþ,2023-03-07,9.7718,9.8928,9.7516,9.7819,341739,
920491.BJ,°ÂµÏÍþ,2023-03-08,9.7314,9.8424,9.7314,9.802,234042,
920491.BJ,°ÂµÏÍþ,2023-03-09,9.8928,9.9029,9.7415,9.8424,254039,
920491.BJ,°ÂµÏÍþ,2023-03-10,9.8827,9.9533,9.6911,9.923,467358,
920491.BJ,°ÂµÏÍþ,2023-03-13,10.0743,10.0743,9.8121,9.9936,231264,
920491.BJ,°ÂµÏÍþ,2023-03-14,10.0239,10.0239,9.7819,9.9735,257619,
920491.BJ,°ÂµÏÍþ,2023-03-15,9.9735,9.9735,9.802,9.8323,260981,
920491.BJ,°ÂµÏÍþ,2023-03-16,9.6911,9.9735,9.6911,9.7314,258185,
920491.BJ,°ÂµÏÍþ,2023-03-17,9.7819,9.7819,9.6608,9.7314,272778,
920491.BJ,°ÂµÏÍþ,2023-03-20,9.7314,9.7617,9.5802,9.6003,175651,
920491.BJ,°ÂµÏÍþ,2023-03-21,9.5297,9.6911,9.5297,9.6508,121623,
920491.BJ,°ÂµÏÍþ,2023-03-22,9.5903,9.7415,9.5903,9.6911,61156,
920491.BJ,°ÂµÏÍþ,2023-03-23,9.6003,9.7012,9.5096,9.6104,219389,
920491.BJ,°ÂµÏÍþ,2023-03-24,9.6104,9.6608,9.56,9.6306,194613,
920491.BJ,°ÂµÏÍþ,2023-03-27,9.681,9.7415,9.5297,9.5802,120821,
920491.BJ,°ÂµÏÍþ,2023-03-28,9.5096,9.6508,9.4793,9.56,307267,
920491.BJ,°ÂµÏÍþ,2023-03-29,9.5297,9.6508,9.5297,9.6306,163297,
920491.BJ,°ÂµÏÍþ,2023-03-30,9.6709,9.7314,9.5297,9.6205,95171,
920491.BJ,°ÂµÏÍþ,2023-03-31,9.5903,9.6306,9.5297,9.5701,54054,
920491.BJ,°ÂµÏÍþ,2023-04-03,9.5499,9.6205,9.207,9.318,868060,
920491.BJ,°ÂµÏÍþ,2023-04-04,9.2877,9.2877,8.4709,8.9852,1185528,
920491.BJ,°ÂµÏÍþ,2023-04-06,8.7129,8.844,8.6222,8.7028,336288,
920491.BJ,°ÂµÏÍþ,2023-04-07,8.8642,8.9751,8.5314,8.7633,295677,
920491.BJ,°ÂµÏÍþ,2023-04-10,8.6222,8.9549,8.5919,8.7633,193586,
920491.BJ,°ÂµÏÍþ,2023-04-11,8.8541,8.8541,8.5717,8.6927,218285,
920491.BJ,°ÂµÏÍþ,2023-04-12,8.7331,8.7331,8.5717,8.6524,89442,
920491.BJ,°ÂµÏÍþ,2023-04-13,8.5919,8.6625,8.5717,8.6524,91256,
920491.BJ,°ÂµÏÍþ,2023-04-14,8.6827,8.7633,8.5818,8.6827,59106,
920491.BJ,°ÂµÏÍþ,2023-04-17,8.8642,8.8642,8.6222,8.723,67367,
920491.BJ,°ÂµÏÍþ,2023-04-18,8.8138,8.8138,8.6423,8.7533,87426,
920491.BJ,°ÂµÏÍþ,2023-04-19,8.7331,8.7331,8.5616,8.5717,170043,
920491.BJ,°ÂµÏÍþ,2023-04-20,8.5818,8.7028,8.5415,8.6222,130764,
920491.BJ,°ÂµÏÍþ,2023-04-21,8.6222,8.6423,8.5011,8.602,88138,
920491.BJ,°ÂµÏÍþ,2023-04-24,8.5919,8.6222,8.5314,8.5919,86222,
920491.BJ,°ÂµÏÍþ,2023-04-25,8.5314,8.6524,8.2289,8.3297,271154,
920491.BJ,°ÂµÏÍþ,2023-04-26,8.4306,8.4306,8.1684,8.3499,159922,
920491.BJ,°ÂµÏÍþ,2023-04-27,8.4104,8.4104,8.007,8.2087,305128,
920491.BJ,°ÂµÏÍþ,2023-04-28,8.4306,8.481,8.0877,8.3398,502964,
920491.BJ,°ÂµÏÍþ,2023-05-04,8.3196,8.3196,8.1482,8.2995,358770,
920491.BJ,°ÂµÏÍþ,2023-05-05,8.3095,8.4608,8.2087,8.4205,586838,
920491.BJ,°ÂµÏÍþ,2023-05-08,8.3801,9.2978,8.3398,9.076,1803286,
920491.BJ,°ÂµÏÍþ,2023-05-09,9.0558,9.2877,8.4406,8.5516,1853456,
920491.BJ,°ÂµÏÍþ,2023-05-10,8.5516,8.5516,8.1684,8.4709,482306,
920491.BJ,°ÂµÏÍþ,2023-05-11,8.3297,8.5415,8.2995,8.5314,371845,
920491.BJ,°ÂµÏÍþ,2023-05-12,8.6322,8.6322,8.37,8.5516,175291,
920491.BJ,°ÂµÏÍþ,2023-05-15,8.6524,8.6524,8.4608,8.4911,511530,
920491.BJ,°ÂµÏÍþ,2023-05-16,8.5011,8.5616,8.4205,8.4507,265974,
920491.BJ,°ÂµÏÍþ,2023-05-17,8.3499,8.4507,8.2894,8.4406,208764,
920491.BJ,°ÂµÏÍþ,2023-05-18,8.5223,8.6039,8.4815,8.5631,289659,
920491.BJ,°ÂµÏÍþ,2023-05-19,9.1755,9.4409,8.8591,9.2571,1722235,
920491.BJ,°ÂµÏÍþ,2023-05-22,9.298,10.0532,8.8897,9.7573,2033226,
920491.BJ,°ÂµÏÍþ,2023-05-23,9.696,10.7166,9.696,10.2369,2411724,
920491.BJ,°ÂµÏÍþ,2023-05-24,10.2063,11.1249,10.0022,10.8697,3047297,
920491.BJ,°ÂµÏÍþ,2023-05-25,10.6146,11.1249,10.1145,10.2063,2337028,
920491.BJ,°ÂµÏÍþ,2023-05-26,10.0022,10.3186,9.5021,9.9512,1496266,
920491.BJ,°ÂµÏÍþ,2023-05-29,10.1043,10.7064,10.1043,10.4207,1901168,
920491.BJ,°ÂµÏÍþ,2023-05-30,10.3798,10.4615,10.0022,10.1451,1096324,
920491.BJ,°ÂµÏÍþ,2023-05-31,10.0022,10.2778,9.9512,10.1043,660933,
920491.BJ,°ÂµÏÍþ,2023-06-01,10.1859,10.2063,9.6858,9.7573,842967,
920491.BJ,°ÂµÏÍþ,2023-06-02,9.7164,9.9614,9.696,9.9512,416715,
920491.BJ,°ÂµÏÍþ,2023-06-05,10.0022,10.39,9.9001,9.9001,339574,
920491.BJ,°ÂµÏÍþ,2023-06-06,9.9308,9.9308,9.5837,9.696,333743,
920491.BJ,°ÂµÏÍþ,2023-06-07,9.6348,9.7573,9.5735,9.594,307315,
920491.BJ,°ÂµÏÍþ,2023-06-08,9.6552,9.6756,9.5429,9.6348,203813,
920491.BJ,°ÂµÏÍþ,2023-06-09,9.6858,9.696,9.3694,9.594,234549,
920491.BJ,°ÂµÏÍþ,2023-06-12,9.4613,9.747,9.4613,9.6552,209713,
920491.BJ,°ÂµÏÍþ,2023-06-13,9.696,9.7777,9.5837,9.7675,350370,
920491.BJ,°ÂµÏÍþ,2023-06-14,9.8593,9.8593,9.645,9.6654,233363,
920491.BJ,°ÂµÏÍþ,2023-06-15,9.7062,10.0124,9.6552,9.9308,617018,
920491.BJ,°ÂµÏÍþ,2023-06-16,10.0124,10.5125,10.0124,10.2982,1021086,
920491.BJ,°ÂµÏÍþ,2023-06-19,10.3492,10.4105,10.0328,10.2574,614897,
920491.BJ,°ÂµÏÍþ,2023-06-20,10.3798,12.2374,10.1757,11.9006,3645421,
920491.BJ,°ÂµÏÍþ,2023-06-21,12.1047,13.4111,11.9312,12.7069,4732625,
920491.BJ,°ÂµÏÍþ,2023-06-26,12.4721,12.9416,11.3392,11.5229,3494340,
920491.BJ,°ÂµÏÍþ,2023-06-27,11.2882,11.5127,10.9004,11.2678,1743110,
920491.BJ,°ÂµÏÍþ,2023-06-28,11.3086,11.3086,10.7881,11.2066,1528069,
920491.BJ,°ÂµÏÍþ,2023-06-29,11.2474,13.4009,11.2474,12.6661,4287163,
920491.BJ,°ÂµÏÍþ,2023-06-30,12.2476,13.4724,11.9618,12.1966,3874668,
920491.BJ,°ÂµÏÍþ,2023-07-03,12.1966,13.0131,11.7577,11.9618,2684756,
920491.BJ,°ÂµÏÍþ,2023-07-04,11.9924,12.9314,11.5842,12.4823,3636104,
920491.BJ,°ÂµÏÍþ,2023-07-05,11.9924,12.4313,11.6965,11.8189,3330182,
920491.BJ,°ÂµÏÍþ,2023-07-06,11.6454,12.0435,11.4515,11.5025,1609514,
920491.BJ,°ÂµÏÍþ,2023-07-07,11.4515,11.8189,11.329,11.3801,864739,
920491.BJ,°ÂµÏÍþ,2023-07-10,11.3903,11.7781,11.1249,11.4821,877037,
920491.BJ,°ÂµÏÍþ,2023-07-11,11.3699,11.3801,11.033,11.1861,817650,
920491.BJ,°ÂµÏÍþ,2023-07-12,11.0841,11.1657,10.6248,10.7166,1107009,
920491.BJ,°ÂµÏÍþ,2023-07-13,10.7371,10.9004,10.5942,10.8391,374801,
920491.BJ,°ÂµÏÍþ,2023-07-14,10.8391,10.9412,10.6146,10.8085,720259,
920491.BJ,°ÂµÏÍþ,2023-07-17,10.8697,10.8697,10.4717,10.5431,419884,
920491.BJ,°ÂµÏÍþ,2023-07-18,10.5125,10.6044,10.1655,10.1655,881333,
920491.BJ,°ÂµÏÍþ,2023-07-19,10.1655,10.2267,10.0736,10.2063,322544,
920491.BJ,°ÂµÏÍþ,2023-07-20,10.288,10.5431,10.2063,10.3798,600801,
920491.BJ,°ÂµÏÍþ,2023-07-21,10.339,10.6656,10.3288,10.39,581914,
920491.BJ,°ÂµÏÍþ,2023-07-24,10.3594,10.4615,10.1553,10.2778,426818,
920491.BJ,°ÂµÏÍþ,2023-07-25,10.3084,10.5942,10.2267,10.3186,858377,
920491.BJ,°ÂµÏÍþ,2023-07-26,10.2369,10.3492,10.1961,10.2063,321430,
920491.BJ,°ÂµÏÍþ,2023-07-27,10.3084,10.6656,10.3084,10.3798,375191,
920491.BJ,°ÂµÏÍþ,2023-07-28,10.2778,10.4207,10.1859,10.3594,345099,
920491.BJ,°ÂµÏÍþ,2023-07-31,10.39,10.39,10.1145,10.3492,491077,
920491.BJ,°ÂµÏÍþ,2023-08-01,10.1043,10.339,10.1043,10.1655,368285,
920491.BJ,°ÂµÏÍþ,2023-08-02,10.1655,10.3594,10.1145,10.288,209877,
920491.BJ,°ÂµÏÍþ,2023-08-03,10.2982,10.3696,10.1655,10.288,182115,
920491.BJ,°ÂµÏÍþ,2023-08-04,10.1961,10.2982,10.1553,10.2982,349477,
920491.BJ,°ÂµÏÍþ,2023-08-07,10.1961,10.4003,10.1961,10.2982,374371,
