´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-13,25.2409,25.545,25.0381,25.2612,2890692,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-16,25.3422,26.2951,25.3422,26.1127,3968969,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-17,26.214,26.214,25.5653,25.6261,2668413,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-25,25.6666,26.1937,25.4233,25.6869,3369080,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-26,25.5247,26.0721,25.4436,25.8491,2316663,
300341.SZ,Âó¿Ë°ÂµÏ,2015-02-27,25.8491,26.9236,25.7072,26.7614,5560082,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-02,26.5587,28.0792,26.4573,27.5724,7508155,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-03,27.471,27.471,26.7614,26.9033,6167628,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-04,26.9642,29.5997,26.9642,29.5997,11637794,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-05,30.1471,32.4381,29.9039,31.3838,17588415,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-06,30.7756,31.2217,28.7888,28.8496,9261435,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-09,28.8699,30.6134,27.9981,29.7619,7103387,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-10,29.5187,32.7422,29.5187,32.7422,7751788,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-11,35.6211,35.6211,33.0463,33.7153,16637142,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-12,33.2288,36.4928,32.8436,34.4655,14652075,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-13,33.4518,35.4386,32.0326,34.4046,9470337,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-16,34.9723,37.8512,34.9723,37.1416,11681355,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-17,36.2901,36.6956,34.9926,36.209,12255153,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-18,35.8846,37.912,35.2967,36.8375,9850338,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-19,36.4726,36.655,35.0737,36.655,5630714,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-20,36.4726,36.4726,34.8912,35.8441,7542197,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-23,35.6413,39.4325,35.1142,39.4325,12962777,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-24,39.0271,42.7777,37.1619,41.9262,16159854,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-25,40.9733,46.1229,40.5476,46.1229,12556524,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-26,46.1229,49.833,42.0884,45.2106,13702799,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-27,45.4133,48.8599,43.5887,48.2111,7574527,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-30,47.0352,48.0489,45.3322,45.6161,5319589,
300341.SZ,Âó¿Ë°ÂµÏ,2015-03-31,45.4133,46.1229,43.3454,46.0215,4359004,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-01,45.6161,50.6237,44.5821,50.6237,6833508,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-02,50.4818,55.5502,50.4818,53.7256,7038734,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-03,53.6647,59.0981,52.7322,59.0981,5928740,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-07,61.4296,64.8762,55.7529,64.6734,7341610,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-08,63.4367,66.5994,58.2061,61.2877,6803659,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-09,61.2877,61.4904,55.165,59.8077,9093389,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-10,60.8214,64.8559,58.8346,64.5315,7042479,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-13,62.646,70.9786,59.24,70.9786,9416950,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-14,70.9786,76.4322,67.897,70.2082,6370921,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-15,67.9578,70.9583,63.6597,63.7206,6342328,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-16,61.2877,66.7008,59.24,64.6531,5128889,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-17,64.5112,66.4575,59.8077,60.4362,5898304,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-20,58.9968,60.2132,54.5365,56.0571,5610622,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-21,56.9491,59.5442,55.9151,58.8346,4557719,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-22,58.7129,60.72,58.3885,59.4631,4538143,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-23,59.6252,64.2477,58.3885,61.7945,5898222,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-24,60.8214,63.8625,59.5847,62.1189,4695579,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-27,62.788,64.7342,62.0378,63.4367,3815623,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-28,63.0515,64.6734,57.4357,58.7535,2907100,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-29,57.537,62.2406,57.537,60.497,3521904,
300341.SZ,Âó¿Ë°ÂµÏ,2015-04-30,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-04,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-05,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-06,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-07,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-08,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-11,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-12,60.497,60.497,60.497,60.497,0,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-13,66.5386,66.5386,66.5386,66.5386,103118,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-14,73.1884,73.1884,65.6871,66.8224,12064509,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-15,62.9096,65.9912,61.8351,63.3151,4842678,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-18,61.9365,69.6405,61.9365,69.6405,6572207,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-19,72.9857,76.6147,69.7621,76.6147,5785557,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-20,84.268,84.268,80.1876,84.268,3297600,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-21,89.3635,92.6928,87.6582,92.6928,1302293,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-22,101.9499,101.9702,87.2928,97.4838,6385647,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-25,92.0229,107.1875,91.9823,104.1424,4426552,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-26,100.5086,106.9845,98.5191,103.1071,3071212,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-27,102.6198,108.5679,97.4432,100.265,4100879,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-28,100.468,107.5935,91.353,92.368,4011149,
300341.SZ,Âó¿Ë°ÂµÏ,2015-05-29,89.7492,95.3522,85.2628,91.0485,2887106,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-01,94.1951,96.6311,92.165,94.1545,3744910,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-02,99.4732,101.5033,95.0071,99.6356,2548639,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-03,102.2544,102.2544,93.1394,97.0372,3115660,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-04,95.0071,95.2101,87.3334,91.759,2605718,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-05,91.759,94.7838,88.4906,89.7086,2874702,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-08,90.5003,91.962,80.7357,81.1823,3942761,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-09,81.8523,81.9335,74.8688,76.9395,9057408,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-10,77.7515,80.9996,76.5944,80.9996,10170235,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-11,81.7508,84.4101,79.9034,81.162,9550862,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-12,81.5478,84.6741,79.0914,84.2274,8349312,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-15,84.0447,84.1868,75.8027,75.8027,9627816,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-16,73.1027,73.2854,68.2711,68.8192,5876195,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-17,69.8343,75.7012,69.0222,75.7012,6709576,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-18,77.1425,80.9793,76.3711,76.9598,9031747,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-19,74.95,79.9846,71.6613,77.1628,4733581,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-23,77.1628,82.8267,70.0576,81.4056,6876063,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-24,82.8064,84.4101,80.6139,84.3492,8053431,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-25,84.4507,84.6538,75.9245,75.9245,7699333,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-26,71.0523,71.0726,68.332,68.332,3994703,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-29,69.0222,69.0222,61.4907,61.4907,1433787,
300341.SZ,Âó¿Ë°ÂµÏ,2015-06-30,55.3396,66.9922,55.3396,61.0644,8568279,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-01,60.902,62.5057,54.9539,54.9539,5293107,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-02,51.7667,51.7667,49.4524,49.4524,3551906,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-03,44.499,48.3156,44.499,44.499,4566996,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-06,48.478,48.478,40.0532,40.0532,6785022,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-07,36.0743,36.5412,36.054,36.054,1220100,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-08,32.4405,34.0442,32.4405,32.4405,18212729,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-09,30.6946,35.6886,30.6946,35.6886,5978717,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-10,37.7592,39.2615,37.1705,39.2615,1304560,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-13,43.1795,43.1795,41.6164,43.1795,7568024,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-14,46.387,47.5035,44.2554,47.5035,8363230,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-15,46.0825,46.0825,42.7532,42.7532,4836563,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-16,38.4698,44.0321,38.4698,42.0021,6247945,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-17,42.266,46.1434,40.7231,44.7427,6844204,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-20,44.6615,46.2449,40.9058,44.9863,12277045,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-21,42.6517,49.4321,41.8397,48.6607,10382353,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-22,46.8945,50.1426,46.8945,48.681,9192939,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-23,49.1073,51.2186,47.7269,50.8126,7050876,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-24,50.5486,52.9644,48.5186,48.8637,8619724,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-27,47.605,48.7216,43.9712,43.9712,7145902,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-28,39.566,43.1998,39.566,39.566,6816904,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-29,40.3577,41.2103,35.6074,41.2103,8329094,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-30,40.0735,41.2103,37.3532,37.475,6512596,
300341.SZ,Âó¿Ë°ÂµÏ,2015-07-31,36.3382,37.2517,33.9427,34.7547,4630590,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-03,33.9021,34.7141,31.2833,32.8668,4350083,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-04,33.2931,36.1555,33.2931,36.1555,4677713,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-05,38.7134,39.769,37.6577,39.3427,12063425,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-06,37.5765,41.19,37.4141,40.9261,9538903,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-07,41.4539,43.6464,40.8449,42.4284,6796940,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-10,42.4284,45.6765,41.6164,44.8442,6811279,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-11,44.4381,48.3156,43.8494,46.7321,7354798,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-12,45.575,46.7118,44.3772,44.6412,5836458,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-13,43.8494,47.2599,43.2404,46.8336,4771873,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-14,47.4223,49.1682,46.0825,47.3208,4344670,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-17,47.199,49.1073,46.0622,48.5186,5622613,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-18,48.072,48.7216,43.6667,43.6667,5366858,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-19,40.6216,45.3314,39.4239,44.5193,5066857,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-20,43.1998,45.8389,42.4487,44.3975,3918622,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-21,43.0983,43.6464,39.9517,39.972,2307800,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-24,36.7442,38.0637,35.9728,35.9728,1804000,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-25,32.3999,33.4149,32.3796,32.3796,2110449,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-26,32.6841,34.6329,29.7811,30.451,2938651,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-27,32.4405,33.4352,28.9284,32.8871,2370796,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-28,33.9021,36.054,32.075,35.2013,3776789,
300341.SZ,Âó¿Ë°ÂµÏ,2015-08-31,34.5111,37.1502,32.4811,36.2367,4065233,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-01,34.9577,36.1352,32.6232,32.6232,2415155,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-02,29.8014,34.1051,29.8014,30.0653,2486011,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-07,30.4713,32.8668,30.4713,31.4457,1812779,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-08,32.4811,34.2269,31.4457,34.1254,2510039,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-09,34.7344,36.5209,34.5111,35.4856,2626226,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-10,34.5111,36.9472,33.8209,35.0795,2795629,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-11,34.5111,35.7292,33.4961,35.0795,2415477,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-14,35.0998,35.5668,31.5675,31.5675,2437901,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-15,30.0856,31.2224,28.4209,28.4209,1629150,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-16,28.4209,31.263,28.0149,31.263,2631173,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-17,31.2427,32.6435,30.5119,30.5728,2897961,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-18,30.5728,31.466,29.436,31.2427,2241570,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-21,30.2074,33.0698,30.1871,32.8059,4361517,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-22,33.151,33.557,31.8517,32.542,3476811,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-23,31.872,33.2525,31.263,32.278,2968551,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-24,32.278,33.1916,32.278,32.9277,2797212,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-25,32.4811,33.9427,30.9788,32.0344,3754011,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-28,31.669,33.4555,30.248,33.0901,2998804,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-29,32.1765,32.9683,31.5675,32.0141,1848003,
300341.SZ,Âó¿Ë°ÂµÏ,2015-09-30,31.7908,32.8262,31.5269,32.1765,1787633,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-08,33.4352,35.4044,32.5217,35.1404,4145799,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-09,34.6735,35.5262,34.1457,35.0998,3125863,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-12,34.978,37.5562,34.978,37.0487,4594270,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-13,36.8457,38.5104,36.3585,38.1652,3752196,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-14,38.2058,39.3021,36.5615,36.6021,4481626,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-15,36.5209,38.5104,36.1555,38.4901,3704668,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-16,38.9367,39.9923,37.9013,39.9923,5024454,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-19,40.6216,41.8397,38.9773,40.6013,5681060,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-20,40.3983,43.9712,39.6675,42.9359,4635579,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-21,42.8141,43.4028,38.6525,38.6525,4123874,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-22,38.6525,40.2765,37.8607,39.5863,5301070,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-23,39.5863,43.5449,39.566,43.5043,9331057,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-26,43.8494,43.8494,40.8246,43.0577,6831370,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-27,42.2254,43.3419,38.754,42.2051,4071655,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-28,41.86,43.6058,40.8246,41.3118,4476514,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-29,43.6464,43.6464,41.6367,42.5096,3433333,
300341.SZ,Âó¿Ë°ÂµÏ,2015-10-30,42.6111,42.8141,39.6066,41.1697,4515708,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-02,39.3833,41.9006,38.9773,40.0735,4376219,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-03,40.8652,41.19,39.7081,40.5607,2582895,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-04,40.7231,44.6209,40.7231,44.6209,5381478,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-05,45.0675,46.6509,44.1945,44.6615,6028577,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-06,44.3975,46.59,44.3772,45.981,3757043,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-09,44.966,48.3156,43.6058,47.1787,4616687,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-10,46.7321,47.4832,45.1893,46.0216,4463637,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-11,46.0216,47.3411,45.1081,47.3411,5641144,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-12,47.2599,48.7216,45.5953,46.4885,5617515,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-13,45.4532,46.8945,44.2554,45.7983,4570247,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-16,45.1487,50.3862,44.6615,49.5336,6851637,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-17,49.3306,50.5283,45.2705,46.1231,9739695,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-18,45.4532,46.4885,44.2554,44.4381,5172284,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-19,44.5599,46.0216,44.2757,45.8795,4765893,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-20,45.778,46.6509,44.7833,46.4885,5393601,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-23,46.6712,48.7216,46.2855,46.59,6787766,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-24,46.6103,48.275,45.5344,48.1126,4907353,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-25,48.681,52.9238,48.681,52.9238,11180071,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-26,54.5073,54.5073,51.2186,51.2592,9869337,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-27,50.975,52.4569,46.4885,47.6253,7281946,
300341.SZ,Âó¿Ë°ÂµÏ,2015-11-30,47.5238,49.493,44.0524,48.2953,5994076,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-01,48.3156,50.7313,47.1381,49.899,4578999,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-02,49.9396,50.1426,45.2705,47.5441,4786922,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-03,46.7524,49.5133,46.7524,49.4118,4500461,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-04,49.4118,50.975,49.087,49.7366,5549075,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-07,50.1426,51.7058,49.7772,51.3404,4586032,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-08,51.0156,51.0156,48.3562,48.6404,3967208,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-09,48.2344,49.2697,47.4832,47.869,2627872,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-10,47.8081,47.869,45.6765,46.1637,3164920,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-11,45.7983,46.4276,44.9254,45.2502,2153375,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-14,45.169,46.4276,43.5246,46.1434,2888275,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-15,46.1637,46.996,45.6765,46.184,1976690,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-16,46.3261,47.5644,46.1028,46.793,2221388,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-17,47.3411,49.3306,46.9554,49.2697,4476790,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-18,48.8028,51.787,48.7216,50.4471,6022104,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-21,50.3456,52.3757,49.7569,50.7517,5018640,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-22,51.178,51.5637,49.6554,51.4419,3929362,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-23,51.5637,53.4313,50.3659,51.0562,4291516,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-24,50.4471,51.7667,48.9449,51.3201,3080604,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-25,51.5231,52.3148,50.4471,50.8126,3273802,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-28,51.0562,52.7817,50.1426,51.1983,4799054,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-29,51.1983,56.314,51.0968,55.0148,16933241,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-30,54.4058,54.9945,53.4313,54.6088,10880624,
300341.SZ,Âó¿Ë°ÂµÏ,2015-12-31,54.5073,56.8418,53.5531,55.6441,10551803,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-04,56.0298,56.8418,50.0817,50.0817,6068534,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-05,46.3261,48.6201,45.0675,45.0675,6942903,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-06,44.8645,46.0825,41.7179,44.8645,8930268,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-07,43.6464,43.6464,40.378,40.378,1530300,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-08,40.8043,41.6164,36.3382,38.3885,8486563,
