´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688601.SH,Á¦Ð¾Î¢,2021-08-24,184,191.36,182.01,186,873149,
688601.SH,Á¦Ð¾Î¢,2021-08-25,185,186.8,169.94,179,1848464,
688601.SH,Á¦Ð¾Î¢,2021-08-26,179,199.6,178,194.66,1712697,
688601.SH,Á¦Ð¾Î¢,2021-08-27,190,194.38,181,181.72,1162348,
688601.SH,Á¦Ð¾Î¢,2021-08-30,181.72,184.5,170.9,172.15,1037792,
688601.SH,Á¦Ð¾Î¢,2021-08-31,172.08,172.14,160,162.38,1024917,
688601.SH,Á¦Ð¾Î¢,2021-09-01,161.5,165,160,162.52,706091,
688601.SH,Á¦Ð¾Î¢,2021-09-02,162.56,162.56,155.01,157.25,584732,
688601.SH,Á¦Ð¾Î¢,2021-09-03,155.5,163.5,155.05,160.7,658004,
688601.SH,Á¦Ð¾Î¢,2021-09-06,162.58,162.58,155,160.71,808903,
688601.SH,Á¦Ð¾Î¢,2021-09-07,159.97,172,158.34,165.13,1056313,
688601.SH,Á¦Ð¾Î¢,2021-09-08,165.36,165.5,160.5,162.31,613122,
688601.SH,Á¦Ð¾Î¢,2021-09-09,162.2,162.24,156.2,159.93,494477,
688601.SH,Á¦Ð¾Î¢,2021-09-10,156.68,167.23,156.68,164.45,942395,
688601.SH,Á¦Ð¾Î¢,2021-09-13,164.45,164.48,157.74,158.35,601774,
688601.SH,Á¦Ð¾Î¢,2021-09-14,158.42,162,153.5,155.9,669717,
688601.SH,Á¦Ð¾Î¢,2021-09-15,155.9,156.86,152.1,154.88,393491,
688601.SH,Á¦Ð¾Î¢,2021-09-16,154.8,157.6,152.26,152.26,446393,
688601.SH,Á¦Ð¾Î¢,2021-09-17,151.25,153.55,142.01,149.9,933918,
688601.SH,Á¦Ð¾Î¢,2021-09-22,146.18,151.95,145.14,146.99,546247,
688601.SH,Á¦Ð¾Î¢,2021-09-23,150.37,152.4,147.5,149.99,448070,
688601.SH,Á¦Ð¾Î¢,2021-09-24,149.98,151.5,146.98,150.99,379476,
688601.SH,Á¦Ð¾Î¢,2021-09-27,152,163,150.05,157.32,822685,
688601.SH,Á¦Ð¾Î¢,2021-09-28,157.35,158.9,152.27,157.87,476477,
688601.SH,Á¦Ð¾Î¢,2021-09-29,155.93,156.83,148,148.46,593200,
688601.SH,Á¦Ð¾Î¢,2021-09-30,148.56,158,148,155.81,566368,
688601.SH,Á¦Ð¾Î¢,2021-10-08,156.97,160.99,156,156.33,409817,
688601.SH,Á¦Ð¾Î¢,2021-10-11,156.25,157.26,147.02,149.56,662130,
688601.SH,Á¦Ð¾Î¢,2021-10-12,147.65,151.53,139.03,141.1,752039,
688601.SH,Á¦Ð¾Î¢,2021-10-13,140,142.88,138,141.95,662791,
688601.SH,Á¦Ð¾Î¢,2021-10-14,141.4,145.4,141,142.59,453651,
688601.SH,Á¦Ð¾Î¢,2021-10-15,144.81,166.2,143.84,160.26,1787353,
688601.SH,Á¦Ð¾Î¢,2021-10-18,159,161.58,156.28,160.34,854403,
688601.SH,Á¦Ð¾Î¢,2021-10-19,161.1,165.61,157.01,160.19,845192,
688601.SH,Á¦Ð¾Î¢,2021-10-20,160.85,162.8,155.82,157.16,576681,
688601.SH,Á¦Ð¾Î¢,2021-10-21,155,156.75,152.42,152.6,519291,
688601.SH,Á¦Ð¾Î¢,2021-10-22,154,158.5,153.51,154.33,658780,
688601.SH,Á¦Ð¾Î¢,2021-10-25,154.33,158.45,149.08,158.2,587491,
688601.SH,Á¦Ð¾Î¢,2021-10-26,156.52,157.7,152.49,155.34,598906,
688601.SH,Á¦Ð¾Î¢,2021-10-27,162.92,164.48,156.1,159.21,1202163,
688601.SH,Á¦Ð¾Î¢,2021-10-28,160.8,165.8,159.2,162.9,934362,
688601.SH,Á¦Ð¾Î¢,2021-10-29,163.8,169.45,158,167.08,997624,
688601.SH,Á¦Ð¾Î¢,2021-11-01,167,170.88,163.63,170.69,951215,
688601.SH,Á¦Ð¾Î¢,2021-11-02,170.01,180,170,173.4,1032800,
688601.SH,Á¦Ð¾Î¢,2021-11-03,178.45,185.77,175.11,175.98,1031390,
688601.SH,Á¦Ð¾Î¢,2021-11-04,175.2,180.5,174.64,176.32,669930,
688601.SH,Á¦Ð¾Î¢,2021-11-05,178.8,185.6,178,181.8,945249,
688601.SH,Á¦Ð¾Î¢,2021-11-08,179.27,181.56,171.5,176.71,797289,
688601.SH,Á¦Ð¾Î¢,2021-11-09,175.47,188.57,175.47,186.97,895997,
688601.SH,Á¦Ð¾Î¢,2021-11-10,186,187,181.03,184.8,659598,
688601.SH,Á¦Ð¾Î¢,2021-11-11,183,192,179.5,185,927828,
688601.SH,Á¦Ð¾Î¢,2021-11-12,182.88,186.53,180.01,181.8,730989,
688601.SH,Á¦Ð¾Î¢,2021-11-15,181.9,186.5,174.81,175.98,966214,
688601.SH,Á¦Ð¾Î¢,2021-11-16,176.29,178.96,172.12,173,656057,
688601.SH,Á¦Ð¾Î¢,2021-11-17,173.5,176.77,172.16,176.6,513403,
688601.SH,Á¦Ð¾Î¢,2021-11-18,176.71,180.5,175.02,175.4,512471,
688601.SH,Á¦Ð¾Î¢,2021-11-19,175.12,186.2,174.58,184.26,860316,
688601.SH,Á¦Ð¾Î¢,2021-11-22,189.66,194,187.19,192.83,885022,
688601.SH,Á¦Ð¾Î¢,2021-11-23,191,196.37,189.5,192.18,678221,
688601.SH,Á¦Ð¾Î¢,2021-11-24,190.49,201,190.48,194.97,760239,
688601.SH,Á¦Ð¾Î¢,2021-11-25,192.53,197.3,188.88,188.91,756949,
688601.SH,Á¦Ð¾Î¢,2021-11-26,189.94,193.4,187.17,189.2,465184,
688601.SH,Á¦Ð¾Î¢,2021-11-29,187.01,191.01,183.91,188.43,613269,
688601.SH,Á¦Ð¾Î¢,2021-11-30,188.05,195.08,182.62,183.4,676294,
688601.SH,Á¦Ð¾Î¢,2021-12-01,183.2,186.67,178.17,178.77,751823,
688601.SH,Á¦Ð¾Î¢,2021-12-02,178.8,180.03,172.22,174.31,667469,
688601.SH,Á¦Ð¾Î¢,2021-12-03,174.89,177.5,171.8,173.26,552507,
688601.SH,Á¦Ð¾Î¢,2021-12-06,173.02,173.02,165.88,168.05,610258,
688601.SH,Á¦Ð¾Î¢,2021-12-07,169.41,170.98,160.78,163,614909,
688601.SH,Á¦Ð¾Î¢,2021-12-08,162.71,165.9,162.71,165.03,409607,
688601.SH,Á¦Ð¾Î¢,2021-12-09,165.03,168.38,164.41,167.36,420102,
688601.SH,Á¦Ð¾Î¢,2021-12-10,167,167,162.02,163.7,586397,
688601.SH,Á¦Ð¾Î¢,2021-12-13,163.93,168,161.38,167,473671,
688601.SH,Á¦Ð¾Î¢,2021-12-14,168.06,168.98,163.57,165.89,438448,
688601.SH,Á¦Ð¾Î¢,2021-12-15,166.98,167.3,159.21,159.6,555767,
688601.SH,Á¦Ð¾Î¢,2021-12-16,159.58,161.5,158.16,158.68,434114,
688601.SH,Á¦Ð¾Î¢,2021-12-17,158.88,158.88,150.65,151.37,654440,
688601.SH,Á¦Ð¾Î¢,2021-12-20,151.7209,153.3547,149.7263,150.7486,393761,
688601.SH,Á¦Ð¾Î¢,2021-12-21,151.1596,152.3323,145.6168,150.3577,499301,
688601.SH,Á¦Ð¾Î¢,2021-12-22,150.9391,158.0355,150.9391,155.5197,683875,
688601.SH,Á¦Ð¾Î¢,2021-12-23,155.3593,156.0208,151.1596,152.5628,401124,
688601.SH,Á¦Ð¾Î¢,2021-12-24,152.6029,154.3369,146.3384,146.8195,612720,
688601.SH,Á¦Ð¾Î¢,2021-12-27,147.8419,152.7533,147.2405,150.1773,444147,
688601.SH,Á¦Ð¾Î¢,2021-12-28,150.3477,154.1064,148.8442,152.2321,652238,
688601.SH,Á¦Ð¾Î¢,2021-12-29,151.8311,152.4726,146.3986,148.4232,752426,
688601.SH,Á¦Ð¾Î¢,2021-12-30,149.6962,154.9082,148.1626,152.5728,916815,
688601.SH,Á¦Ð¾Î¢,2021-12-31,156.3616,156.3616,151.0393,152.1519,709264,
688601.SH,Á¦Ð¾Î¢,2022-01-04,152.1619,152.9537,145.3762,147.2405,861843,
688601.SH,Á¦Ð¾Î¢,2022-01-05,147.902,147.902,140.525,144.5543,837073,
688601.SH,Á¦Ð¾Î¢,2022-01-06,143.3215,145.8373,141.828,144.9853,479390,
688601.SH,Á¦Ð¾Î¢,2022-01-07,145.3962,146.6291,141.3469,141.6776,591854,
688601.SH,Á¦Ð¾Î¢,2022-01-10,141.3268,143.6622,139.3723,142.5697,532873,
688601.SH,Á¦Ð¾Î¢,2022-01-11,142.5497,143.3816,139.2119,139.3022,579124,
688601.SH,Á¦Ð¾Î¢,2022-01-12,139.7031,143.2413,139.7031,143.1911,543490,
688601.SH,Á¦Ð¾Î¢,2022-01-13,143.2613,144.7447,139.8033,143.2814,500276,
688601.SH,Á¦Ð¾Î¢,2022-01-14,141.828,149.6962,141.2266,146.7293,917989,
688601.SH,Á¦Ð¾Î¢,2022-01-17,147.9221,149.9067,145.8874,148.313,550648,
688601.SH,Á¦Ð¾Î¢,2022-01-18,148.313,161.1527,146.7394,160.8219,2133840,
688601.SH,Á¦Ð¾Î¢,2022-01-19,159.2483,171.9477,156.0208,171.3864,2191700,
688601.SH,Á¦Ð¾Î¢,2022-01-20,168.189,173.7017,163.5883,168.2691,1638168,
688601.SH,Á¦Ð¾Î¢,2022-01-21,168.2291,172.1982,160.4711,163.3778,1228824,
688601.SH,Á¦Ð¾Î¢,2022-01-24,164.6808,170.9955,161.714,161.714,749710,
688601.SH,Á¦Ð¾Î¢,2022-01-25,161.8242,166.3848,157.4341,158.5567,991455,
688601.SH,Á¦Ð¾Î¢,2022-01-26,158.0756,158.1558,147.5512,154.2868,1166765,
688601.SH,Á¦Ð¾Î¢,2022-01-27,153.0439,155.3593,140.3245,143.2814,1574246,
688601.SH,Á¦Ð¾Î¢,2022-01-28,141.818,146.2983,136.3052,136.6661,1059417,
688601.SH,Á¦Ð¾Î¢,2022-02-07,138.5304,140.6653,136.0146,138.3099,701447,
688601.SH,Á¦Ð¾Î¢,2022-02-08,141.0261,142.3292,129.5997,133.1579,1037049,
688601.SH,Á¦Ð¾Î¢,2022-02-09,132.306,142.2089,131.3137,141.5774,923441,
688601.SH,Á¦Ð¾Î¢,2022-02-10,142.7501,147.2104,140.3947,144.2937,1085987,
688601.SH,Á¦Ð¾Î¢,2022-02-11,146.3384,155.8604,142.3492,147.6615,1359066,
688601.SH,Á¦Ð¾Î¢,2022-02-14,141.3268,146.3384,135.3931,140.7655,783580,
688601.SH,Á¦Ð¾Î¢,2022-02-15,140.3245,144.6445,139.2019,143.2012,527400,
688601.SH,Á¦Ð¾Î¢,2022-02-16,144.7247,145.9976,140.6753,141.2066,515730,
688601.SH,Á¦Ð¾Î¢,2022-02-17,141.1264,145.8373,137.3176,143.0007,556437,
688601.SH,Á¦Ð¾Î¢,2022-02-18,141.1264,142.9907,137.518,139.1518,567470,
688601.SH,Á¦Ð¾Î¢,2022-02-21,138.4101,139.4525,135.5735,136.6661,543482,
688601.SH,Á¦Ð¾Î¢,2022-02-22,136.0246,138.6907,130.8025,136.5157,847845,
688601.SH,Á¦Ð¾Î¢,2022-02-23,135.9444,146.8396,135.8241,146.5188,1199839,
688601.SH,Á¦Ð¾Î¢,2022-02-24,145.1457,147.6615,138.3199,140.084,1000367,
688601.SH,Á¦Ð¾Î¢,2022-02-25,142.8303,146.8396,141.828,143.1711,653020,
688601.SH,Á¦Ð¾Î¢,2022-02-28,143.552,151.8412,143.552,149.9468,1041184,
688601.SH,Á¦Ð¾Î¢,2022-03-01,149.9468,150.8489,144.434,146.6391,783725,
688601.SH,Á¦Ð¾Î¢,2022-03-02,144.3338,145.3562,141.8881,144.6846,418195,
688601.SH,Á¦Ð¾Î¢,2022-03-03,145.3361,147.441,141.6175,141.7979,525927,
688601.SH,Á¦Ð¾Î¢,2022-03-04,140.6252,146.138,140.3446,143.7625,540509,
688601.SH,Á¦Ð¾Î¢,2022-03-07,142.8303,142.8303,137.8989,138.9914,449016,
688601.SH,Á¦Ð¾Î¢,2022-03-08,138.3099,144.2135,136.6761,139.0315,666083,
688601.SH,Á¦Ð¾Î¢,2022-03-09,139.0315,143.8126,133.3384,143.3315,959077,
688601.SH,Á¦Ð¾Î¢,2022-03-10,147.3207,148.3431,139.7532,140.1441,852206,
688601.SH,Á¦Ð¾Î¢,2022-03-11,138.3199,139.7332,134.4108,137.1271,797860,
688601.SH,Á¦Ð¾Î¢,2022-03-14,135.1626,135.1626,131.1834,131.9151,489273,
688601.SH,Á¦Ð¾Î¢,2022-03-15,130.5519,132.1556,124.087,124.097,740346,
688601.SH,Á¦Ð¾Î¢,2022-03-16,126.282,129.1888,120.2782,128.6575,777913,
688601.SH,Á¦Ð¾Î¢,2022-03-17,129.6999,134.3106,129.1988,129.5897,695008,
688601.SH,Á¦Ð¾Î¢,2022-03-18,131.3037,131.7547,126.7932,128.3769,433840,
688601.SH,Á¦Ð¾Î¢,2022-03-21,129.7902,154.0563,128.3067,154.0563,2333115,
688601.SH,Á¦Ð¾Î¢,2022-03-22,167.3871,175.2353,160.1704,168.3894,2899585,
688601.SH,Á¦Ð¾Î¢,2022-03-23,170.3941,178.9138,165.3825,170.364,2081118,
688601.SH,Á¦Ð¾Î¢,2022-03-24,169.4018,169.8628,162.3755,166.034,1109619,
688601.SH,Á¦Ð¾Î¢,2022-03-25,167.9384,171.3964,163.3778,164.4804,842175,
688601.SH,Á¦Ð¾Î¢,2022-03-28,162.3755,169.7025,161.3732,165.3825,703735,
688601.SH,Á¦Ð¾Î¢,2022-03-29,165.8836,169.3717,158.7471,160.842,1566659,
688601.SH,Á¦Ð¾Î¢,2022-03-30,161.4233,167.6878,160.3709,164.3802,1011018,
688601.SH,Á¦Ð¾Î¢,2022-03-31,164.3802,171.8975,163.007,166.8559,1199484,
688601.SH,Á¦Ð¾Î¢,2022-04-01,166.1843,178.9138,164.31,174.4033,1199308,
688601.SH,Á¦Ð¾Î¢,2022-04-06,171.8975,174.3833,162.9368,163.8088,854732,
688601.SH,Á¦Ð¾Î¢,2022-04-07,162.8767,167.1165,159.4688,160.1403,620355,
688601.SH,Á¦Ð¾Î¢,2022-04-08,161.3732,164.3802,155.3593,161.5737,697847,
688601.SH,Á¦Ð¾Î¢,2022-04-11,161.3532,161.3632,152.3523,153.7556,637947,
688601.SH,Á¦Ð¾Î¢,2022-04-12,153.7556,155.9306,150.3377,152.3523,658910,
688601.SH,Á¦Ð¾Î¢,2022-04-13,151.6307,152.3022,144.835,146.3384,739662,
688601.SH,Á¦Ð¾Î¢,2022-04-14,146.9198,149.8265,129.5897,139.9035,1769546,
688601.SH,Á¦Ð¾Î¢,2022-04-15,138.3199,141.0963,136.1248,137.3677,662699,
688601.SH,Á¦Ð¾Î¢,2022-04-18,137.9791,147.8419,136.6661,147.5212,992237,
688601.SH,Á¦Ð¾Î¢,2022-04-19,145.4564,150.8489,142.3292,143.3716,676839,
688601.SH,Á¦Ð¾Î¢,2022-04-20,143.3716,146.8195,140.5049,143.3315,465260,
688601.SH,Á¦Ð¾Î¢,2022-04-21,140.3345,148.1226,140.0238,140.525,474356,
688601.SH,Á¦Ð¾Î¢,2022-04-22,140.1241,144.3338,135.1927,136.4656,606081,
688601.SH,Á¦Ð¾Î¢,2022-04-25,135.323,135.323,122.373,123.1849,646403,
688601.SH,Á¦Ð¾Î¢,2022-04-26,125.2898,126.8033,121.2905,121.942,563459,
688601.SH,Á¦Ð¾Î¢,2022-04-27,121.2905,128.1263,115.6575,127.996,968116,
688601.SH,Á¦Ð¾Î¢,2022-04-28,129.299,134.0099,125.4,128.2967,803977,
688601.SH,Á¦Ð¾Î¢,2022-04-29,129.3692,133.7794,126.7531,132.1055,821559,
688601.SH,Á¦Ð¾Î¢,2022-05-05,133.2181,135.1125,128.2867,132.0654,856781,
688601.SH,Á¦Ð¾Î¢,2022-05-06,128.2967,133.3183,125.6005,129.8002,766691,
688601.SH,Á¦Ð¾Î¢,2022-05-09,129.6599,130.9829,122.6637,125.2797,1117785,
688601.SH,Á¦Ð¾Î¢,2022-05-10,122.6737,133.4787,121.501,130.6922,1054091,
688601.SH,Á¦Ð¾Î¢,2022-05-11,131.464,142.3292,130.1209,137.7987,1049737,
688601.SH,Á¦Ð¾Î¢,2022-05-12,137.1572,139.1017,135.4232,137.518,651988,
688601.SH,Á¦Ð¾Î¢,2022-05-13,137.919,144.1333,136.6059,140.0238,837140,
688601.SH,Á¦Ð¾Î¢,2022-05-16,141.2066,144.3137,137.0068,139.3222,687000,
688601.SH,Á¦Ð¾Î¢,2022-05-17,139.3222,142.4996,136.3754,140.2844,977380,
688601.SH,Á¦Ð¾Î¢,2022-05-18,140.2544,144.0531,138.6607,141.5273,704215,
688601.SH,Á¦Ð¾Î¢,2022-05-19,137.0919,148.0593,136.9911,147.1722,882817,
688601.SH,Á¦Ð¾Î¢,2022-05-20,147.1722,148.1601,143.8357,144.5413,534442,
688601.SH,Á¦Ð¾Î¢,2022-05-23,144.5413,146.8597,142.4345,144.6522,436427,
688601.SH,Á¦Ð¾Î¢,2022-05-24,144.2389,147.7871,135.086,136.3964,965016,
688601.SH,Á¦Ð¾Î¢,2022-05-25,136.6081,139.5919,135.6807,136.6887,551549,
688601.SH,Á¦Ð¾Î¢,2022-05-26,135.7613,137.5456,128.0197,130.3886,838799,
688601.SH,Á¦Ð¾Î¢,2022-05-27,131.0438,135.3783,129.1789,129.8845,614495,
688601.SH,Á¦Ð¾Î¢,2022-05-30,129.1487,132.7171,127.0117,132.0518,541728,
688601.SH,Á¦Ð¾Î¢,2022-05-31,132.1123,133.8663,126.3161,133.5437,830783,
688601.SH,Á¦Ð¾Î¢,2022-06-01,132.7574,147.021,131.195,143.9264,1387948,
688601.SH,Á¦Ð¾Î¢,2022-06-02,144.5917,152.545,141.2349,150.9826,1302837,
688601.SH,Á¦Ð¾Î¢,2022-06-06,153.6337,158.2505,151.3556,155.3272,1552451,
688601.SH,Á¦Ð¾Î¢,2022-06-07,153.2305,157.0408,147.5654,149.1883,1200871,
688601.SH,Á¦Ð¾Î¢,2022-06-08,149.9947,152.4946,143.1401,147.3638,1026848,
688601.SH,Á¦Ð¾Î¢,2022-06-09,147.6762,148.5532,142.5958,143.0192,565250,
688601.SH,Á¦Ð¾Î¢,2022-06-10,141.2349,145.0352,137.7068,140.7712,1123532,
688601.SH,Á¦Ð¾Î¢,2022-06-13,137.4347,140.1664,135.1364,139.1685,891767,
688601.SH,Á¦Ð¾Î¢,2022-06-14,137.5355,137.5355,130.0357,132.828,1068611,
688601.SH,Á¦Ð¾Î¢,2022-06-15,132.5054,137.5859,132.5054,134.9448,964604,
688601.SH,Á¦Ð¾Î¢,2022-06-16,137.102,139.7935,133.9267,137.4952,900785,
688601.SH,Á¦Ð¾Î¢,2022-06-17,135.5396,137.4448,132.3038,137.0919,866868,
688601.SH,Á¦Ð¾Î¢,2022-06-20,137.2734,143.0393,136.7895,137.7673,736454,
688601.SH,Á¦Ð¾Î¢,2022-06-21,138.2008,138.2008,132.6465,133.7554,724677,
688601.SH,Á¦Ð¾Î¢,2022-06-22,134.0679,134.0679,129.0277,129.5216,775084,
688601.SH,Á¦Ð¾Î¢,2022-06-23,128.5539,149.1883,128.5539,148.1803,1722757,
688601.SH,Á¦Ð¾Î¢,2022-06-24,148.0291,148.0291,141.4265,142.2531,1325129,
688601.SH,Á¦Ð¾Î¢,2022-06-27,142.4849,149.6822,139.1382,146.7791,1211637,
688601.SH,Á¦Ð¾Î¢,2022-06-28,146.9605,155.4179,146.1743,154.2284,1781217,
688601.SH,Á¦Ð¾Î¢,2022-06-29,156.1941,159.1375,151.8092,153.0188,1729935,
688601.SH,Á¦Ð¾Î¢,2022-06-30,153.0188,154.9341,149.1883,151.2044,1515608,
688601.SH,Á¦Ð¾Î¢,2022-07-01,151.2044,151.7084,145.9828,148.2105,1449030,
688601.SH,Á¦Ð¾Î¢,2022-07-04,145.6501,145.6501,137.7673,139.0374,1805509,
688601.SH,Á¦Ð¾Î¢,2022-07-05,138.987,139.9749,134.0679,136.8299,1260462,
688601.SH,Á¦Ð¾Î¢,2022-07-06,137.0919,144.5514,135.9831,141.6886,1857219,
688601.SH,Á¦Ð¾Î¢,2022-07-07,141.6079,141.6886,135.5295,137.3036,1256596,
688601.SH,Á¦Ð¾Î¢,2022-07-08,138.604,146.9605,135.8823,142.8982,2388338,
688601.SH,Á¦Ð¾Î¢,2022-07-11,147.1722,158.9863,147.1722,156.2445,5477584,
688601.SH,Á¦Ð¾Î¢,2022-07-12,153.2204,153.2204,124.9956,131.0841,6514087,
688601.SH,Á¦Ð¾Î¢,2022-07-13,126.0036,128.0096,119.8446,121.9715,3380951,
688601.SH,Á¦Ð¾Î¢,2022-07-14,121.6691,125.7617,119.9655,122.6166,2217009,
688601.SH,Á¦Ð¾Î¢,2022-07-15,120.0663,123.786,120.0361,121.5179,1510378,
688601.SH,Á¦Ð¾Î¢,2022-07-18,120.9635,123.8868,120.3587,122.7275,1281730,
688601.SH,Á¦Ð¾Î¢,2022-07-19,122.7779,124.7436,119.8042,121.6389,1166315,
688601.SH,Á¦Ð¾Î¢,2022-07-20,121.9715,124.0783,120.9635,121.6489,1061294,
688601.SH,Á¦Ð¾Î¢,2022-07-21,121.6691,125.8827,119.9353,123.1811,1685627,
688601.SH,Á¦Ð¾Î¢,2022-07-22,123.2819,123.9775,115.7419,116.8507,2264492,
688601.SH,Á¦Ð¾Î¢,2022-07-25,115.4193,115.9133,111.2864,112.0928,1771962,
688601.SH,Á¦Ð¾Î¢,2022-07-26,111.5182,112.8892,108.2522,112.8589,1242258,
688601.SH,Á¦Ð¾Î¢,2022-07-27,111.7199,112.5767,108.8873,109.3711,1385047,
688601.SH,Á¦Ð¾Î¢,2022-07-28,109.9558,114.4919,109.5224,112.2541,1659487,
688601.SH,Á¦Ð¾Î¢,2022-07-29,112.7279,113.8972,109.9558,110.1776,1132823,
688601.SH,Á¦Ð¾Î¢,2022-08-01,108.6655,112.6976,106.1051,112.113,1157834,
688601.SH,Á¦Ð¾Î¢,2022-08-02,110.6816,116.6088,107.2341,112.8186,1889889,
688601.SH,Á¦Ð¾Î¢,2022-08-03,113.9073,124.8746,113.9073,120.3889,3640882,
688601.SH,Á¦Ð¾Î¢,2022-08-04,121.9211,122.8787,118.0503,120.1571,1444137,
688601.SH,Á¦Ð¾Î¢,2022-08-05,120.7619,128.0197,120.7619,126.1447,3165242,
688601.SH,Á¦Ð¾Î¢,2022-08-08,126.7899,126.7899,119.2498,122.5259,2434495,
688601.SH,Á¦Ð¾Î¢,2022-08-09,120.9736,125.9935,119.0482,125.3484,1765290,
688601.SH,Á¦Ð¾Î¢,2022-08-10,123.292,130.0156,122.4755,126.3464,1890492,
688601.SH,Á¦Ð¾Î¢,2022-08-11,125.4996,129.3805,125.3182,126.1044,1488313,
688601.SH,Á¦Ð¾Î¢,2022-08-12,126.306,127.7576,122.1832,122.536,1294607,
688601.SH,Á¦Ð¾Î¢,2022-08-15,120.9937,124.5621,120.1671,121.5784,972934,
688601.SH,Á¦Ð¾Î¢,2022-08-16,121.5179,123.6852,119.2498,122.0723,1132868,
688601.SH,Á¦Ð¾Î¢,2022-08-17,120.9937,123.4533,119.149,121.5481,1271101,
688601.SH,Á¦Ð¾Î¢,2022-08-18,122.0925,125.2577,118.8466,124.048,1922093,
688601.SH,Á¦Ð¾Î¢,2022-08-19,131.0034,132.0216,119.5422,120.0663,2154202,
