´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601921.SH,Õã°æ´«Ã½,2021-09-01,9.7,9.77,9.62,9.76,8226764,
601921.SH,Õã°æ´«Ã½,2021-09-02,9.79,9.95,9.73,9.84,8711102,
601921.SH,Õã°æ´«Ã½,2021-09-03,9.81,9.87,9.73,9.76,7542205,
601921.SH,Õã°æ´«Ã½,2021-09-06,9.76,9.83,9.73,9.82,6447480,
601921.SH,Õã°æ´«Ã½,2021-09-07,9.8,9.88,9.8,9.84,6267165,
601921.SH,Õã°æ´«Ã½,2021-09-08,9.83,10.49,9.8,10.28,21485058,
601921.SH,Õã°æ´«Ã½,2021-09-09,10.2,10.21,10.06,10.08,11018161,
601921.SH,Õã°æ´«Ã½,2021-09-10,10.07,10.14,10.01,10.04,6655281,
601921.SH,Õã°æ´«Ã½,2021-09-13,10.04,10.1,9.95,10,5221147,
601921.SH,Õã°æ´«Ã½,2021-09-14,10.02,10.1,9.93,10.04,7319443,
601921.SH,Õã°æ´«Ã½,2021-09-15,10.02,10.03,9.94,9.97,5262458,
601921.SH,Õã°æ´«Ã½,2021-09-16,9.92,9.98,9.72,9.73,7739257,
601921.SH,Õã°æ´«Ã½,2021-09-17,9.74,9.8,9.59,9.67,5002705,
601921.SH,Õã°æ´«Ã½,2021-09-22,9.57,9.88,9.54,9.72,4349836,
601921.SH,Õã°æ´«Ã½,2021-09-23,9.71,9.82,9.68,9.76,4253575,
601921.SH,Õã°æ´«Ã½,2021-09-24,9.77,10.18,9.6,9.86,11810319,
601921.SH,Õã°æ´«Ã½,2021-09-27,9.73,9.73,9.55,9.56,7693207,
601921.SH,Õã°æ´«Ã½,2021-09-28,9.52,9.66,9.51,9.58,2941205,
601921.SH,Õã°æ´«Ã½,2021-09-29,9.54,9.62,9.4,9.4,5399096,
601921.SH,Õã°æ´«Ã½,2021-09-30,9.45,9.49,9.41,9.42,2686659,
601921.SH,Õã°æ´«Ã½,2021-10-08,9.5,9.58,9.45,9.53,3158126,
601921.SH,Õã°æ´«Ã½,2021-10-11,9.6,9.65,9.52,9.55,3034116,
601921.SH,Õã°æ´«Ã½,2021-10-12,9.55,9.69,9.45,9.5,4015411,
601921.SH,Õã°æ´«Ã½,2021-10-13,9.49,9.77,9.48,9.75,9305999,
601921.SH,Õã°æ´«Ã½,2021-10-14,9.67,10.13,9.65,10,14554506,
601921.SH,Õã°æ´«Ã½,2021-10-15,9.95,10.14,9.77,9.77,11430632,
601921.SH,Õã°æ´«Ã½,2021-10-18,9.6,9.69,9.52,9.59,6702367,
601921.SH,Õã°æ´«Ã½,2021-10-19,9.61,9.61,9.53,9.55,4301788,
601921.SH,Õã°æ´«Ã½,2021-10-20,9.56,9.58,9.44,9.46,4727922,
601921.SH,Õã°æ´«Ã½,2021-10-21,9.45,9.5,9.4,9.42,3609869,
601921.SH,Õã°æ´«Ã½,2021-10-22,9.42,9.47,9.4,9.4,3093900,
601921.SH,Õã°æ´«Ã½,2021-10-25,9.41,9.43,9.35,9.37,3253716,
601921.SH,Õã°æ´«Ã½,2021-10-26,9.35,9.43,9.35,9.36,2677853,
601921.SH,Õã°æ´«Ã½,2021-10-27,9.38,9.38,9,9.04,5766403,
601921.SH,Õã°æ´«Ã½,2021-10-28,9.06,9.09,8.82,8.82,4752605,
601921.SH,Õã°æ´«Ã½,2021-10-29,8.83,8.95,8.76,8.89,2932785,
601921.SH,Õã°æ´«Ã½,2021-11-01,8.86,8.94,8.81,8.91,2586608,
601921.SH,Õã°æ´«Ã½,2021-11-02,8.91,8.92,8.59,8.59,5438972,
601921.SH,Õã°æ´«Ã½,2021-11-03,8.6,8.63,8.52,8.6,2484495,
601921.SH,Õã°æ´«Ã½,2021-11-04,8.6,8.67,8.59,8.63,2487432,
601921.SH,Õã°æ´«Ã½,2021-11-05,8.61,8.85,8.59,8.74,4836675,
601921.SH,Õã°æ´«Ã½,2021-11-08,8.74,8.78,8.64,8.69,2772558,
601921.SH,Õã°æ´«Ã½,2021-11-09,8.67,8.74,8.66,8.72,2352667,
601921.SH,Õã°æ´«Ã½,2021-11-10,8.73,8.89,8.72,8.87,4300846,
601921.SH,Õã°æ´«Ã½,2021-11-11,8.82,8.93,8.81,8.91,3800056,
601921.SH,Õã°æ´«Ã½,2021-11-12,8.88,8.94,8.86,8.86,3078161,
601921.SH,Õã°æ´«Ã½,2021-11-15,8.86,8.98,8.83,8.95,4954781,
601921.SH,Õã°æ´«Ã½,2021-11-16,8.95,9.08,8.88,8.88,4526943,
601921.SH,Õã°æ´«Ã½,2021-11-17,8.86,8.91,8.81,8.9,2788601,
601921.SH,Õã°æ´«Ã½,2021-11-18,8.88,8.89,8.72,8.74,4070929,
601921.SH,Õã°æ´«Ã½,2021-11-19,8.79,8.8,8.73,8.79,2075664,
601921.SH,Õã°æ´«Ã½,2021-11-22,8.77,8.81,8.76,8.78,2404412,
601921.SH,Õã°æ´«Ã½,2021-11-23,8.78,9.09,8.76,9.05,8375441,
601921.SH,Õã°æ´«Ã½,2021-11-24,9.08,9.12,8.95,9.09,8537576,
601921.SH,Õã°æ´«Ã½,2021-11-25,9.12,9.34,9.09,9.18,9869405,
601921.SH,Õã°æ´«Ã½,2021-11-26,9.12,9.18,9.01,9.03,4885370,
601921.SH,Õã°æ´«Ã½,2021-11-29,8.9,8.96,8.87,8.91,3667975,
601921.SH,Õã°æ´«Ã½,2021-11-30,8.91,8.99,8.91,8.93,3627400,
601921.SH,Õã°æ´«Ã½,2021-12-01,8.91,9.06,8.9,9.06,3452034,
601921.SH,Õã°æ´«Ã½,2021-12-02,9.05,9.06,9,9.01,2598784,
601921.SH,Õã°æ´«Ã½,2021-12-03,9,9.17,9,9.15,5027423,
601921.SH,Õã°æ´«Ã½,2021-12-06,9.15,9.17,9.02,9.02,3943564,
601921.SH,Õã°æ´«Ã½,2021-12-07,9.06,9.07,8.92,8.99,3779614,
601921.SH,Õã°æ´«Ã½,2021-12-08,9.02,9.04,8.94,9,2712502,
601921.SH,Õã°æ´«Ã½,2021-12-09,8.99,9.25,8.98,9.18,7855284,
601921.SH,Õã°æ´«Ã½,2021-12-10,9.16,9.44,9.08,9.28,11816054,
601921.SH,Õã°æ´«Ã½,2021-12-13,9.23,9.44,9.21,9.36,9217798,
601921.SH,Õã°æ´«Ã½,2021-12-14,9.31,9.67,9.3,9.56,15206883,
601921.SH,Õã°æ´«Ã½,2021-12-15,9.5,9.6,9.38,9.46,10103678,
601921.SH,Õã°æ´«Ã½,2021-12-16,9.47,10.41,9.42,10.1,37484938,
601921.SH,Õã°æ´«Ã½,2021-12-17,10.04,10.04,9.7,9.7,23878477,
601921.SH,Õã°æ´«Ã½,2021-12-20,9.56,9.85,9.56,9.59,14377568,
601921.SH,Õã°æ´«Ã½,2021-12-21,9.51,9.74,9.51,9.66,9623586,
601921.SH,Õã°æ´«Ã½,2021-12-22,9.75,10.43,9.65,10.03,24188149,
601921.SH,Õã°æ´«Ã½,2021-12-23,10,10,9.68,9.7,16285957,
601921.SH,Õã°æ´«Ã½,2021-12-24,9.74,9.84,9.4,9.45,9802319,
601921.SH,Õã°æ´«Ã½,2021-12-27,9.41,9.59,9.39,9.48,4839686,
601921.SH,Õã°æ´«Ã½,2021-12-28,9.51,9.53,9.42,9.49,3966854,
601921.SH,Õã°æ´«Ã½,2021-12-29,9.5,9.5,9.31,9.32,5116154,
601921.SH,Õã°æ´«Ã½,2021-12-30,9.33,9.79,9.33,9.64,11636680,
601921.SH,Õã°æ´«Ã½,2021-12-31,9.77,9.77,9.55,9.63,8690016,
601921.SH,Õã°æ´«Ã½,2022-01-04,9.68,9.87,9.63,9.85,11923574,
601921.SH,Õã°æ´«Ã½,2022-01-05,9.95,9.97,9.64,9.79,12529693,
601921.SH,Õã°æ´«Ã½,2022-01-06,9.71,9.84,9.63,9.73,7450487,
601921.SH,Õã°æ´«Ã½,2022-01-07,9.76,10.15,9.75,9.78,18143860,
601921.SH,Õã°æ´«Ã½,2022-01-10,9.8,9.91,9.53,9.88,11044720,
601921.SH,Õã°æ´«Ã½,2022-01-11,9.85,9.93,9.6,9.61,11298102,
601921.SH,Õã°æ´«Ã½,2022-01-12,9.61,9.71,9.56,9.64,5002116,
601921.SH,Õã°æ´«Ã½,2022-01-13,9.62,9.73,9.59,9.59,5193409,
601921.SH,Õã°æ´«Ã½,2022-01-14,9.53,9.58,9.36,9.36,7165154,
601921.SH,Õã°æ´«Ã½,2022-01-17,9.37,9.56,9.37,9.55,4328974,
601921.SH,Õã°æ´«Ã½,2022-01-18,9.57,9.64,9.41,9.43,4817206,
601921.SH,Õã°æ´«Ã½,2022-01-19,9.43,9.65,9.41,9.58,5124174,
601921.SH,Õã°æ´«Ã½,2022-01-20,9.54,9.7,9.38,9.39,5564617,
601921.SH,Õã°æ´«Ã½,2022-01-21,9.37,9.45,9.09,9.15,5664130,
601921.SH,Õã°æ´«Ã½,2022-01-24,9.1,9.15,9.03,9.12,2477024,
601921.SH,Õã°æ´«Ã½,2022-01-25,9.06,9.13,8.73,8.73,5646292,
601921.SH,Õã°æ´«Ã½,2022-01-26,8.76,8.85,8.72,8.78,1809048,
601921.SH,Õã°æ´«Ã½,2022-01-27,8.78,8.78,8.55,8.56,3612772,
601921.SH,Õã°æ´«Ã½,2022-01-28,8.59,8.71,8.58,8.62,2690528,
601921.SH,Õã°æ´«Ã½,2022-02-07,8.73,8.83,8.66,8.82,2481392,
601921.SH,Õã°æ´«Ã½,2022-02-08,8.81,8.93,8.77,8.91,2815025,
601921.SH,Õã°æ´«Ã½,2022-02-09,8.9,9.1,8.81,9.03,4028706,
601921.SH,Õã°æ´«Ã½,2022-02-10,9,9.28,9,9.15,4846665,
601921.SH,Õã°æ´«Ã½,2022-02-11,9.08,9.18,8.95,8.98,4017634,
601921.SH,Õã°æ´«Ã½,2022-02-14,8.94,9.08,8.86,8.98,2675800,
601921.SH,Õã°æ´«Ã½,2022-02-15,8.97,9.18,8.92,9.05,2730448,
601921.SH,Õã°æ´«Ã½,2022-02-16,9.07,9.29,9.06,9.28,6292278,
601921.SH,Õã°æ´«Ã½,2022-02-17,9.26,9.27,9.08,9.08,5215800,
601921.SH,Õã°æ´«Ã½,2022-02-18,9.02,9.14,9.01,9.12,2262000,
601921.SH,Õã°æ´«Ã½,2022-02-21,9.11,9.2,9.07,9.17,3024776,
601921.SH,Õã°æ´«Ã½,2022-02-22,9.14,9.23,9.06,9.16,4078930,
601921.SH,Õã°æ´«Ã½,2022-02-23,9.12,9.25,9.11,9.23,4506800,
601921.SH,Õã°æ´«Ã½,2022-02-24,9.25,9.25,8.88,8.93,6780828,
601921.SH,Õã°æ´«Ã½,2022-02-25,8.99,9.06,8.9,8.93,2782977,
601921.SH,Õã°æ´«Ã½,2022-02-28,8.93,8.96,8.8,8.82,3068054,
601921.SH,Õã°æ´«Ã½,2022-03-01,8.82,8.96,8.82,8.94,2389795,
601921.SH,Õã°æ´«Ã½,2022-03-02,9.01,9.02,8.92,8.96,1697095,
601921.SH,Õã°æ´«Ã½,2022-03-03,8.96,9.01,8.94,8.95,1871908,
601921.SH,Õã°æ´«Ã½,2022-03-04,8.95,8.95,8.8,8.82,3059892,
601921.SH,Õã°æ´«Ã½,2022-03-07,8.8,8.88,8.7,8.71,3060124,
601921.SH,Õã°æ´«Ã½,2022-03-08,8.75,8.77,8.5,8.55,3996440,
601921.SH,Õã°æ´«Ã½,2022-03-09,8.55,8.65,8.17,8.45,4306678,
601921.SH,Õã°æ´«Ã½,2022-03-10,8.55,8.6,8.48,8.53,2520346,
601921.SH,Õã°æ´«Ã½,2022-03-11,8.46,8.59,8.34,8.54,2957748,
601921.SH,Õã°æ´«Ã½,2022-03-14,8.53,8.6,8.43,8.43,1944500,
601921.SH,Õã°æ´«Ã½,2022-03-15,8.38,8.39,8.04,8.04,4054124,
601921.SH,Õã°æ´«Ã½,2022-03-16,8.14,8.21,7.86,8.18,3476892,
601921.SH,Õã°æ´«Ã½,2022-03-17,8.27,8.32,8.17,8.2,3119624,
601921.SH,Õã°æ´«Ã½,2022-03-18,8.08,8.34,8.08,8.26,2254113,
601921.SH,Õã°æ´«Ã½,2022-03-21,8.32,8.34,8.22,8.29,2210512,
601921.SH,Õã°æ´«Ã½,2022-03-22,8.24,8.47,8.24,8.34,2741240,
601921.SH,Õã°æ´«Ã½,2022-03-23,8.33,8.39,8.3,8.31,1685602,
601921.SH,Õã°æ´«Ã½,2022-03-24,8.31,8.31,8.2,8.2,1952324,
601921.SH,Õã°æ´«Ã½,2022-03-25,8.21,8.28,8.2,8.21,1396842,
601921.SH,Õã°æ´«Ã½,2022-03-28,8.17,8.27,8.1,8.2,1793818,
601921.SH,Õã°æ´«Ã½,2022-03-29,8.19,8.28,8.16,8.19,1791639,
601921.SH,Õã°æ´«Ã½,2022-03-30,8.24,8.27,8.19,8.27,1776224,
601921.SH,Õã°æ´«Ã½,2022-03-31,8.25,8.32,8.23,8.25,2330150,
601921.SH,Õã°æ´«Ã½,2022-04-01,8.2,8.32,8.18,8.29,2342316,
601921.SH,Õã°æ´«Ã½,2022-04-06,8.26,8.43,8.24,8.39,3032600,
601921.SH,Õã°æ´«Ã½,2022-04-07,8.38,8.46,8.3,8.31,2874524,
601921.SH,Õã°æ´«Ã½,2022-04-08,8.31,8.33,8.1,8.15,3081954,
601921.SH,Õã°æ´«Ã½,2022-04-11,8.1,8.15,7.93,7.95,2929500,
601921.SH,Õã°æ´«Ã½,2022-04-12,8,8.13,7.96,8.13,2224824,
601921.SH,Õã°æ´«Ã½,2022-04-13,8.11,8.11,8,8.01,1899500,
601921.SH,Õã°æ´«Ã½,2022-04-14,8.04,8.09,8.03,8.05,1451833,
601921.SH,Õã°æ´«Ã½,2022-04-15,8.01,8.01,7.87,7.9,2392330,
601921.SH,Õã°æ´«Ã½,2022-04-18,7.9,7.94,7.8,7.9,1432278,
601921.SH,Õã°æ´«Ã½,2022-04-19,7.86,7.94,7.86,7.91,1230878,
601921.SH,Õã°æ´«Ã½,2022-04-20,7.95,7.99,7.8,7.85,1732509,
601921.SH,Õã°æ´«Ã½,2022-04-21,7.8,7.88,7.54,7.57,3259300,
601921.SH,Õã°æ´«Ã½,2022-04-22,7.54,7.57,7.41,7.51,2291900,
601921.SH,Õã°æ´«Ã½,2022-04-25,7.51,7.54,6.99,7,3560600,
601921.SH,Õã°æ´«Ã½,2022-04-26,7.05,7.09,6.85,6.85,2628073,
601921.SH,Õã°æ´«Ã½,2022-04-27,6.93,7.15,6.87,7.1,3078456,
601921.SH,Õã°æ´«Ã½,2022-04-28,7.12,7.28,7.07,7.14,2831232,
601921.SH,Õã°æ´«Ã½,2022-04-29,7.18,7.33,7.17,7.32,2537393,
601921.SH,Õã°æ´«Ã½,2022-05-05,7.26,7.45,7.23,7.36,2801902,
601921.SH,Õã°æ´«Ã½,2022-05-06,7.25,7.36,7.2,7.27,1785300,
601921.SH,Õã°æ´«Ã½,2022-05-09,7.25,7.42,7.24,7.34,1781215,
601921.SH,Õã°æ´«Ã½,2022-05-10,7.27,7.39,7.26,7.38,1617358,
601921.SH,Õã°æ´«Ã½,2022-05-11,7.42,7.48,7.3,7.3,2715500,
601921.SH,Õã°æ´«Ã½,2022-05-12,7.28,7.37,7.25,7.33,1406000,
601921.SH,Õã°æ´«Ã½,2022-05-13,7.39,7.41,7.32,7.38,1111449,
601921.SH,Õã°æ´«Ã½,2022-05-16,7.43,7.45,7.35,7.39,1456010,
601921.SH,Õã°æ´«Ã½,2022-05-17,7.36,7.38,7.31,7.38,1393451,
601921.SH,Õã°æ´«Ã½,2022-05-18,7.44,7.44,7.35,7.35,1674397,
601921.SH,Õã°æ´«Ã½,2022-05-19,7.25,7.4,7.23,7.38,2098578,
601921.SH,Õã°æ´«Ã½,2022-05-20,7.43,7.44,7.38,7.43,2163932,
601921.SH,Õã°æ´«Ã½,2022-05-23,7.54,7.88,7.51,7.73,7071435,
601921.SH,Õã°æ´«Ã½,2022-05-24,7.64,7.76,7.51,7.51,4849165,
601921.SH,Õã°æ´«Ã½,2022-05-25,7.62,7.74,7.5,7.67,3532172,
601921.SH,Õã°æ´«Ã½,2022-05-26,7.65,7.71,7.58,7.69,3140980,
601921.SH,Õã°æ´«Ã½,2022-05-27,7.79,8.14,7.7,7.95,9019653,
601921.SH,Õã°æ´«Ã½,2022-05-30,7.94,8.08,7.89,8.06,6370805,
601921.SH,Õã°æ´«Ã½,2022-05-31,7.98,8.08,7.9,8.01,3669550,
601921.SH,Õã°æ´«Ã½,2022-06-01,8,8.09,7.91,8.09,4350594,
601921.SH,Õã°æ´«Ã½,2022-06-02,8.09,8.1108,7.9859,8.0379,3386650,
601921.SH,Õã°æ´«Ã½,2022-06-06,8.0484,8.0796,8.0067,8.0275,3316650,
601921.SH,Õã°æ´«Ã½,2022-06-07,8.0067,8.0484,7.9234,7.9546,3053700,
601921.SH,Õã°æ´«Ã½,2022-06-08,7.9546,8.0171,7.8193,7.9338,2876318,
601921.SH,Õã°æ´«Ã½,2022-06-09,7.9651,7.9651,7.7985,7.8297,2529200,
601921.SH,Õã°æ´«Ã½,2022-06-10,7.8089,7.9234,7.7881,7.8818,1737854,
601921.SH,Õã°æ´«Ã½,2022-06-13,7.8609,7.9755,7.8193,7.8922,2207818,
601921.SH,Õã°æ´«Ã½,2022-06-14,7.8505,7.8714,7.6943,7.8714,2742017,
601921.SH,Õã°æ´«Ã½,2022-06-15,7.8505,7.9963,7.8401,7.8922,3423073,
601921.SH,Õã°æ´«Ã½,2022-06-16,7.8609,8.3711,7.8609,8.1525,8377225,
601921.SH,Õã°æ´«Ã½,2022-06-17,8.09,8.1108,7.9234,7.9859,5489524,
601921.SH,Õã°æ´«Ã½,2022-06-20,7.9234,8.0796,7.913,8.0171,3209395,
601921.SH,Õã°æ´«Ã½,2022-06-21,8.0484,8.1004,7.9859,8.0484,2370174,
601921.SH,Õã°æ´«Ã½,2022-06-22,8.0484,8.09,7.913,7.9234,2150800,
601921.SH,Õã°æ´«Ã½,2022-06-23,7.9442,7.9651,7.8609,7.9546,2036000,
601921.SH,Õã°æ´«Ã½,2022-06-24,7.9755,8.0067,7.9338,7.9755,1510900,
601921.SH,Õã°æ´«Ã½,2022-06-27,7.9963,8.0692,7.9651,7.9963,1798154,
601921.SH,Õã°æ´«Ã½,2022-06-28,8.0171,8.1004,7.9651,8.0796,2594607,
601921.SH,Õã°æ´«Ã½,2022-06-29,8.0796,8.1629,8.0379,8.0588,3193739,
601921.SH,Õã°æ´«Ã½,2022-06-30,8.0588,8.2358,8.0275,8.1004,2968900,
601921.SH,Õã°æ´«Ã½,2022-07-01,8.1004,8.1837,8.0692,8.1004,1951600,
601921.SH,Õã°æ´«Ã½,2022-07-04,8.1212,8.1421,8.0275,8.1004,1489036,
601921.SH,Õã°æ´«Ã½,2022-07-05,8.09,8.1004,7.9755,7.9859,2313900,
601921.SH,Õã°æ´«Ã½,2022-07-06,7.9859,7.9859,7.8297,7.8818,2377224,
601921.SH,Õã°æ´«Ã½,2022-07-07,7.8922,7.913,7.8401,7.8922,1253054,
601921.SH,Õã°æ´«Ã½,2022-07-08,7.913,7.9651,7.8818,7.8818,1009600,
601921.SH,Õã°æ´«Ã½,2022-07-11,7.9026,7.9026,7.7568,7.7672,1843100,
601921.SH,Õã°æ´«Ã½,2022-07-12,7.7881,7.8089,7.7048,7.7048,1230600,
601921.SH,Õã°æ´«Ã½,2022-07-13,7.7152,7.7985,7.7048,7.7568,974652,
601921.SH,Õã°æ´«Ã½,2022-07-14,7.7672,7.8089,7.736,7.7776,1014100,
601921.SH,Õã°æ´«Ã½,2022-07-15,7.7672,7.7672,7.7048,7.7048,1292597,
601921.SH,Õã°æ´«Ã½,2022-07-18,7.7048,7.8505,7.7048,7.8401,1341151,
601921.SH,Õã°æ´«Ã½,2022-07-19,7.8714,8.1316,7.8401,8.0275,3674484,
601921.SH,Õã°æ´«Ã½,2022-07-20,8.1733,8.2982,7.9963,8.0588,3527000,
601921.SH,Õã°æ´«Ã½,2022-07-21,8.0171,8.0796,7.9755,7.9963,2215511,
601921.SH,Õã°æ´«Ã½,2022-07-22,7.9755,8.0692,7.9338,7.9442,2025225,
601921.SH,Õã°æ´«Ã½,2022-07-25,8.0067,8.0588,7.9338,8.0067,2528194,
601921.SH,Õã°æ´«Ã½,2022-07-26,8.0484,8.0484,7.9651,8.0067,1544580,
601921.SH,Õã°æ´«Ã½,2022-07-27,8.0275,8.0588,7.9859,7.9963,1239754,
601921.SH,Õã°æ´«Ã½,2022-07-28,8.0171,8.0379,8.0067,8.0171,1482103,
601921.SH,Õã°æ´«Ã½,2022-07-29,8.0379,8.0588,7.9442,7.9442,1461100,
601921.SH,Õã°æ´«Ã½,2022-08-01,7.9859,7.9963,7.9338,7.9546,1251476,
601921.SH,Õã°æ´«Ã½,2022-08-02,7.9234,7.9755,7.6111,7.6527,3828094,
601921.SH,Õã°æ´«Ã½,2022-08-03,7.6631,7.736,7.6111,7.6111,1863100,
601921.SH,Õã°æ´«Ã½,2022-08-04,7.6839,7.6943,7.6111,7.6527,1368100,
601921.SH,Õã°æ´«Ã½,2022-08-05,7.6631,7.913,7.6319,7.7985,1645800,
601921.SH,Õã°æ´«Ã½,2022-08-08,7.7568,7.8193,7.7568,7.7881,916355,
601921.SH,Õã°æ´«Ã½,2022-08-09,7.7568,7.7776,7.7048,7.736,991851,
601921.SH,Õã°æ´«Ã½,2022-08-10,7.736,7.7464,7.6735,7.6839,1051500,
601921.SH,Õã°æ´«Ã½,2022-08-11,7.7048,7.8193,7.7048,7.8089,1822556,
601921.SH,Õã°æ´«Ã½,2022-08-12,7.8297,7.8297,7.7672,7.7985,1134900,
601921.SH,Õã°æ´«Ã½,2022-08-15,7.7985,7.8193,7.736,7.7672,1005831,
601921.SH,Õã°æ´«Ã½,2022-08-16,7.7776,7.7881,7.7464,7.7672,962400,
601921.SH,Õã°æ´«Ã½,2022-08-17,7.7464,7.8193,7.7464,7.8089,1552500,
601921.SH,Õã°æ´«Ã½,2022-08-18,7.7881,7.7985,7.736,7.7464,1204600,
601921.SH,Õã°æ´«Ã½,2022-08-19,7.736,7.8297,7.736,7.7464,1677200,
601921.SH,Õã°æ´«Ã½,2022-08-22,7.7464,7.8193,7.6839,7.7881,1719615,
601921.SH,Õã°æ´«Ã½,2022-08-23,7.7776,7.8193,7.7464,7.7776,1287000,
601921.SH,Õã°æ´«Ã½,2022-08-24,7.7881,7.7985,7.6631,7.6631,1981697,
601921.SH,Õã°æ´«Ã½,2022-08-25,7.7568,8.0171,7.7256,7.9859,8483944,
601921.SH,Õã°æ´«Ã½,2022-08-26,7.9859,8.1941,7.9026,8.1004,7920848,
601921.SH,Õã°æ´«Ã½,2022-08-29,8.0067,8.0796,7.8922,8.0588,4654454,
601921.SH,Õã°æ´«Ã½,2022-08-30,8.0484,8.1733,8.0484,8.1421,5329814,
601921.SH,Õã°æ´«Ã½,2022-08-31,8.1629,8.3086,8.1212,8.1733,8059000,
601921.SH,Õã°æ´«Ã½,2022-09-01,8.09,8.3086,8.0692,8.1629,7255379,
601921.SH,Õã°æ´«Ã½,2022-09-02,8.1941,8.2462,8.1212,8.1629,6161920,
601921.SH,Õã°æ´«Ã½,2022-09-05,8.1004,8.1525,8.0171,8.0379,5520908,
601921.SH,Õã°æ´«Ã½,2022-09-06,8.0692,8.1108,7.9963,8.0588,3271480,
601921.SH,Õã°æ´«Ã½,2022-09-07,8.0171,8.0379,7.9234,7.9338,3917100,
601921.SH,Õã°æ´«Ã½,2022-09-08,7.9859,7.9859,7.8297,7.8401,3631800,
601921.SH,Õã°æ´«Ã½,2022-09-09,7.8714,7.913,7.8401,7.8818,2458780,
601921.SH,Õã°æ´«Ã½,2022-09-13,7.9234,8.0275,7.9026,7.9546,2999454,
601921.SH,Õã°æ´«Ã½,2022-09-14,7.913,7.913,7.8297,7.8401,2546800,
601921.SH,Õã°æ´«Ã½,2022-09-15,7.8609,7.9755,7.7776,7.8193,4183724,
601921.SH,Õã°æ´«Ã½,2022-09-16,7.7985,7.8922,7.6943,7.7256,3559054,
601921.SH,Õã°æ´«Ã½,2022-09-19,7.7048,7.736,7.5069,7.5694,3554954,
601921.SH,Õã°æ´«Ã½,2022-09-20,7.5902,7.6006,7.2987,7.5173,2516039,
601921.SH,Õã°æ´«Ã½,2022-09-21,7.5173,7.6215,7.4028,7.6006,2630558,
601921.SH,Õã°æ´«Ã½,2022-09-22,7.5798,7.6423,7.4965,7.4965,1863600,
601921.SH,Õã°æ´«Ã½,2022-09-23,7.4965,7.5278,7.3612,7.382,1949254,
601921.SH,Õã°æ´«Ã½,2022-09-26,7.736,7.736,7.3091,7.3195,3813052,
