¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688617.SH,ª›Ã©“Ω¡∆,2021-04-01,185.61,197.55,185.6,195.6,128463,
688617.SH,ª›Ã©“Ω¡∆,2021-04-02,194.99,205,194.99,203,127173,
688617.SH,ª›Ã©“Ω¡∆,2021-04-06,200,208.53,200,207.01,70250,
688617.SH,ª›Ã©“Ω¡∆,2021-04-07,219.98,231,217,220.31,741795,
688617.SH,ª›Ã©“Ω¡∆,2021-04-08,226,226,216.33,220.4,182027,
688617.SH,ª›Ã©“Ω¡∆,2021-04-09,219.9,222.44,216.01,218.03,101394,
688617.SH,ª›Ã©“Ω¡∆,2021-04-12,217.31,221.29,217.3,219,103438,
688617.SH,ª›Ã©“Ω¡∆,2021-04-13,220.56,227.95,218.25,218.55,206451,
688617.SH,ª›Ã©“Ω¡∆,2021-04-14,217.15,231.6,217.15,228.25,325223,
688617.SH,ª›Ã©“Ω¡∆,2021-04-15,228.25,228.74,222,222.91,77864,
688617.SH,ª›Ã©“Ω¡∆,2021-04-16,229.95,229.95,221.85,226.16,45060,
688617.SH,ª›Ã©“Ω¡∆,2021-04-19,229,229,220.2,224.5,195665,
688617.SH,ª›Ã©“Ω¡∆,2021-04-20,220.11,236.51,220.11,231.6,164681,
688617.SH,ª›Ã©“Ω¡∆,2021-04-21,231.6,244.99,228.28,243.73,236171,
688617.SH,ª›Ã©“Ω¡∆,2021-04-22,240.98,273.99,238.01,269.01,414101,
688617.SH,ª›Ã©“Ω¡∆,2021-04-23,269.01,272.24,251.01,256,407869,
688617.SH,ª›Ã©“Ω¡∆,2021-04-26,259,268.88,254,259.09,240269,
688617.SH,ª›Ã©“Ω¡∆,2021-04-27,263.6,285.08,261,264.02,409267,
688617.SH,ª›Ã©“Ω¡∆,2021-04-28,268.83,279,264.02,273.44,222043,
688617.SH,ª›Ã©“Ω¡∆,2021-04-29,271.22,289,268.03,287.36,340513,
688617.SH,ª›Ã©“Ω¡∆,2021-04-30,285,294.94,282.45,286.29,147838,
688617.SH,ª›Ã©“Ω¡∆,2021-05-06,283.83,296.64,269.13,273.39,419606,
688617.SH,ª›Ã©“Ω¡∆,2021-05-07,270.55,275.99,260.53,264.13,241289,
688617.SH,ª›Ã©“Ω¡∆,2021-05-10,264.13,269.68,262.91,265.8,147205,
688617.SH,ª›Ã©“Ω¡∆,2021-05-11,267,269.87,257.55,263.12,142543,
688617.SH,ª›Ã©“Ω¡∆,2021-05-12,261.21,284.97,261,282,395158,
688617.SH,ª›Ã©“Ω¡∆,2021-05-13,277.9,288.98,277.12,286.67,240599,
688617.SH,ª›Ã©“Ω¡∆,2021-05-14,285.1,289.9,284.9,285.83,124054,
688617.SH,ª›Ã©“Ω¡∆,2021-05-17,280.25,300,280.25,297.99,288566,
688617.SH,ª›Ã©“Ω¡∆,2021-05-18,299.93,304.88,296.71,300,181780,
688617.SH,ª›Ã©“Ω¡∆,2021-05-19,300,304.93,295.5,300.2,244215,
688617.SH,ª›Ã©“Ω¡∆,2021-05-20,298,324.99,296.4,321.51,280924,
688617.SH,ª›Ã©“Ω¡∆,2021-05-21,323,332.65,317.09,326.62,215167,
688617.SH,ª›Ã©“Ω¡∆,2021-05-24,328,346.64,320.57,343.29,349838,
688617.SH,ª›Ã©“Ω¡∆,2021-05-25,343.5,358,330.01,343.6,720171,
688617.SH,ª›Ã©“Ω¡∆,2021-05-26,339.81,344,335.09,335.63,206259,
688617.SH,ª›Ã©“Ω¡∆,2021-05-27,331.2,357.93,331.2,351.37,325672,
688617.SH,ª›Ã©“Ω¡∆,2021-05-28,354.44,355.33,333.28,335.3,381729,
688617.SH,ª›Ã©“Ω¡∆,2021-05-31,333.7,345,333.7,344.43,396050,
688617.SH,ª›Ã©“Ω¡∆,2021-06-01,341.01,358.86,341.01,356,213270,
688617.SH,ª›Ã©“Ω¡∆,2021-06-02,361.04,363.99,343.12,345,296135,
688617.SH,ª›Ã©“Ω¡∆,2021-06-03,345,352.44,333.5,335.97,245174,
688617.SH,ª›Ã©“Ω¡∆,2021-06-04,326.0851,358.5234,326.0851,357.9926,267101,
688617.SH,ª›Ã©“Ω¡∆,2021-06-07,357.9926,363.1403,348.2381,351.4028,240547,
688617.SH,ª›Ã©“Ω¡∆,2021-06-08,351.3127,354.5275,335.4991,340.4966,186592,
688617.SH,ª›Ã©“Ω¡∆,2021-06-09,340.9072,353.526,338.5036,352.6847,232868,
688617.SH,ª›Ã©“Ω¡∆,2021-06-10,352.5345,355.4388,344.5025,353.4158,185054,
688617.SH,ª›Ã©“Ω¡∆,2021-06-11,358.5334,358.5334,343.5111,346.4655,238740,
688617.SH,ª›Ã©“Ω¡∆,2021-06-15,348.5185,356.5405,329.2599,352.6447,464025,
688617.SH,ª›Ã©“Ω¡∆,2021-06-16,341.7284,356.5304,341.7284,342.7099,311270,
688617.SH,ª›Ã©“Ω¡∆,2021-06-17,343.5411,358.283,338.8742,356.5304,351366,
688617.SH,ª›Ã©“Ω¡∆,2021-06-18,357.3316,389.5796,353.2856,372.6444,359035,
688617.SH,ª›Ã©“Ω¡∆,2021-06-21,380.5562,405.6035,372.5343,404.5919,341063,
688617.SH,ª›Ã©“Ω¡∆,2021-06-22,395.5785,409.2689,395.5785,403.9911,229678,
688617.SH,ª›Ã©“Ω¡∆,2021-06-23,408.9685,415.6885,400.6861,406.625,155322,
688617.SH,ª›Ã©“Ω¡∆,2021-06-24,405.323,405.6135,362.7297,366.8458,507208,
688617.SH,ª›Ã©“Ω¡∆,2021-06-25,365.5439,393.3552,362.6495,386.475,368584,
688617.SH,ª›Ã©“Ω¡∆,2021-06-28,389.3793,410.6109,382.0885,406.9054,308219,
688617.SH,ª›Ã©“Ω¡∆,2021-06-29,404.1713,404.1713,388.5681,391.4724,229907,
688617.SH,ª›Ã©“Ω¡∆,2021-06-30,400.596,400.596,375.5587,381.5577,265683,
688617.SH,ª›Ã©“Ω¡∆,2021-07-01,400.6361,440.6556,385.5736,440.6556,601414,
688617.SH,ª›Ã©“Ω¡∆,2021-07-02,415.6184,418.6228,385.4735,401.5274,640003,
688617.SH,ª›Ã©“Ω¡∆,2021-07-05,399.5945,420.1651,388.5781,415.8988,339195,
688617.SH,ª›Ã©“Ω¡∆,2021-07-06,413.1547,419.5642,353.7263,370.0606,745636,
688617.SH,ª›Ã©“Ω¡∆,2021-07-07,360.5364,391.9732,355.529,384.5722,617210,
688617.SH,ª›Ã©“Ω¡∆,2021-07-08,381.0469,396.59,368.5483,375.6889,395351,
688617.SH,ª›Ã©“Ω¡∆,2021-07-09,380.0655,380.0655,348.5185,360.5364,367851,
688617.SH,ª›Ã©“Ω¡∆,2021-07-12,365.4437,374.4571,345.514,370.1407,443814,
688617.SH,ª›Ã©“Ω¡∆,2021-07-13,364.8628,382.7394,364.8628,374.8577,256237,
688617.SH,ª›Ã©“Ω¡∆,2021-07-14,369.4697,420.2252,368.5483,410.3305,363229,
688617.SH,ª›Ã©“Ω¡∆,2021-07-15,409.3991,414.6169,400.606,412.6039,272074,
688617.SH,ª›Ã©“Ω¡∆,2021-07-16,413.1246,419.6243,391.5826,402.599,276929,
688617.SH,ª›Ã©“Ω¡∆,2021-07-19,392.6041,408.3075,391.8029,405.0426,188041,
688617.SH,ª›Ã©“Ω¡∆,2021-07-20,404.5719,428.6377,397.6015,427.5361,320791,
688617.SH,ª›Ã©“Ω¡∆,2021-07-21,424.9823,466.5742,418.743,459.4836,487483,
688617.SH,ª›Ã©“Ω¡∆,2021-07-22,457.6809,469.4685,448.1968,453.1742,334497,
688617.SH,ª›Ã©“Ω¡∆,2021-07-23,458.6824,463.6899,430.7609,440.5555,340297,
688617.SH,ª›Ã©“Ω¡∆,2021-07-26,428.6377,440.5555,381.9983,410.7812,600189,
688617.SH,ª›Ã©“Ω¡∆,2021-07-27,407.9069,413.2048,373.5658,375.5688,358761,
688617.SH,ª›Ã©“Ω¡∆,2021-07-28,370.5413,404.9525,368.5483,393.235,434962,
688617.SH,ª›Ã©“Ω¡∆,2021-07-29,410.5909,448.0065,407.4462,446.6445,422887,
688617.SH,ª›Ã©“Ω¡∆,2021-07-30,440.6556,444.3211,426.154,443.5299,243198,
688617.SH,ª›Ã©“Ω¡∆,2021-08-02,444.952,469.4585,420.6358,442.8589,425833,
688617.SH,ª›Ã©“Ω¡∆,2021-08-03,446.304,452.6735,427.6362,430.6407,252846,
688617.SH,ª›Ã©“Ω¡∆,2021-08-04,422.6288,449.669,412.7341,448.2669,233596,
688617.SH,ª›Ã©“Ω¡∆,2021-08-05,453.1342,455.678,435.8585,443.61,258380,
688617.SH,ª›Ã©“Ω¡∆,2021-08-06,440.6556,446.6645,430.7108,442.1578,208940,
688617.SH,ª›Ã©“Ω¡∆,2021-08-09,441.6571,448.8578,431.6522,445.4427,128222,
688617.SH,ª›Ã©“Ω¡∆,2021-08-10,445.3826,449.3886,427.4259,437.4508,188240,
688617.SH,ª›Ã©“Ω¡∆,2021-08-11,429.6392,436.6496,407.8167,411.6124,295874,
688617.SH,ª›Ã©“Ω¡∆,2021-08-12,418.6128,425.6733,402.3887,421.3969,232154,
688617.SH,ª›Ã©“Ω¡∆,2021-08-13,405.6535,435.6481,405.6535,429.6292,172426,
688617.SH,ª›Ã©“Ω¡∆,2021-08-16,422.6288,429.2386,392.5841,408.7682,375738,
688617.SH,ª›Ã©“Ω¡∆,2021-08-17,408.1472,410.6109,382.9798,390.501,288644,
688617.SH,ª›Ã©“Ω¡∆,2021-08-18,390.5511,416.5898,390.5511,416.1191,316766,
688617.SH,ª›Ã©“Ω¡∆,2021-08-19,412.5638,424.812,405.8238,418.6228,212897,
688617.SH,ª›Ã©“Ω¡∆,2021-08-20,420.2352,420.2352,342.099,394.0062,1005272,
688617.SH,ª›Ã©“Ω¡∆,2021-08-23,364.1718,369.3495,333.7666,352.7047,943884,
688617.SH,ª›Ã©“Ω¡∆,2021-08-24,352.5245,374.5573,350.7218,365.2434,500838,
688617.SH,ª›Ã©“Ω¡∆,2021-08-25,367.0962,398.4628,365.7341,396.3897,732285,
688617.SH,ª›Ã©“Ω¡∆,2021-08-26,398.1924,398.1924,360.5364,372.5543,472416,
688617.SH,ª›Ã©“Ω¡∆,2021-08-27,372.4241,378.5532,350.5115,352.5245,425987,
688617.SH,ª›Ã©“Ω¡∆,2021-08-30,357.6221,360.5364,338.5036,343.7114,444020,
688617.SH,ª›Ã©“Ω¡∆,2021-08-31,344.4925,353.8865,333.7866,340.096,289631,
688617.SH,ª›Ã©“Ω¡∆,2021-09-01,330.1612,345.4339,324.8032,340.5266,512829,
688617.SH,ª›Ã©“Ω¡∆,2021-09-02,340.5166,341.3579,314.1274,317.923,351687,
688617.SH,ª›Ã©“Ω¡∆,2021-09-03,311.1429,333.9468,309.5706,329.7606,407530,
688617.SH,ª›Ã©“Ω¡∆,2021-09-06,327.3671,349.5,321.7387,340.8471,381639,
688617.SH,ª›Ã©“Ω¡∆,2021-09-07,339.1346,340.7269,328.4887,331.1727,168603,
688617.SH,ª›Ã©“Ω¡∆,2021-09-08,336.3003,344.4925,324.0922,327.4972,214646,
688617.SH,ª›Ã©“Ω¡∆,2021-09-09,331.7436,344.9532,327.4271,333.3159,233551,
688617.SH,ª›Ã©“Ω¡∆,2021-09-10,329.4401,355.3186,328.0881,345.2136,267014,
688617.SH,ª›Ã©“Ω¡∆,2021-09-13,341.3479,348.5085,330.5117,343.7614,285262,
688617.SH,ª›Ã©“Ω¡∆,2021-09-14,343.5311,365.5439,340.5066,356.5304,348370,
688617.SH,ª›Ã©“Ω¡∆,2021-09-15,360.0357,369.2093,336.5006,367.3766,478771,
688617.SH,ª›Ã©“Ω¡∆,2021-09-16,367.3465,367.3465,341.0174,342.1591,417726,
688617.SH,ª›Ã©“Ω¡∆,2021-09-17,343.3909,380.5662,338.5337,378.8336,463511,
688617.SH,ª›Ã©“Ω¡∆,2021-09-22,369.5498,386.5751,367.687,376.1496,229183,
688617.SH,ª›Ã©“Ω¡∆,2021-09-23,375.5688,385.2632,366.5453,378.6634,169947,
688617.SH,ª›Ã©“Ω¡∆,2021-09-24,384.5722,385.5837,377.5117,379.5948,97698,
688617.SH,ª›Ã©“Ω¡∆,2021-09-27,381.5677,405.6035,381.5677,392.8845,211409,
688617.SH,ª›Ã©“Ω¡∆,2021-09-28,391.4824,404.3716,384.7825,391.0919,133541,
688617.SH,ª›Ã©“Ω¡∆,2021-09-29,378.5632,392.8845,365.5439,366.4752,336301,
688617.SH,ª›Ã©“Ω¡∆,2021-09-30,370.5313,409.2689,368.6685,404.602,388876,
688617.SH,ª›Ã©“Ω¡∆,2021-10-08,412.694,413.6154,384.5722,396.0893,312820,
688617.SH,ª›Ã©“Ω¡∆,2021-10-11,398.4728,398.4728,375.5688,379.5647,309438,
688617.SH,ª›Ã©“Ω¡∆,2021-10-12,374.1066,388.1074,368.6585,370.6114,168284,
688617.SH,ª›Ã©“Ω¡∆,2021-10-13,369.9604,385.2532,369.9604,379.5447,149758,
688617.SH,ª›Ã©“Ω¡∆,2021-10-14,378.2828,380.4661,363.0702,379.2142,154618,
688617.SH,ª›Ã©“Ω¡∆,2021-10-15,377.5617,381.5076,366.5954,372.0535,113192,
688617.SH,ª›Ã©“Ω¡∆,2021-10-18,379.5347,379.5347,358.1428,362.3391,175080,
688617.SH,ª›Ã©“Ω¡∆,2021-10-19,363.6711,383.12,363.6711,371.3525,187912,
688617.SH,ª›Ã©“Ω¡∆,2021-10-20,371.2423,378.5632,366.2449,371.9133,90946,
688617.SH,ª›Ã©“Ω¡∆,2021-10-21,366.5453,374.397,347.6172,351.2125,472575,
688617.SH,ª›Ã©“Ω¡∆,2021-10-22,350.211,360.3361,346.5155,348.5185,178502,
688617.SH,ª›Ã©“Ω¡∆,2021-10-25,352.9451,364.9129,351.5731,352.5245,179687,
688617.SH,ª›Ã©“Ω¡∆,2021-10-26,352.5245,355.529,347.6673,352.5746,161074,
688617.SH,ª›Ã©“Ω¡∆,2021-10-27,357.8624,357.8624,340.3564,347.1565,116404,
688617.SH,ª›Ã©“Ω¡∆,2021-10-28,345.514,352.3943,331.7135,340.5567,169450,
688617.SH,ª›Ã©“Ω¡∆,2021-10-29,318.4738,335.9598,300.7975,301.3283,740310,
688617.SH,ª›Ã©“Ω¡∆,2021-11-01,300.6373,313.216,293.737,295.1892,342753,
688617.SH,ª›Ã©“Ω¡∆,2021-11-02,296.441,302.9207,281.1082,289.6009,427108,
688617.SH,ª›Ã©“Ω¡∆,2021-11-03,287.5178,295.4395,282.2199,286.3961,214089,
688617.SH,ª›Ã©“Ω¡∆,2021-11-04,288.0986,300.9978,284.5433,297.4425,336802,
688617.SH,ª›Ã©“Ω¡∆,2021-11-05,297.062,304.9537,293.4466,294.7085,268834,
688617.SH,ª›Ã©“Ω¡∆,2021-11-08,297.9132,302.3198,289.4206,301.2582,238113,
688617.SH,ª›Ã©“Ω¡∆,2021-11-09,293.5467,299.0249,292.0245,294.398,231317,
688617.SH,ª›Ã©“Ω¡∆,2021-11-10,294.8787,306.7564,284.4232,297.4425,523182,
688617.SH,ª›Ã©“Ω¡∆,2021-11-11,298.454,308.509,295.8201,302.1295,247613,
688617.SH,ª›Ã©“Ω¡∆,2021-11-12,302.1195,303.4314,294.0976,302.3298,172337,
688617.SH,ª›Ã©“Ω¡∆,2021-11-15,302.3398,319.9761,301.4685,302.8506,533809,
688617.SH,ª›Ã©“Ω¡∆,2021-11-16,306.0153,313.4363,298.5141,308.9997,334042,
688617.SH,ª›Ã©“Ω¡∆,2021-11-17,306.4559,311.9641,295.5097,299.7359,408406,
688617.SH,ª›Ã©“Ω¡∆,2021-11-18,299.7359,303.1911,286.0856,288.9299,349744,
688617.SH,ª›Ã©“Ω¡∆,2021-11-19,289.0901,296.441,282.7006,286.1557,510054,
688617.SH,ª›Ã©“Ω¡∆,2021-11-22,285.2844,301.148,285.2744,296.1907,356599,
688617.SH,ª›Ã©“Ω¡∆,2021-11-23,296.1807,299.3353,277.4227,284.0526,576661,
688617.SH,ª›Ã©“Ω¡∆,2021-11-24,282.4202,308.9597,278.4142,306.2256,597322,
688617.SH,ª›Ã©“Ω¡∆,2021-11-25,309.9812,313.4063,294.0875,307.4574,482642,
688617.SH,ª›Ã©“Ω¡∆,2021-11-26,308.519,335.1486,303.0108,328.4887,696627,
688617.SH,ª›Ã©“Ω¡∆,2021-11-29,329.7206,339.3849,324.5228,331.363,688697,
688617.SH,ª›Ã©“Ω¡∆,2021-11-30,335.4891,335.4891,320.6771,322.5699,226018,
688617.SH,ª›Ã©“Ω¡∆,2021-12-01,328.018,328.4386,319.4753,322.1393,221906,
688617.SH,ª›Ã©“Ω¡∆,2021-12-02,329.1497,329.1497,308.4489,309.3603,393108,
688617.SH,ª›Ã©“Ω¡∆,2021-12-03,313.5765,313.5765,301.9492,305.4545,260226,
688617.SH,ª›Ã©“Ω¡∆,2021-12-06,301.5386,313.4664,300.447,312.4649,264283,
688617.SH,ª›Ã©“Ω¡∆,2021-12-07,313.5164,313.5164,295.2393,296.5312,252095,
688617.SH,ª›Ã©“Ω¡∆,2021-12-08,299.9863,307.2571,297.072,304.9537,119017,
688617.SH,ª›Ã©“Ω¡∆,2021-12-09,306.0954,316.0702,299.2652,312.7253,181136,
688617.SH,ª›Ã©“Ω¡∆,2021-12-10,311.6637,312.4649,298.444,298.8246,251730,
688617.SH,ª›Ã©“Ω¡∆,2021-12-13,299.0549,302.9507,297.4525,301.5987,129573,
688617.SH,ª›Ã©“Ω¡∆,2021-12-14,305.134,309.0298,300.6673,308.4389,150817,
688617.SH,ª›Ã©“Ω¡∆,2021-12-15,307.9782,309.4103,303.2412,305.4545,131780,
688617.SH,ª›Ã©“Ω¡∆,2021-12-16,301.4485,315.4694,300.7474,313.4664,152544,
688617.SH,ª›Ã©“Ω¡∆,2021-12-17,308.0884,316.1003,301.4485,301.9993,213316,
688617.SH,ª›Ã©“Ω¡∆,2021-12-20,298.9848,308.4589,290.5923,295.2793,214154,
688617.SH,ª›Ã©“Ω¡∆,2021-12-21,297.2422,297.2422,284.4632,289.05,121145,
688617.SH,ª›Ã©“Ω¡∆,2021-12-22,289.05,290.4321,279.9165,288.9799,100751,
688617.SH,ª›Ã©“Ω¡∆,2021-12-23,285.4246,290.4321,278.4142,278.4142,279178,
688617.SH,ª›Ã©“Ω¡∆,2021-12-24,278.8248,283.7722,273.7473,278.4242,107572,
688617.SH,ª›Ã©“Ω¡∆,2021-12-27,279.5559,280.9179,258.5847,263.9026,437759,
688617.SH,ª›Ã©“Ω¡∆,2021-12-28,263.8626,270.0518,260.3874,261.3889,365088,
688617.SH,ª›Ã©“Ω¡∆,2021-12-29,263.5521,264.0028,255.39,256.4816,358394,
688617.SH,ª›Ã©“Ω¡∆,2021-12-30,263.8826,267.2376,254.3885,263.5922,302334,
688617.SH,ª›Ã©“Ω¡∆,2021-12-31,261.1886,284.4332,259.5762,280.4172,538095,
688617.SH,ª›Ã©“Ω¡∆,2022-01-04,277.7532,283.8523,252.3755,258.3844,515459,
688617.SH,ª›Ã©“Ω¡∆,2022-01-05,260.3874,267.2676,250.3825,255.8807,361520,
688617.SH,ª›Ã©“Ω¡∆,2022-01-06,257.2327,258.6849,241.2489,243.2419,624043,
688617.SH,ª›Ã©“Ω¡∆,2022-01-07,245.8658,259.7865,238.7152,239.8068,647340,
688617.SH,ª›Ã©“Ω¡∆,2022-01-10,242.2604,250.3425,239.2059,249.371,520226,
688617.SH,ª›Ã©“Ω¡∆,2022-01-11,249.371,252.3454,241.5394,246.3665,375809,
688617.SH,ª›Ã©“Ω¡∆,2022-01-12,250.7731,253.0565,241.4693,243.9229,402852,
688617.SH,ª›Ã©“Ω¡∆,2022-01-13,240.9585,247.1076,233.3972,235.4703,467779,
688617.SH,ª›Ã©“Ω¡∆,2022-01-14,233.3472,240.3576,230.3527,233.0567,485090,
688617.SH,ª›Ã©“Ω¡∆,2022-01-17,233.247,241.7797,233.0267,241.3591,377418,
688617.SH,ª›Ã©“Ω¡∆,2022-01-18,238.8954,244.9444,236.3516,238.1543,272604,
688617.SH,ª›Ã©“Ω¡∆,2022-01-19,240.8583,241.1588,226.8475,227.4784,405176,
688617.SH,ª›Ã©“Ω¡∆,2022-01-20,228.8004,234.2285,223.6327,224.3338,369050,
688617.SH,ª›Ã©“Ω¡∆,2022-01-21,225.7759,225.7759,213.738,216.4821,451662,
688617.SH,ª›Ã©“Ω¡∆,2022-01-24,218.3148,227.3382,213.4476,225.2351,601866,
688617.SH,ª›Ã©“Ω¡∆,2022-01-25,223.3323,228.0893,221.5296,223.2522,344216,
688617.SH,ª›Ã©“Ω¡∆,2022-01-26,225.3152,227.9191,215.4606,217.073,264469,
688617.SH,ª›Ã©“Ω¡∆,2022-01-27,213.8281,219.2161,207.3785,209.2914,294293,
688617.SH,ª›Ã©“Ω¡∆,2022-01-28,200.298,207.9093,195.4308,200.298,822567,
688617.SH,ª›Ã©“Ω¡∆,2022-02-07,205.2954,213.8181,202.291,208.3099,548299,
688617.SH,ª›Ã©“Ω¡∆,2022-02-08,204.985,207.709,200.3481,206.9279,446480,
688617.SH,ª›Ã©“Ω¡∆,2022-02-09,205.0851,209.9824,202.7717,207.7391,290850,
688617.SH,ª›Ã©“Ω¡∆,2022-02-10,209.1912,209.1912,197.614,199.2965,279808,
688617.SH,ª›Ã©“Ω¡∆,2022-02-11,195.2905,198.8058,186.2872,187.1885,550865,
688617.SH,ª›Ã©“Ω¡∆,2022-02-14,186.177,190.0728,182.2712,186.2771,376954,
688617.SH,ª›Ã©“Ω¡∆,2022-02-15,188.2501,208.8007,186.3172,205.7161,688513,
688617.SH,ª›Ã©“Ω¡∆,2022-02-16,209.2313,209.2313,197.5038,200.7587,576542,
688617.SH,ª›Ã©“Ω¡∆,2022-02-17,203.5929,204.8247,195.3006,197.6741,454614,
688617.SH,ª›Ã©“Ω¡∆,2022-02-18,197.7943,197.7943,191.3246,195.0702,329595,
688617.SH,ª›Ã©“Ω¡∆,2022-02-21,194.9901,200.2579,190.4734,192.2861,402834,
688617.SH,ª›Ã©“Ω¡∆,2022-02-22,190.7838,191.2846,183.2727,187.4489,459932,
